uid,resp_time,anxious,calm,conventional,critical,dependable,disorganized,enthusiastic,experiences,reserved,sympathetic,location
u00,2013-04-08 21:04:28,4.0,4,5,2.0,3,3,4,4,3,4,
u00,2013-04-10 19:19:47,5.0,3,3,1.0,4,4,4,3,1,4,
u00,2013-04-16 20:58:39,4.0,3,3,3.0,4,2,4,4,2,4,
u00,2013-04-17 20:17:57,4.0,5,2,1.0,4,3,5,3,1,4,
u00,2013-04-26 20:41:51,5.0,3,4,2.0,5,1,4,3,1,3,"43.7029479,-72.28940835"
u00,2013-05-16 00:04:55,3.0,2,2,3.0,3,2,3,2,2,2,"43.70665493,-72.28692711"
u00,2013-05-15 00:06:54,3.0,null,null,3.0,3,3,3,3,3,3,"43.6454475,-72.31806167"
u00,2013-05-18 00:36:39,4.0,4,3,2.0,3,3,2,3,5,4,Unknown
u00,2013-05-19 21:03:33,3.0,3,2,3.0,3,3,3,3,null,2,Unknown
u00,2013-05-21 16:34:28,4.0,2,3,5.0,3,3,1,2,3,1,"43.70625307,-72.28700801"
u00,2013-08-08 00:47:52,2.0,null,null,1.0,null,null,null,null,null,null,"43.71339054,-72.30883507"
u02,2013-04-17 20:03:44,2.0,4.0,3.0,3.0,3.0,1.0,5.0,4.0,2.0,5.0,
u02,2013-04-17 08:06:03,1.0,5.0,2.0,2.0,2.0,3.0,5.0,2.0,2.0,4.0,
u03,2013-04-09 17:05:21,1.0,5.0,3,4.0,4.0,1.0,3.0,5.0,4.0,3.0,
u03,2013-05-06 01:19:04,3.0,2.0,3,3.0,1.0,3.0,3.0,3.0,2.0,2.0,"43.70525531,-72.28306569"
u03,2013-05-12 19:34:20,1.0,4.0,null,1.0,5.0,2.0,4.0,5.0,4.0,4.0,"43.70579533,-72.28356911"
u04,2013-04-08 22:08:44,2.0,3.0,3.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,
u04,2013-04-17 21:05:47,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,
u04,2013-04-11 23:26:26,4.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,
u04,2013-04-12 04:39:54,4.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,
u07,2013-04-12 08:53:01,2.0,4.0,3.0,1.0,3.0,1.0,4.0,3.0,4.0,4.0,
u07,2013-04-11 20:05:07,2.0,4.0,3.0,2.0,3.0,1.0,4.0,3.0,3.0,5.0,
u07,2013-04-11 19:09:52,2.0,4.0,3.0,2.0,1.0,1.0,3.0,3.0,4.0,3.0,
u07,2013-04-17 08:11:25,2.0,4.0,3.0,2.0,3.0,1.0,2.0,3.0,4.0,4.0,
u07,2013-04-17 03:38:36,1.0,4.0,3.0,1.0,2.0,1.0,4.0,3.0,4.0,2.0,
u07,2013-04-18 00:34:06,2.0,4.0,3.0,2.0,4.0,1.0,4.0,3.0,4.0,4.0,
u08,2013-04-08 02:54:42,1.0,4.0,4,2.0,5.0,2.0,4.0,4.0,3.0,2.0,
u08,2013-04-15 07:22:28,4.0,3.0,5,3.0,5.0,3.0,3.0,2.0,3.0,3.0,
u08,2013-04-09 09:35:59,2.0,4.0,3,2.0,4.0,2.0,4.0,4.0,5.0,3.0,
u08,2013-04-12 02:20:25,2.0,5.0,4,2.0,4.0,3.0,4.0,2.0,5.0,4.0,
u08,2013-04-10 10:33:13,3.0,5.0,4,2.0,4.0,2.0,2.0,2.0,4.0,3.0,
u08,2013-04-11 03:37:42,3.0,4.0,4,2.0,4.0,2.0,4.0,4.0,2.0,4.0,
u08,2013-04-12 12:36:12,5.0,3.0,4,3.0,4.0,3.0,1.0,2.0,4.0,2.0,
u08,2013-04-13 11:34:04,2.0,4.0,3,2.0,5.0,2.0,5.0,5.0,3.0,5.0,
u08,2013-04-15 04:07:16,3.0,5.0,5,2.0,4.0,4.0,2.0,4.0,3.0,4.0,
u08,2013-04-14 05:39:49,4.0,4.0,4,2.0,4.0,2.0,2.0,2.0,5.0,3.0,
u08,2013-04-16 04:12:27,4.0,2.0,4,5.0,4.0,4.0,2.0,2.0,3.0,4.0,
u08,2013-04-17 03:56:52,3.0,4.0,4,2.0,4.0,2.0,2.0,3.0,4.0,3.0,
u08,2013-04-18 06:05:07,4.0,2.0,4,3.0,4.0,4.0,1.0,2.0,4.0,3.0,
u08,2013-04-26 07:14:03,2.0,4.0,4,2.0,5.0,2.0,3.0,4.0,4.0,4.0,"43.70277439,-72.28880163"
u08,2013-04-25 21:55:48,2.0,4.0,4,2.0,4.0,2.0,4.0,4.0,4.0,4.0,"43.70343829,-72.28645877"
u08,2013-04-27 00:29:06,4.0,3.0,4,1.0,4.0,2.0,1.0,2.0,4.0,3.0,"43.70295661,-72.28995533"
u08,2013-05-02 01:21:53,1.0,5.0,3,1.0,5.0,2.0,5.0,4.0,2.0,4.0,"43.70086878,-72.28956496"
u08,2013-05-01 21:55:39,2.0,4.0,4,2.0,4.0,4.0,2.0,4.0,3.0,5.0,"43.70708811,-72.28767562"
u08,2013-05-01 09:15:56,2.0,4.0,null,2.0,4.0,2.0,2.0,4.0,3.0,4.0,"43.70708811,-72.28767562"
u08,2013-05-17 00:01:42,3.0,3.0,3,3.0,3.0,3.0,4.0,3.0,3.0,3.0,Unknown
u08,2013-05-05 09:18:56,2.0,5.0,5,1.0,4.0,2.0,5.0,4.0,2.0,4.0,"43.7037094,-72.28660102"
u08,2013-05-07 03:50:46,2.0,4.0,4,2.0,4.0,2.0,2.0,3.0,4.0,3.0,"43.7049437,-72.28880281"
u08,2013-05-19 22:36:44,5.0,2.0,5,3.0,3.0,4.0,1.0,2.0,4.0,2.0,"43.70464992,-72.28729712"
u08,2013-05-23 13:38:18,3.0,4.0,4,1.0,1.0,4.0,1.0,1.0,4.0,3.0,"43.70447785,-72.29155849"
u10,2013-04-08 21:56:05,3.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,4.0,2.0,
u10,2013-04-16 21:54:08,3.0,2.0,3.0,5.0,3.0,3.0,4.0,2.0,4.0,1.0,
u12,2013-04-11 06:58:15,,,,4.0,4.0,,1.0,,,,
u12,2013-04-16 20:48:28,2.0,null,null,3.0,4.0,null,3.0,3.0,3.0,3.0,
u12,2013-04-12 17:48:51,3.0,3,3,2.0,5.0,4,3.0,2.0,3.0,2.0,
u12,2013-04-13 22:23:38,3.0,3,3,1.0,5.0,3,3.0,2.0,3.0,3.0,
u12,2013-04-14 06:02:41,3.0,3,3,3.0,4.0,4,4.0,3.0,5.0,2.0,
u14,2013-04-09 09:08:38,1.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,
u14,2013-04-17 21:26:12,1.0,5.0,3.0,1.0,4.0,1.0,3.0,3.0,4.0,3.0,
u14,2013-04-18 20:40:30,1.0,5.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,
u15,2013-04-17 03:02:47,1.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,
u15,2013-04-18 20:16:36,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,
u16,2013-04-08 21:18:10,2.0,3.0,2.0,2.0,4.0,2.0,2.0,1.0,4.0,2.0,
u16,2013-04-10 02:32:47,1.0,3.0,4.0,2.0,2.0,1.0,3.0,4.0,5.0,3.0,
u16,2013-04-11 23:14:26,2.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,5.0,3.0,
u16,2013-04-16 22:05:30,1.0,4.0,4.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,
u16,2013-04-18 02:34:14,1.0,4.0,4.0,3.0,3.0,1.0,3.0,3.0,4.0,2.0,
u16,2013-04-29 20:48:21,3.0,4.0,3.0,2.0,3.0,2.0,4.0,4.0,2.0,2.0,"43.70435459,-72.29034651"
u16,2013-04-27 04:34:05,5.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,3.0,"43.70383449,-72.29122954"
u16,2013-05-02 01:41:16,1.0,4.0,2.0,3.0,3.0,2.0,1.0,3.0,5.0,4.0,"43.70545477,-72.28953205"
u16,2013-05-11 19:25:16,1.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,"43.70317722,-72.28939878"
u16,2013-05-15 00:10:06,4.0,3.0,4.0,3.0,3.0,3.0,1.0,3.0,5.0,3.0,"43.70391463,-72.28988644"
u16,2013-05-11 00:58:11,3.0,2.0,4.0,1.0,2.0,3.0,3.0,2.0,4.0,4.0,"43.70745176,-72.28884841"
u16,2013-05-16 00:57:48,3.0,3.0,4.0,4.0,3.0,3.0,1.0,2.0,5.0,3.0,"43.70374249,-72.29050587"
u16,2013-05-08 20:32:17,3.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,"43.70444528,-72.29050901"
u16,2013-05-13 21:30:53,2.0,3.0,4.0,5.0,3.0,3.0,1.0,1.0,5.0,2.0,"43.70339979,-72.28817654"
u16,2013-05-18 00:18:49,3.0,3.0,3.0,1.0,3.0,3.0,5.0,3.0,2.0,3.0,"43.70695744,-72.28713032"
u16,2013-05-28 05:43:12,4.0,1.0,3.0,5.0,3.0,2.0,1.0,1.0,3.0,1.0,"43.68753666,-72.29250241"
u17,2013-04-09 22:26:25,1.0,1.0,1.0,1.0,5.0,3.0,4.0,5.0,5.0,5.0,
u17,2013-04-13 19:33:09,3.0,5.0,1.0,1.0,1.0,3.0,4.0,5.0,5.0,5.0,
u17,2013-04-16 23:46:44,5.0,5.0,1.0,1.0,5.0,3.0,3.0,5.0,5.0,5.0,
u17,2013-04-26 16:04:01,1.0,5.0,1.0,1.0,1.0,1.0,5.0,3.0,5.0,3.0,"43.7060191,-72.28758328"
u17,2013-04-29 04:29:00,3.0,5.0,3.0,4.0,2.0,3.0,4.0,5.0,5.0,5.0,Unknown
u17,2013-05-11 08:13:24,5.0,1.0,1.0,5.0,3.0,4.0,3.0,5.0,5.0,5.0,Unknown
u18,2013-04-08 04:10:34,2.0,null,null,3.0,3.0,null,5.0,3.0,3.0,3.0,
u18,2013-04-08 21:19:46,3.0,3,3,3.0,3.0,3,3.0,2.0,3.0,3.0,
u18,2013-04-09 04:08:26,3.0,3,3,3.0,2.0,3,4.0,3.0,3.0,4.0,
u18,2013-04-09 23:53:59,2.0,3,3,3.0,3.0,3,4.0,3.0,4.0,3.0,
u18,2013-04-11 20:05:59,2.0,3,4,3.0,4.0,3,3.0,3.0,4.0,4.0,
u18,2013-04-16 23:48:31,3.0,3,3,3.0,3.0,3,3.0,3.0,3.0,3.0,
u18,2013-04-16 16:50:45,4.0,3,3,3.0,2.0,3,3.0,3.0,2.0,3.0,
u18,2013-05-24 01:19:03,4.0,3,3,2.0,2.0,4,3.0,3.0,3.0,3.0,"43.70406013,-72.29051606"
u19,2013-04-08 08:33:36,1.0,3.0,3.0,1.0,4.0,1.0,1.0,3.0,4.0,3.0,
u19,2013-04-08 21:08:00,3.0,5.0,4.0,2.0,4.0,1.0,2.0,2.0,5.0,3.0,
u19,2013-04-09 03:06:42,1.0,3.0,4.0,3.0,4.0,1.0,4.0,4.0,4.0,3.0,
u19,2013-04-11 09:01:35,1.0,4.0,4.0,1.0,4.0,1.0,1.0,2.0,5.0,3.0,
u19,2013-04-12 07:15:10,2.0,4.0,4.0,1.0,4.0,1.0,4.0,4.0,2.0,4.0,
u19,2013-04-16 03:41:49,3.0,3.0,5.0,1.0,4.0,1.0,4.0,2.0,5.0,4.0,
u19,2013-04-16 09:22:21,1.0,3.0,4.0,1.0,5.0,1.0,1.0,2.0,5.0,2.0,
u19,2013-04-17 08:46:17,2.0,4.0,3.0,1.0,5.0,1.0,3.0,3.0,4.0,3.0,
u19,2013-04-16 20:59:49,2.0,4.0,3.0,3.0,5.0,1.0,5.0,4.0,2.0,3.0,
u19,2013-04-17 20:22:29,2.0,4.0,4.0,1.0,5.0,1.0,1.0,3.0,5.0,3.0,
u19,2013-04-26 07:14:48,2.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,"43.70445438,-72.28941379"
u19,2013-04-26 07:56:51,2.0,5.0,2.0,1.0,4.0,1.0,1.0,4.0,4.0,2.0,"43.70445438,-72.28941379"
u19,2013-05-01 09:28:46,2.0,5.0,3.0,1.0,4.0,2.0,1.0,3.0,5.0,3.0,"43.70101204,-72.28677708"
u19,2013-05-06 07:30:20,2.0,4.0,4.0,1.0,5.0,1.0,5.0,4.0,4.0,5.0,"43.70706627,-72.28596306"
u19,2013-05-16 00:06:41,3.0,4.0,3.0,2.0,4.0,2.0,4.0,4.0,2.0,4.0,"43.70246446,-72.28774351"
u19,2013-05-04 07:23:09,2.0,4.0,3.0,1.0,5.0,1.0,4.0,4.0,4.0,3.0,"43.70726531,-72.28611408"
u19,2013-05-13 19:01:22,3.0,4.0,3.0,1.0,5.0,2.0,2.0,3.0,5.0,2.0,"43.70670191,-72.28568105"
u19,2013-05-04 02:49:15,2.0,4.0,4.0,1.0,5.0,1.0,3.0,3.0,5.0,4.0,"43.70705362,-72.28594706"
u19,2013-05-10 20:28:25,3.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,4.0,3.0,"43.70680418,-72.28601166"
u19,2013-05-11 05:13:34,4.0,4.0,3.0,1.0,4.0,4.0,3.0,5.0,5.0,2.0,"43.70700456,-72.28598088"
u19,2013-05-12 09:05:15,2.0,4.0,3.0,1.0,4.0,1.0,5.0,4.0,2.0,4.0,"43.70701211,-72.28611727"
u19,2013-05-14 08:15:55,2.0,4.0,3.0,3.0,4.0,1.0,4.0,3.0,3.0,4.0,"43.70650157,-72.28532126"
u19,2013-05-15 01:07:48,2.0,4.0,3.0,1.0,5.0,1.0,1.0,3.0,4.0,2.0,"43.70120165,-72.28667414"
u19,2013-05-05 07:52:06,2.0,4.0,3.0,1.0,5.0,1.0,4.0,4.0,4.0,3.0,"43.70691192,-72.28587513"
u19,2013-05-14 03:16:31,3.0,4.0,4.0,1.0,4.0,2.0,5.0,4.0,2.0,4.0,"43.70670191,-72.28568105"
u19,2013-05-17 00:02:06,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,"43.70125983,-72.28646689"
u19,2013-05-19 21:31:02,2.0,4.0,3.0,1.0,5.0,2.0,3.0,4.0,4.0,2.0,"43.70669977,-72.28545979"
u19,2013-05-18 00:02:47,4.0,4.0,4.0,1.0,4.0,4.0,1.0,5.0,5.0,1.0,"43.70161344,-72.28714129"
u19,2013-05-20 21:11:55,3.0,4.0,3.0,1.0,5.0,2.0,4.0,4.0,5.0,4.0,"43.70708213,-72.2859049"
u19,2013-05-21 09:10:42,3.0,4.0,3.0,1.0,5.0,1.0,2.0,4.0,4.0,3.0,"43.70712264,-72.28701115"
u19,2013-05-23 07:44:15,4.0,3.0,5.0,4.0,2.0,1.0,1.0,3.0,4.0,2.0,"43.70693856,-72.28579217"
u19,2013-05-22 08:09:02,3.0,4.0,4.0,1.0,5.0,1.0,2.0,3.0,4.0,4.0,"43.7040776,-72.29042456"
u19,2013-05-24 08:14:13,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,3.0,Unknown
u19,2013-05-25 08:22:17,5.0,2.0,3.0,4.0,3.0,2.0,1.0,4.0,5.0,2.0,"43.70744109,-72.28667853"
u19,2013-05-31 07:10:55,2.0,4.0,4.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,"43.70696465,-72.28583899"
u19,2013-05-26 09:51:07,3.0,4.0,3.0,2.0,5.0,4.0,3.0,4.0,4.0,4.0,"43.70709334,-72.28524117"
u19,2013-06-01 07:06:17,1.0,4.0,3.0,3.0,4.0,1.0,4.0,4.0,4.0,3.0,"43.70717259,-72.2867125"
u20,2013-04-08 23:06:46,3.0,2.0,2.0,4.0,3.0,2.0,3.0,2.0,2.0,2.0,
u20,2013-04-09 21:40:08,2.0,4.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,
u22,2013-04-08 21:42:29,2.0,2,5,2.0,2.0,2.0,3.0,1.0,3.0,3.0,
u22,2013-04-11 00:10:28,2.0,3,3,2.0,2.0,4.0,5.0,2.0,1.0,3.0,
u22,2013-04-14 21:43:56,4.0,3,3,3.0,3.0,2.0,3.0,3.0,3.0,3.0,
u23,2013-04-08 02:53:21,4.0,2,4.0,2.0,4.0,1.0,4.0,3.0,2.0,3.0,
u23,2013-04-08 21:18:19,4.0,null,3.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,
u23,2013-04-14 22:05:22,3.0,3,4.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,
u24,2013-04-13 20:57:55,3.0,4,null,3.0,3.0,4,2.0,2.0,4.0,3.0,
u24,2013-04-12 08:13:50,2.0,4,3,2.0,4.0,4,2.0,3.0,1.0,2.0,
u24,2013-04-14 09:13:06,4.0,2,2,4.0,1.0,5,2.0,2.0,2.0,4.0,
u24,2013-05-17 00:48:21,2.0,null,null,1.0,3.0,null,1.0,3.0,2.0,2.0,"43.70610596,-72.29091217"
u25,2013-04-08 22:07:37,3.0,4.0,5.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,
u25,2013-04-11 01:54:40,1.0,3.0,3.0,1.0,4.0,2.0,5.0,3.0,1.0,3.0,
u27,2013-04-08 18:53:07,2.0,4.0,4.0,1.0,4.0,2.0,3.0,3.0,4.0,3.0,
u27,2013-04-15 10:19:41,3.0,5.0,2.0,1.0,2.0,4.0,1.0,3.0,5.0,3.0,
u27,2013-04-17 09:18:51,3.0,3.0,4.0,1.0,2.0,2.0,1.0,2.0,4.0,4.0,
u27,2013-04-17 20:58:08,4.0,2.0,3.0,2.0,4.0,3.0,1.0,2.0,3.0,2.0,
u30,2013-04-09 00:51:55,1.0,4.0,3.0,1.0,4.0,1.0,4.0,4.0,1.0,3.0,
u30,2013-04-17 20:39:21,4.0,3.0,3.0,1.0,4.0,1.0,4.0,2.0,3.0,4.0,
u30,2013-04-16 21:46:40,2.0,4.0,2.0,1.0,4.0,1.0,2.0,4.0,4.0,4.0,
u30,2013-04-29 18:00:27,2.0,4.0,3.0,1.0,4.0,1.0,2.0,3.0,4.0,3.0,"43.70906142,-72.28431236"
u31,2013-04-08 21:00:35,1.0,5.0,1.0,2.0,2.0,2.0,5.0,4.0,1.0,3.0,
u31,2013-04-17 20:02:21,3.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,2.0,
u32,2013-04-08 21:10:37,2.0,2.0,1.0,1.0,3.0,1.0,2.0,3.0,2.0,4.0,
u32,2013-04-10 08:00:43,1.0,5.0,3.0,1.0,4.0,1.0,4.0,4.0,4.0,4.0,
u32,2013-04-17 20:32:56,1.0,5.0,2.0,1.0,4.0,1.0,4.0,3.0,1.0,4.0,
u32,2013-04-13 07:57:47,1.0,5.0,2.0,1.0,4.0,1.0,4.0,4.0,1.0,4.0,
u32,2013-04-16 21:01:56,2.0,4.0,3.0,1.0,4.0,1.0,3.0,3.0,2.0,4.0,
u32,2013-05-27 06:29:07,2.0,4.0,2.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,"43.65273307,-72.24424084"
u33,2013-04-08 21:00:23,1.0,4.0,2.0,1.0,4.0,2.0,2.0,2.0,4.0,4.0,
u33,2013-04-08 06:43:49,1.0,4.0,3.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,
u33,2013-04-09 01:11:50,2.0,4.0,2.0,2.0,3.0,1.0,5.0,4.0,1.0,3.0,
u33,2013-04-09 20:06:16,1.0,5.0,5.0,1.0,3.0,3.0,1.0,4.0,5.0,4.0,
u33,2013-04-10 23:23:39,3.0,4.0,4.0,4.0,5.0,1.0,3.0,2.0,2.0,3.0,
u33,2013-04-12 06:10:52,1.0,5.0,1.0,1.0,3.0,1.0,5.0,5.0,1.0,3.0,
u33,2013-04-12 00:34:28,1.0,4.0,3.0,1.0,4.0,1.0,1.0,2.0,5.0,4.0,
u33,2013-04-12 03:10:22,1.0,4.0,1.0,3.0,4.0,2.0,5.0,4.0,2.0,3.0,
u33,2013-04-17 20:28:15,4.0,4.0,2.0,1.0,5.0,3.0,1.0,4.0,5.0,3.0,
u33,2013-04-30 07:21:26,4.0,5.0,2.0,1.0,2.0,4.0,4.0,5.0,3.0,4.0,"43.70495251,-72.29228737"
u33,2013-05-13 22:24:58,3.0,5.0,4.0,1.0,3.0,4.0,3.0,4.0,5.0,5.0,"43.70416591,-72.29582511"
u33,2013-05-12 01:57:29,3.0,4.0,2.0,2.0,4.0,2.0,5.0,3.0,2.0,4.0,"43.702545,-72.29283001"
u33,2013-05-15 01:50:36,2.0,5.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,3.0,"43.70368448,-72.29611307"
u33,2013-05-30 02:21:15,4.0,4.0,3.0,1.0,2.0,4.0,1.0,2.0,5.0,3.0,Unknown
u35,2013-04-08 21:12:52,4.0,2,2,2.0,2.0,3,4.0,4.0,2,3,
u35,2013-04-17 23:18:05,1.0,null,null,1.0,1.0,null,1.0,1.0,null,null,
u36,2013-04-08 23:10:11,2.0,4.0,2.0,1.0,4.0,2.0,4.0,4.0,2.0,4.0,
u36,2013-04-14 02:32:30,1.0,3.0,2.0,1.0,4.0,2.0,4.0,3.0,3.0,4.0,
u36,2013-04-17 23:55:45,2.0,3.0,3.0,1.0,4.0,2.0,5.0,3.0,4.0,4.0,
u36,2013-04-15 23:17:16,2.0,3.0,3.0,1.0,4.0,3.0,5.0,4.0,2.0,4.0,
u36,2013-05-16 02:37:14,2.0,3.0,2.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,"43.70868839,-72.28170061"
u36,2013-05-17 01:39:03,2.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,2.0,4.0,"43.65178229,-72.30992795"
u36,2013-05-18 00:05:03,2.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,"43.70476959,-72.296772"
u39,2013-04-13 06:04:50,2.0,3.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,
u39,2013-04-17 06:33:46,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,
u39,2013-04-16 04:21:11,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,
u39,2013-04-25 20:32:12,3.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,"43.70691563,-72.28615388"
u43,2013-04-08 22:10:22,2.0,4.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,2.0,
u43,2013-04-08 23:26:42,2.0,5.0,4.0,1.0,5.0,2.0,3.0,3.0,3.0,2.0,
u43,2013-04-10 19:53:20,2.0,4.0,3.0,1.0,4.0,2.0,4.0,2.0,3.0,4.0,
u43,2013-04-10 07:39:48,2.0,4.0,3.0,1.0,3.0,2.0,4.0,3.0,2.0,4.0,
