uid,challenge,effort,grade,location,resp_time
u00,1.0,1.0,4.0,"43.75924116,-72.32919107",2013-04-25 06:12:47
u00,3.0,4.0,5.0,"48.88597611,2.34306365",2013-05-06 16:51:50
u00,1.0,1.0,1.0,"43.75930193,-72.32937522",2013-05-20 00:16:11
u01,1.0,1.0,2.0,"43.70669748,-72.28920919",2013-04-26 19:20:29
u01,1.0,1.0,2.0,"43.70684561,-72.28922683",2013-05-01 01:02:54
u02,1.0,1.0,1.0,"43.70870796,-72.28461773",2013-04-25 22:00:38
u03,2.0,3.0,1.0,"43.70532889,-72.2831334",2013-04-26 19:45:06
u03,5.0,2.0,1.0,"43.705163399999996,-72.28289165",2013-04-30 01:16:15
u03,3.0,2.0,1.0,"43.70534815,-72.28310122",2013-05-06 01:18:22
u04,1.0,2.0,2.0,"43.70409969,-72.28766526",2013-05-01 23:09:08
u04,1.0,1.0,3.0,"43.70301713,-72.28946281",2013-05-06 22:59:30
u07,2.0,1.0,1.0,"43.70431894,-72.28361097",2013-04-28 22:23:10
u08,1.0,1.0,1.0,"43.70277439,-72.28880163",2013-04-26 07:15:08
u08,1.0,1.0,1.0,"43.70295661,-72.28995533",2013-04-27 00:29:26
u08,1.0,1.0,1.0,"43.7040466,-72.28792335",2013-05-01 23:18:26
u08,1.0,1.0,1.0,"43.70708811,-72.28767562",2013-05-01 09:16:21
u08,1.0,1.0,1.0,"43.70708811,-72.28767562",2013-05-01 21:57:14
u08,1.0,1.0,1.0,"43.7037094,-72.28660102",2013-05-05 09:19:16
u08,4.0,1.0,1.0,"43.7049437,-72.28880281",2013-05-07 03:51:19
u08,4.0,4.0,1.0,"43.70447785,-72.29155849",2013-05-23 13:38:54
u10,1.0,1.0,1.0,"43.70330372,-72.2898598",2013-04-26 19:46:04
u10,2.0,2.0,1.0,"43.70356557,-72.28914222",2013-04-25 16:34:15
u10,1.0,1.0,1.0,"43.70416259,-72.2875169",2013-04-27 19:21:56
u12,1.0,1.0,5.0,"43.63746124,-72.24829138",2013-05-04 22:29:57
u14,1.0,1.0,1.0,"43.70502212,-72.28767955",2013-04-30 23:58:58
u14,1.0,1.0,1.0,"43.70595378,-72.28847925",2013-05-01 23:15:11
u16,1.0,1.0,2.0,"43.70381392,-72.29084126",2013-04-26 04:01:12
u16,1.0,1.0,2.0,"43.70395286,-72.29107028",2013-05-01 23:08:01
u16,1.0,1.0,3.0,"43.70660885,-72.28790486",2013-05-02 23:02:40
u16,2.0,3.0,2.0,"43.70374249,-72.29050587",2013-05-15 21:35:28
u16,2.0,3.0,2.0,"43.70375094,-72.29015668",2013-05-05 22:00:26
u17,1.0,1.0,1.0,"43.7060191,-72.28758328",2013-04-26 16:04:58
u17,1.0,1.0,1.0,Unknown,2013-04-29 04:30:24
u17,1.0,1.0,2.0,"43.7044126,-72.29099969",2013-04-30 23:21:38
u17,1.0,1.0,2.0,"43.70765231,-72.28532082",2013-05-02 23:27:10
u18,1.0,1.0,1.0,"43.70623193,-72.28691743",2013-04-26 01:40:31
u19,2.0,1.0,1.0,"43.70677529,-72.2870866",2013-04-27 19:14:37
u19,2.0,1.0,1.0,"43.70101204,-72.28677708",2013-05-01 01:43:54
u19,2.0,2.0,1.0,"43.70680418,-72.28601166",2013-05-10 20:31:39
u19,2.0,2.0,1.0,"43.70705362,-72.28594706",2013-05-04 02:48:16
u19,2.0,2.0,1.0,"43.70650157,-72.28532126",2013-05-14 08:14:18
u22,3.0,2.0,1.0,Unknown,2013-05-05 22:45:32
u32,2.0,2.0,1.0,"43.70608389,-72.29104393",2013-04-26 04:19:23
u32,2.0,1.0,1.0,"43.47216071,-71.99885894",2013-04-30 23:23:56
u33,1.0,1.0,2.0,"43.70254396,-72.29281415",2013-05-12 01:57:30
u35,2.0,1.0,1.0,"43.70462528,-72.30440054",2013-04-30 23:22:19
u36,1.0,1.0,1.0,"43.70677854,-72.28709614",2013-04-30 23:04:48
u36,1.0,1.0,1.0,"43.7066887,-72.28708942",2013-05-01 23:43:24
u36,2.0,1.0,1.0,"43.70657406,-72.28706766",2013-05-05 22:12:08
u39,1.0,1.0,1.0,"43.70691563,-72.28615388",2013-04-25 20:32:13
u42,1.0,2.0,3.0,"43.6586341,-72.24888811",2013-05-02 00:34:33
u42,1.0,2.0,3.0,"43.70682003,-72.28641301",2013-05-02 23:33:34
u42,3.0,1.0,3.0,"43.70372066,-72.28927093",2013-05-06 23:13:08
u43,1.0,2.0,1.0,"43.70684508,-72.28713045",2013-04-30 23:07:34
u43,1.0,1.0,1.0,"43.70566888,-72.29157338",2013-05-02 00:11:31
u44,2.0,1.0,1.0,"43.69221585,-72.26709452",2013-04-25 16:29:22
u44,2.0,1.0,1.0,"43.70747184,-72.2873165",2013-05-05 22:41:29
u46,1.0,1.0,1.0,"43.70525386,-72.29094429",2013-04-26 19:17:06
u46,2.0,1.0,1.0,Unknown,2013-04-30 23:05:30
u47,2.0,1.0,1.0,"43.68150655645877,-72.32182986102998",2013-04-27 19:15:03
u47,3.0,2.0,1.0,Unknown,2013-05-04 00:15:29
u49,1.0,1.0,1.0,"43.707123623543964,-72.29069780241105",2013-04-27 19:36:02
u49,1.0,1.0,1.0,Unknown,2013-05-01 23:23:39
u49,1.0,1.0,1.0,"43.707151418494384,-72.29058943316315",2013-05-02 23:00:27
u49,1.0,1.0,1.0,Unknown,2013-05-05 22:03:26
u49,1.0,1.0,1.0,Unknown,2013-05-05 22:03:28
u49,1.0,1.0,1.0,Unknown,2013-05-05 22:03:27
u49,3.0,3.0,1.0,"43.70712961272113,-72.29074071996821",2013-05-10 07:58:19
u49,3.0,1.0,1.0,"43.70600375009001,-72.28871367120003",2013-05-17 22:15:18
u49,2.0,1.0,1.0,"43.70706086014926,-72.29065677866436",2013-05-24 06:28:40
u51,6.0,6.0,1.0,"43.70210845,-72.28762862",2013-04-27 19:49:35
u51,6.0,1.0,1.0,"43.69920201,-72.28970451",2013-04-28 19:28:40
u53,1.0,1.0,4.0,"43.70600018,-72.28919438",2013-04-26 20:30:51
u53,1.0,1.0,4.0,"43.70551541,-72.28331258",2013-04-30 23:23:02
u53,1.0,1.0,4.0,"43.70559988,-72.28313601",2013-05-01 23:00:16
u54,3.0,3.0,1.0,"43.70499216,-72.2946349",2013-05-02 01:26:03
u56,1.0,1.0,1.0,"43.71686557,-72.30908124",2013-04-26 19:40:54
u56,1.0,1.0,1.0,"43.71666435,-72.30919789",2013-05-01 01:27:44
u56,1.0,1.0,1.0,"43.7163913,-72.30921545",2013-05-01 23:18:56
u57,1.0,1.0,2.0,"43.70720262,-72.28922503",2013-04-26 17:27:56
u57,1.0,1.0,1.0,"43.7062638,-72.28687205",2013-05-01 00:19:14
u57,2.0,2.0,1.0,"43.70695155,-72.28900175",2013-05-02 23:40:50
u57,3.0,2.0,1.0,"43.70698232,-72.28907025",2013-05-05 22:01:02
u58,3.0,1.0,1.0,"43.70607202,-72.28334181",2013-04-26 20:35:55
u58,3.0,1.0,1.0,"43.7061874,-72.28305411",2013-04-26 19:22:12
u58,4.0,1.0,1.0,"43.70615354,-72.28325043",2013-04-26 07:02:44
u58,3.0,1.0,1.0,"43.70402022,-72.28262527",2013-04-27 20:15:12
u58,3.0,1.0,1.0,"43.70618386,-72.28315307",2013-04-30 23:00:15
u58,4.0,1.0,1.0,"43.70647378,-72.28294033",2013-05-13 03:45:19
u58,4.0,1.0,1.0,"43.70617903,-72.28339178",2013-05-11 02:00:29
u59,2.0,2.0,1.0,"43.70639749802649,-72.28827835991979",2013-04-26 19:15:25
u59,3.0,2.0,1.0,"43.70576537679881,-72.28925870731473",2013-04-25 18:09:15
u59,1.0,1.0,1.0,"43.70579710230231,-72.29083056561649",2013-04-30 23:59:23
u59,1.0,1.0,1.0,"43.70579710230231,-72.29083056561649",2013-04-30 19:03:04
u59,1.0,1.0,1.0,"43.70270350947976,-72.28954746387899",2013-05-01 23:01:49
u59,2.0,1.0,1.0,"43.70526376180351,-72.28888688609004",2013-05-18 00:03:47
u59,1.0,1.0,1.0,Unknown,2013-05-29 20:09:05
