uid,resp_time,course_id,due,experience,hours,location
u00,2013-04-01 01:25:48,,2.0,1.0,1.0,"43.76243366,-72.32615434"
u00,2013-03-26 04:26:33,cs65,2.0,3.0,1.0,"43.70544533,-72.28679012"
u00,2013-03-27 04:07:51,,1.0,1.0,1.0,"43.75932116,-72.32890406"
u00,2013-03-28 22:19:40,cs65,2.0,2.0,1.0,"43.70033175,-72.28949659"
u00,2013-03-28 00:10:26,c65,2.0,3.0,2.0,"43.70465788,-72.2887224"
u00,2013-03-29 00:26:11,cs65,2.0,3.0,2.0,"43.70688502,-72.28755706"
u00,2013-03-29 19:02:07,cs65,2.0,3.0,1.0,"43.70777831,-72.28510534"
u00,2013-03-30 00:06:02,cs66,2.0,3.0,3.0,"43.70587194,-72.28717655"
u00,2013-04-02 22:01:47,cs65,2.0,3.0,3.0,Unknown
u00,2013-04-01 23:06:11,cs65,1.0,2.0,4.0,"43.70534371,-72.28812527"
u00,2013-04-04 22:44:55,cs65,2.0,3.0,7.0,"43.70708859,-72.28753397"
u00,2013-04-05 23:03:48,econ 112,2.0,3.0,6.0,"43.70708859,-72.28753397"
u00,2013-04-05 20:37:21,cs65,1.0,2.0,6.0,"43.70708859,-72.28753397"
u00,2013-04-08 10:25:12,cs65,2.0,3.0,7.0,"43.75927189,-72.32919082"
u00,2013-04-10 00:02:58,cs65,1.0,3.0,7.0,"43.70664656,-72.28802135"
u00,2013-04-18 18:54:01,cs65,2.0,3.0,5.0,"43.70564911,-72.28828499"
u00,2013-04-12 00:00:38,cs65,2.0,3.0,7.0,"43.70112711,-72.28654942"
u00,2013-04-14 00:05:27,cs65,1.0,2.0,6.0,Unknown
u00,2013-04-16 00:01:29,cs65,1.0,1.0,9.0,"43.70527272,-72.28801274"
u00,2013-04-20 01:00:50,cs65,1.0,3.0,7.0,"43.17964043,-71.53319806"
u00,2013-04-24 02:05:56,cs65,2.0,4.0,7.0,"43.7066689,-72.28741879"
u00,2013-04-26 20:40:35,cs65,2.0,3.0,11.0,"43.70188823,-72.28930991"
u01,2013-03-30 00:32:52,Anth12,2.0,5.0,2.0,"43.70672295,-72.28910432"
u01,2013-04-02 06:03:27,Anth12,2.0,4.0,1.0,"43.70684413,-72.2891193"
u01,2013-04-03 17:54:06,Engs22,1.0,5.0,6.0,"43.70517994,-72.29245008"
u01,2013-03-27 04:45:47,no class today,2.0,1.0,1.0,"43.70715076,-72.28896815"
u01,2013-03-27 18:06:29,Engs22,2.0,4.0,2.0,"43.70584333,-72.29017652"
u01,2013-03-27 22:38:39,Cs65,2.0,3.0,1.0,"43.70678239,-72.28918145"
u01,2013-03-28 00:00:49,Anth12,1.0,4.0,2.0,"43.70678554,-72.2892457"
u01,2013-03-27 22:39:26,Anth12,1.0,4.0,2.0,"43.70678414,-72.28915682"
u01,2013-03-30 00:32:19,Cs65,2.0,3.0,1.0,"43.7067041,-72.28916968"
u01,2013-03-30 00:32:00,Engs22,2.0,5.0,1.0,"43.70670639,-72.28914746"
u01,2013-04-03 19:26:05,Cs65,2.0,3.0,1.0,"43.70609229,-72.28950805"
u01,2013-04-03 22:44:56,Anth12,1.0,5.0,2.0,"43.70508217,-72.29054506"
u01,2013-04-04 20:53:38,Cs65,2.0,3.0,1.0,"43.70859285,-72.28442358"
u01,2013-04-05 20:59:45,Anth12,2.0,4.0,1.0,"43.70691657,-72.28849213"
u01,2013-04-08 19:27:04,Cs65,2.0,1.0,1.0,"43.70542015,-72.29039125"
u01,2013-04-08 19:24:58,Engs22,1.0,1.0,1.0,"43.70542081,-72.29035437"
u01,2013-04-09 00:57:42,Anth12,1.0,5.0,2.0,"43.70424475,-72.28958517"
u01,2013-04-10 19:52:52,Cs65,2.0,3.0,1.0,"43.70687149,-72.28907564"
u01,2013-04-10 19:52:29,Engs22,1.0,1.0,6.0,"43.70687149,-72.28907564"
u01,2013-04-10 20:25:54,Anth12,2.0,5.0,1.0,"43.70686233,-72.28905565"
u01,2013-04-16 01:52:42,Anth12,1.0,4.0,2.0,"43.70669691,-72.28928735"
u01,2013-04-12 19:49:41,Anth12,2.0,4.0,1.0,"43.70684932,-72.28899775"
u01,2013-04-12 19:49:16,Engs22,1.0,4.0,4.0,"43.70684932,-72.28899775"
u01,2013-04-12 19:49:26,Cs65,2.0,1.0,1.0,"43.70684932,-72.28899775"
u01,2013-04-12 01:12:51,Engs22,1.0,4.0,4.0,"43.70459772,-72.28955104"
u01,2013-04-18 00:21:49,Cs65,1.0,3.0,12.0,"43.7068808,-72.28924366"
u01,2013-04-18 20:55:16,Cs65,2.0,3.0,1.0,"43.70708493,-72.285807"
u01,2013-04-18 00:21:09,Anth12,2.0,5.0,1.0,"43.70688489,-72.28909386"
u01,2013-04-20 06:46:05,Anth12,2.0,5.0,1.0,"43.70700605,-72.28906778"
u01,2013-04-20 06:46:15,Cs65,2.0,3.0,1.0,"43.70700605,-72.28906778"
u02,2013-03-27 04:00:54,cs77,2.0,3.0,1.0,"43.70728013,-72.29334991"
u02,2013-03-28 00:00:52,cs65,1.0,3.0,3.0,"43.70834437,-72.28451848"
u02,2013-03-29 00:00:56,cs77,2.0,1.0,4.0,"43.70645754,-72.28704395"
u02,2013-03-30 00:05:50,cs65,2.0,3.0,2.0,"43.70615034,-72.29157989"
u02,2013-04-02 00:01:28,cs64,2.0,1.0,4.0,"43.70662942,-72.29294684"
u02,2013-04-02 23:02:41,cs77,1.0,3.0,3.0,"43.70704982,-72.29255631"
u02,2013-04-05 22:14:07,cs 65,2.0,1.0,2.0,"43.70509383,-72.2895205"
u02,2013-04-05 20:44:21,cs65,2.0,1.0,2.0,"43.70499743,-72.29064046"
u02,2013-04-10 03:00:50,vs 77,2.0,3.0,4.0,"43.70624602,-72.28677483"
u02,2013-04-11 09:25:06,cs 65,2.0,1.0,5.0,"43.7070965,-72.29306421"
u02,2013-04-11 21:33:12,cs 65,2.0,3.0,3.0,"43.70686475,-72.28624548"
u02,2013-04-12 00:03:07,cs 77,2.0,2.0,6.0,"43.70686475,-72.28624548"
u02,2013-04-13 06:13:16,cs 65,2.0,1.0,3.0,"43.70708361,-72.29304453"
u02,2013-04-16 00:52:45,cs 65,1.0,3.0,12.0,"43.70306878,-72.28954152"
u02,2013-04-17 08:05:17,cs77,1.0,3.0,12.0,"43.70726923,-72.29346896"
u02,2013-04-18 00:02:03,cs 65,2.0,1.0,4.0,"43.70605802,-72.28864087"
u02,2013-04-24 00:55:59,cs 77,2.0,2.0,1.0,"43.70729603,-72.29327299"
u02,2013-05-10 18:50:53,cs 65,1.0,3.0,7.0,"43.70766743,-72.28599728"
u03,2013-03-31 23:50:37,cs65,2.0,1.0,3.0,"43.70545024,-72.28315791"
u03,2013-03-27 18:47:54,cs65,2.0,3.0,10.0,"43.70549189,-72.28323121"
u03,2013-03-31 23:50:40,cs57 cs65,2.0,1.0,2.0,"43.70535793,-72.28311321"
u03,2013-03-31 23:50:33,cs57 cs65,2.0,2.0,8.0,"43.70531971,-72.28309652"
u03,2013-04-06 16:10:28,cs65 cs57,2.0,2.0,5.0,"43.70526542,-72.28302405"
u03,2013-04-09 00:06:31,cs57 cs65,1.0,1.0,12.0,"43.7054001,-72.28311069"
u03,2013-04-10 18:18:36,cs165,2.0,1.0,12.0,"43.70513656,-72.2831101"
u03,2013-04-18 07:50:55,cs57,2.0,3.0,11.0,"43.70527048,-72.2830645"
u04,2013-03-31 00:48:17,cs65,2.0,1.0,3.0,"43.70315377,-72.28626052"
u04,2013-03-27 04:40:56,cs91,2.0,1.0,5.0,"43.70200674,-72.28525688"
u04,2013-03-29 04:01:57,cs99,2.0,1.0,3.0,"43.70437389,-72.28688493"
u04,2013-03-29 19:02:29,cs65,2.0,3.0,3.0,"43.70414142,-72.28932127"
u04,2013-03-30 01:29:09,cs65,2.0,3.0,2.0,"43.70522558,-72.29116765"
u04,2013-04-02 02:17:19,cs65,1.0,1.0,4.0,"43.7058173,-72.29660835"
u04,2013-04-03 19:17:40,cs65,2.0,1.0,3.0,"43.70620355,-72.28887883"
u04,2013-04-03 22:55:33,cs65,2.0,1.0,3.0,"43.70321906,-72.28981496"
u04,2013-04-04 21:09:08,cs65,2.0,3.0,3.0,"43.70333552,-72.28845129"
u04,2013-04-05 19:19:32,cs65,2.0,3.0,3.0,"43.70410935,-72.28983199"
u04,2013-04-05 22:49:31,cs65,2.0,3.0,3.0,"43.70472132,-72.28861869"
u04,2013-04-05 22:50:09,cs65,2.0,3.0,3.0,"43.70472132,-72.28861869"
u04,2013-04-09 02:34:24,cs65,1.0,1.0,9.0,"43.70575201,-72.29596181"
u04,2013-04-10 04:14:20,cs65,2.0,1.0,1.0,"43.70493208,-72.28856946"
u04,2013-04-11 20:48:46,cs65,2.0,1.0,1.0,"43.70417131,-72.28591047"
u04,2013-04-11 05:40:56,cs65,2.0,3.0,2.0,"43.70493208,-72.28856946"
u04,2013-04-12 01:33:29,cs65,2.0,1.0,2.0,"43.70417131,-72.28591047"
u04,2013-04-18 23:26:55,cs65,2.0,1.0,2.0,"43.70546857,-72.28752275"
u04,2013-04-13 00:48:19,cs65,2.0,1.0,2.0,"43.7041984,-72.28652356"
u04,2013-04-16 02:50:39,cs65,1.0,1.0,2.0,"43.70596983,-72.29501146"
u04,2013-04-22 05:44:14,cs65,2.0,1.0,1.0,"43.702712149999996,-72.28760414"
u04,2013-04-24 00:02:01,cs65,1.0,1.0,12.0,"43.70431008,-72.28573285"
u05,2013-03-27 20:12:05,cs65,2.0,3.0,1.0,"43.70751491,-72.28694759"
u05,2013-03-27 18:35:01,CS50,2.0,3.0,1.0,"43.70751491,-72.28694759"
u05,2013-03-28 00:07:18,cs50,2.0,1.0,2.0,"43.70751491,-72.28694759"
u05,2013-03-29 00:41:19,cs65,2.0,3.0,1.0,"43.70751491,-72.28694759"
u05,2013-03-30 01:03:00,cs65,2.0,1.0,1.0,"43.70751491,-72.28694759"
u07,2013-03-28 23:34:29,cs77,2.0,4.0,1.0,"43.70200398,-72.28793859"
u07,2013-03-29 19:01:51,cs65,2.0,3.0,1.0,"43.70392608,-72.28391071"
u07,2013-03-27 22:53:59,cs60,2.0,2.0,3.0,"43.70853656,-72.28421485"
u07,2013-03-27 19:07:47,cs65,2.0,3.0,3.0,"43.7040066,-72.28391899"
u07,2013-03-28 21:00:45,cs65,2.0,3.0,2.0,"43.70432208,-72.28794944"
u07,2013-04-01 19:06:59,cs65,2.0,3.0,4.0,"43.70878398,-72.28424859"
u07,2013-04-01 23:00:55,cs60,2.0,3.0,2.0,"43.70302271,-72.28557646"
u07,2013-04-02 23:44:03,cs77,2.0,4.0,2.0,"43.70393516,-72.28368383"
u07,2013-04-03 19:55:52,cs 65,2.0,1.0,3.0,"43.70910489,-72.2849146"
u07,2013-04-03 22:59:01,cs 60,2.0,2.0,3.0,"43.70410765,-72.28384747"
u07,2013-04-10 17:57:16,cs77,2.0,4.0,1.0,"43.70387324,-72.2836399"
u07,2013-04-11 20:52:22,cs65,2.0,3.0,1.0,"43.70829698,-72.28430122"
u07,2013-04-11 09:31:50,cs65,2.0,3.0,1.0,"43.70416133,-72.28362449"
u07,2013-04-12 02:43:52,cs77,2.0,3.0,4.0,"43.70829698,-72.28430122"
u07,2013-04-11 21:35:15,cs60,2.0,4.0,1.0,"43.70829698,-72.28430122"
u07,2013-04-18 23:37:59,cs 77,1.0,4.0,7.0,"43.70366889,-72.28404405"
u07,2013-04-15 23:54:40,cs60,1.0,2.0,12.0,"43.70846713,-72.28425547"
u07,2013-04-18 23:37:58,cs 65,2.0,3.0,2.0,"43.70366889,-72.28404405"
u07,2013-04-18 00:29:47,cs 60,2.0,2.0,3.0,"43.70416614,-72.28370053"
u07,2013-04-18 00:30:05,cs65,2.0,3.0,3.0,"43.70412254,-72.28381654"
u07,2013-04-19 19:00:46,cs 65,2.0,3.0,1.0,"43.70375498,-72.28370087"
u07,2013-04-20 06:49:10,cs 60,2.0,3.0,5.0,"43.70413027,-72.28378295"
u07,2013-04-23 21:29:27,cs 65,1.0,1.0,9.0,"43.70425769,-72.28391582"
u07,2013-04-23 21:29:45,cs 65,1.0,3.0,11.0,"43.70425769,-72.28391582"
u07,2013-04-23 23:58:01,cs77,2.0,1.0,2.0,"43.70425769,-72.28391582"
u08,2013-03-27 03:15:09,rel 038,1.0,2.0,1.0,Unknown
u08,2013-03-27 03:15:28,chin 62,2.0,2.0,1.0,Unknown
u08,2013-03-28 21:19:05,cs 65,2.0,3.0,1.0,"43.70582719,-72.28937924"
u08,2013-03-27 21:08:26,cs 89,2.0,1.0,1.0,"43.70227295,-72.28989198"
u08,2013-03-27 21:08:13,cs 65,2.0,3.0,1.0,"43.70227295,-72.28989198"
u08,2013-03-29 00:09:56,chin 62,2.0,1.0,2.0,"43.70582719,-72.28937924"
u08,2013-03-29 21:05:05,cs89,2.0,1.0,1.0,"43.70350954,-72.28608081"
u08,2013-03-29 21:04:57,cs65,2.0,1.0,1.0,"43.70350954,-72.28608081"
u08,2013-04-03 20:20:55,cs89,2.0,1.0,1.0,"43.70644629,-72.28641042"
u08,2013-04-03 02:31:12,chin 62,2.0,3.0,1.0,"43.70237031,-72.28787598"
u08,2013-03-31 00:06:58,no class today,2.0,1.0,1.0,"43.70350954,-72.28608081"
u08,2013-04-01 00:05:09,no class,2.0,1.0,1.0,"43.70316589,-72.2862713"
u08,2013-04-03 03:26:04,cs65 section,2.0,1.0,1.0,"43.70237031,-72.28787598"
u08,2013-04-02 22:13:09,cs 50 ta,2.0,1.0,3.0,"43.7029938,-72.28634884"
u08,2013-04-01 20:29:22,cs 89,2.0,3.0,1.0,"43.70516598,-72.29089148"
u08,2013-04-01 20:29:41,cs 65,2.0,3.0,1.0,"43.70538133,-72.29099059"
u08,2013-04-03 20:20:45,cs65,2.0,3.0,2.0,"43.70644629,-72.28641042"
u08,2013-04-05 02:11:47,chin 62,2.0,1.0,1.0,"43.70342734,-72.28638739"
u08,2013-04-06 01:33:33,cs 65,2.0,3.0,2.0,"43.70410077,-72.28719868"
u08,2013-04-06 01:33:48,cs 89,2.0,1.0,1.0,"43.70410077,-72.28719868"
u08,2013-04-09 09:35:26,cs 89,2.0,1.0,5.0,"43.70364811,-72.28649081"
u08,2013-04-09 09:35:11,cs 65,1.0,1.0,5.0,"43.70364811,-72.28649081"
u08,2013-04-10 19:15:57,cs65,2.0,1.0,1.0,"43.70370174,-72.28680811"
u08,2013-04-10 10:33:26,chin 62,1.0,1.0,4.0,"43.70731779,-72.2868045"
u08,2013-04-11 03:37:41,cs 89,2.0,1.0,4.0,"43.70370174,-72.28680811"
u08,2013-04-11 03:37:42,cs 65,2.0,1.0,2.0,"43.70370174,-72.28680811"
u08,2013-04-12 02:20:01,chin 62,2.0,1.0,2.0,"43.70314121,-72.28659035"
u08,2013-04-13 01:56:48,cs 89,1.0,1.0,6.0,"43.70385469,-72.28643647"
u08,2013-04-13 01:56:37,cs 65,2.0,1.0,1.0,"43.70385469,-72.28643647"
u08,2013-04-16 04:12:27,cs 89,2.0,1.0,1.0,"43.70396504,-72.28927469"
u08,2013-04-17 01:56:03,chin 62,1.0,1.0,1.0,"43.70341363,-72.2866024"
u08,2013-04-18 06:05:32,cs 89,2.0,1.0,5.0,"43.70430223,-72.29046297"
u08,2013-04-18 06:05:21,cs 65,2.0,1.0,1.0,"43.70430223,-72.29046297"
u08,2013-04-19 02:04:43,cs 65,2.0,1.0,1.0,"43.70566291,-72.2881436"
u08,2013-04-19 02:04:51,chin 62,2.0,1.0,4.0,"43.70566291,-72.2881436"
u08,2013-04-26 07:14:36,chin 062,2.0,3.0,1.0,"43.70277439,-72.28880163"
u08,2013-04-23 06:28:49,cs 89,1.0,1.0,12.0,"43.7052687,-72.28811786"
u08,2013-04-23 06:28:34,cs 65,1.0,3.0,12.0,"43.7052687,-72.28811786"
u08,2013-04-27 00:29:21,cs 65,2.0,1.0,4.0,"43.70295661,-72.28995533"
u08,2013-04-27 00:29:36,cs 89,2.0,4.0,1.0,"43.70295661,-72.28995533"
u08,2013-05-01 21:57:14,cs 89,2.0,1.0,1.0,"43.70708811,-72.28767562"
u08,2013-05-01 09:16:13,chin 62,1.0,3.0,4.0,"43.70708811,-72.28767562"
u08,2013-05-07 03:51:11,cs 89,2.0,1.0,1.0,"43.7049437,-72.28880281"
u08,2013-05-05 09:19:12,cs 89,2.0,5.0,1.0,"43.7037094,-72.28660102"
u08,2013-05-23 13:38:38,cs 89,1.0,5.0,12.0,"43.70447785,-72.29155849"
u09,2013-03-28 01:32:23,CS65,2.0,1.0,1.0,"43.70687224,-72.28858677"
u09,2013-03-29 00:36:23,CS65,2.0,3.0,2.0,"43.70741873,-72.28632201"
u09,2013-03-30 03:32:45,JAPN61,1.0,3.0,5.0,"43.70688362,-72.28814599"
u10,2013-03-30 02:07:47,cs65,2.0,1.0,3.0,"43.70645395,-72.28818327"
u10,2013-03-30 02:07:50,cs50,2.0,3.0,2.0,"43.70644884,-72.28820168"
u10,2013-04-02 01:43:35,cs50,2.0,3.0,4.0,"43.70710471,-72.28730696"
u10,2013-03-27 19:11:23,cs65,2.0,3.0,2.0,"43.70582994,-72.28763412"
u10,2013-03-30 02:07:45,cs 65,2.0,1.0,5.0,"43.70647211,-72.28802604"
u10,2013-03-31 01:38:16,bio4,2.0,3.0,3.0,"43.70312458,-72.28787646"
u10,2013-04-01 03:13:17,cs65,2.0,3.0,6.0,"43.70243257,-72.28772434"
u10,2013-04-01 19:12:15,cs65,2.0,1.0,4.0,"43.70710471,-72.28730696"
u10,2013-04-03 00:01:47,bio4,2.0,3.0,2.0,"43.70679334,-72.28767766"
u10,2013-04-03 23:03:42,cs65,2.0,4.0,2.0,"43.70613435,-72.28844824"
u10,2013-04-04 02:07:09,cs50,2.0,3.0,7.0,"43.70168352,-72.28807511"
u10,2013-04-04 22:26:08,cs65,2.0,3.0,2.0,"43.70785919,-72.28512608"
u10,2013-04-05 01:30:51,bio4,2.0,1.0,3.0,"43.70173422,-72.28775943"
u10,2013-04-05 22:31:06,cs50,2.0,1.0,6.0,"43.70173422,-72.28775943"
u10,2013-04-09 00:49:50,cs65,1.0,3.0,4.0,"43.70238375,-72.28772441"
u10,2013-04-09 02:15:29,cs50,2.0,3.0,4.0,"43.70278942,-72.28658418"
u10,2013-04-10 00:33:07,bio4,2.0,5.0,1.0,"43.70278942,-72.28658418"
u10,2013-04-16 06:18:08,cs65,1.0,2.0,1.0,"43.7050225,-72.28939767"
u10,2013-04-16 06:18:37,cs50,2.0,3.0,7.0,"43.7050225,-72.28939767"
u10,2013-04-11 00:58:52,cs65,2.0,1.0,3.0,"43.70278942,-72.28658418"
u10,2013-04-11 05:09:26,cs50,2.0,3.0,6.0,"43.70278942,-72.28658418"
u10,2013-04-12 00:23:12,bio4,2.0,4.0,3.0,"43.70278942,-72.28658418"
u10,2013-04-13 06:21:38,cs50,2.0,4.0,6.0,"43.70278942,-72.28658418"
u10,2013-04-13 02:15:08,cs65,2.0,3.0,4.0,"43.70278942,-72.28658418"
u10,2013-04-14 00:05:52,cs50,2.0,1.0,6.0,"43.70278942,-72.28658418"
u10,2013-04-17 00:38:44,cs50,2.0,3.0,2.0,"43.7050225,-72.28939767"
u10,2013-04-18 04:30:27,cs50,2.0,3.0,4.0,"43.7050225,-72.28939767"
u10,2013-04-18 01:05:16,cs64,2.0,3.0,3.0,"43.7050225,-72.28939767"
u10,2013-04-19 22:03:56,cs50,2.0,3.0,1.0,"43.70665284,-72.28802865"
u10,2013-04-19 22:03:38,cs65,2.0,1.0,6.0,"43.70665284,-72.28802865"
u10,2013-04-22 01:55:54,cs65,1.0,1.0,1.0,"43.70405592,-72.28746765"
u10,2013-04-22 20:17:39,cs65,1.0,3.0,1.0,"43.70324408,-72.28961597"
u10,2013-04-23 22:50:05,bio4,2.0,1.0,1.0,"43.70324408,-72.28961597"
u10,2013-04-23 02:20:15,cs50,2.0,2.0,5.0,"43.70324408,-72.28961597"
u10,2013-04-25 02:01:24,cs50,2.0,1.0,10.0,"43.70324408,-72.28961597"
u10,2013-04-24 01:47:53,cs50,2.0,3.0,6.0,"43.70324408,-72.28961597"
u12,2013-04-03 15:33:22,tuck3,2.0,4.0,3.0,"43.63745411,-72.24846941"
u12,2013-03-27 04:41:22,GH,1.0,1.0,1.0,"43.70618903,-72.28722948"
u12,2013-03-29 06:16:53,tuck 003,2.0,1.0,1.0,"43.63731604,-72.24852742"
u12,2013-03-27 21:38:55,cs50,2.0,3.0,1.0,"43.70640895,-72.2882317"
u12,2013-03-28 00:25:43,cs 89,2.0,3.0,1.0,"43.637604,-72.24834382"
u12,2013-03-29 00:22:36,cs66,2.0,3.0,7.0,"43.68470585,-72.26924658"
u12,2013-03-29 20:26:04,cs89,2.0,3.0,4.0,"43.70977927,-72.28303993"
u12,2013-04-06 03:40:36,cs50,2.0,3.0,7.0,"42.63750503,-71.18233284"
u12,2013-04-17 00:10:41,tuck 3,2.0,4.0,1.0,"43.63747443,-72.24856045"
u14,2013-03-27 23:19:32,COSC 065,2.0,3.0,2.0,"43.70612113,-72.28723353"
u14,2013-03-29 00:00:24,cs 20,2.0,1.0,1.0,"43.70585573,-72.28782999"
u14,2013-03-29 19:02:02,cs65,2.0,1.0,1.0,"43.70509271,-72.28680761"
u14,2013-03-30 00:08:36,cs 65,2.0,1.0,1.0,"43.70468907,-72.28757152"
u14,2013-04-01 20:03:43,vs 65,1.0,2.0,7.0,"43.70695164,-72.28693335"
u14,2013-04-02 01:50:09,cs 27,1.0,1.0,6.0,"43.70589684,-72.28776778"
u14,2013-04-03 00:21:56,cs 20,1.0,1.0,5.0,"43.70481251,-72.28700429"
u14,2013-04-04 02:03:04,cs 20,2.0,1.0,2.0,"43.70586941,-72.2877982"
u14,2013-04-03 22:01:34,cs 65,2.0,2.0,1.0,"43.7049256,-72.28632081"
u14,2013-04-05 01:35:44,cs 27,2.0,1.0,3.0,"43.70645868,-72.28793942"
u14,2013-04-05 01:35:24,cs 20,2.0,1.0,3.0,"43.70645868,-72.28793942"
u14,2013-04-05 01:34:42,cs 65,2.0,1.0,3.0,"43.70645868,-72.28793942"
u14,2013-04-06 01:21:24,cs 65,2.0,3.0,1.0,"43.70491826,-72.28692692"
u14,2013-04-09 02:52:43,cs 65,1.0,1.0,5.0,"43.70477259,-72.28698419"
u14,2013-04-09 02:52:58,cs 27,1.0,1.0,5.0,"43.70477259,-72.28698419"
u14,2013-04-10 02:06:38,cs20,1.0,2.0,9.0,"43.70590328,-72.28775889"
u14,2013-04-10 21:04:07,cs65,2.0,4.0,1.0,"43.70498939,-72.28699053"
u14,2013-04-11 22:48:09,cs65,2.0,2.0,2.0,"43.70511041,-72.28702345"
u14,2013-04-13 00:00:16,cs65,2.0,1.0,2.0,"43.70460577,-72.28671025"
u14,2013-04-17 00:31:02,cs 20,1.0,2.0,5.0,"43.70592555,-72.28768582"
u14,2013-04-15 20:55:24,cs65,1.0,2.0,9.0,"43.70545641,-72.28669002"
u14,2013-04-16 00:48:44,cs65,1.0,3.0,7.0,"43.70600151,-72.28720407"
u14,2013-04-18 00:50:01,cs 65,2.0,1.0,2.0,"43.70479742,-72.28842704"
u15,2013-04-03 19:14:17,cs65,2.0,1.0,4.0,"43.70428082,-72.28776631"
u15,2013-03-29 08:36:44,cs65,2.0,1.0,2.0,Unknown
u15,2013-03-29 08:36:42,EARS3,2.0,1.0,1.0,"43.70570121,-72.29643446"
u15,2013-03-30 03:51:49,cs65,2.0,1.0,1.0,"43.70402365,-72.29064013"
u15,2013-04-03 21:13:36,ears3,2.0,1.0,1.0,"43.70306492,-72.29079677"
u15,2013-04-03 18:02:31,span3,2.0,1.0,1.0,"43.70428082,-72.28776631"
u15,2013-04-08 04:29:23,span3,2.0,1.0,1.0,"41.49583437,-71.45812765"
u15,2013-04-08 04:29:24,cs65,2.0,1.0,2.0,"41.49583437,-71.45812765"
u15,2013-04-08 18:05:20,span3,2.0,1.0,1.0,"43.70384519,-72.28717248"
u15,2013-04-09 06:14:32,ears3,1.0,1.0,2.0,Unknown
u15,2013-04-09 06:14:21,cs65,2.0,1.0,1.0,Unknown
u15,2013-04-12 18:28:04,span3,1.0,1.0,2.0,Unknown
u15,2013-04-10 18:05:12,span3,1.0,1.0,2.0,"43.70578547,-72.28703541"
u15,2013-04-10 19:11:06,cs65,1.0,1.0,4.0,"43.70578547,-72.28703541"
u15,2013-04-16 01:27:40,cs65,2.0,1.0,9.0,"43.7052318,-72.29189415"
u15,2013-04-09 17:54:30,span3,2.0,1.0,1.0,"43.70423505,-72.29046602"
u15,2013-04-16 01:27:53,ears3,1.0,1.0,3.0,"43.7052318,-72.29189415"
u15,2013-04-12 19:12:08,cs65,2.0,1.0,1.0,Unknown
u15,2013-04-17 02:59:19,ears3,1.0,1.0,3.0,"43.70591041,-72.28826857"
u15,2013-04-15 18:03:52,span3,2.0,1.0,1.0,"43.70808053,-72.28506786"
u15,2013-04-19 18:59:07,span3,1.0,1.0,2.0,Unknown
u15,2013-04-19 18:59:25,cs65,2.0,1.0,3.0,Unknown
u16,2013-03-27 20:04:34,CS65,2.0,3.0,1.0,"43.70282146,-72.29016985"
u16,2013-03-28 23:30:47,CS 65,2.0,3.0,5.0,"43.70535842,-72.28724963"
u16,2013-03-29 22:01:28,cs 65,2.0,3.0,5.0,"43.70724486,-72.28721651"
u16,2013-03-31 00:00:45,cs 27,2.0,1.0,3.0,"43.70708361,-72.29096924"
u16,2013-04-02 03:04:50,cs 27,1.0,4.0,4.0,"43.70358976,-72.29054215"
u16,2013-04-03 19:43:56,CS 65,2.0,3.0,3.0,"43.70450379,-72.28884561"
u16,2013-04-04 22:00:48,CS65,2.0,3.0,4.0,"43.70393687,-72.29111144"
u16,2013-04-05 22:20:47,CS 65,2.0,3.0,4.0,Unknown
u16,2013-04-08 21:19:07,CS65,1.0,3.0,6.0,"43.70411779,-72.28816375"
u16,2013-04-09 04:01:20,CS27,1.0,4.0,6.0,"43.70592306,-72.28973692"
