uid,resp_time,comment,location
u00,2013-03-27 04:09:24,good run full moon tonight,"43.75932116,-72.32890406"
u00,2013-03-25 20:00:15,dressed,"43.70650512,-72.28724623"
u00,2013-03-29 16:04:19,tired,"43.70552422,-72.28767885"
u00,2013-03-27 23:09:18,done,"43.70857479,-72.28435013"
u00,2013-03-28 02:24:47,home joy,"43.70569473,-72.28728308"
u00,2013-03-28 21:08:02,my first went well,"43.70540958,-72.28769817"
u00,2013-03-28 23:03:01,miles rocks,"43.70688502,-72.28755706"
u00,2013-03-29 20:54:03,getting ready for class,"43.70045799,-72.28948963"
u00,2013-03-31 19:14:48,spring,"43.76469967,-72.32249553"
u00,2013-03-31 17:53:08,happy easter world,"43.75914412,-72.32945574"
u00,2013-04-04 00:28:03,good,"43.70708859,-72.28753397"
u00,2013-04-03 03:43:27,behind in my lectures. but good ruin up turnpike,"43.78765379,-72.32242225"
u00,2013-04-05 04:15:04,stuntmen's,"43.70708859,-72.28753397"
u00,2013-04-05 20:37:36,Friday,"43.70708859,-72.28753397"
u00,2013-04-07 01:58:33,Norwich 90s win,"43.70708859,-72.28753397"
u00,2013-04-08 08:08:36,stuff,"43.78764103,-72.32252081"
u00,2013-04-09 22:43:48,sql,"43.70664656,-72.28802135"
u00,2013-04-23 03:40:02,no eshan,"43.70662332,-72.28742773"
u00,2013-05-21 16:34:41,checking,"43.70625307,-72.28700801"
u01,2013-03-27 20:46:37,La!,"43.70476772,-72.28958601"
u01,2013-03-29 20:31:09,Thank god the weekend is finally here...,"43.70345534,-72.28941129"
u01,2013-04-01 20:16:25,Overslept engs and cs today,"43.70510553,-72.29032599"
u01,2013-04-08 19:24:11,Missed first two classes again...,"43.70542081,-72.29035437"
u01,2013-04-12 20:28:41,Wtf. It's hailing in April!,"43.70695338,-72.28895926"
u01,2013-04-18 20:56:47,Ugh. Crappy weather today. I hate rainy weather,"43.70697801,-72.28665942"
u01,2013-04-19 00:34:25,Weather,"43.70398333,-72.28953576"
u01,2013-04-19 01:48:21,Flying kites. Oh yeah!,"43.70337177,-72.28854999"
u01,2013-04-20 06:45:45,Hooray! It's the weekend! And I've got an ems shift!,"43.70700605,-72.28906778"
u01,2013-04-21 02:00:22,Day one of light hang complete!,"43.7067725,-72.28919025"
u01,2013-04-24 04:15:31,Wtf? Classes are canceled?,"43.7013269,-72.28804199"
u02,2013-03-27 20:08:09,my classes,"43.70834437,-72.28451848"
u03,2013-03-27 18:47:57,,"43.70525296,-72.28308162"
u03,2013-03-27 18:47:54,,"43.70548221,-72.28324167"
u03,2013-04-24 01:00:31,screw all the assignments!,"43.70533762,-72.28346398"
u04,2013-03-27 04:41:28,research,"43.70200674,-72.28525688"
u04,2013-03-27 06:50:32,get going,"43.70420195,-72.28682651"
u04,2013-03-27 20:05:47,need to get going,"43.70405539,-72.28561903"
u04,2013-03-27 15:51:20,parsing strings,"43.70253824,-72.28976264"
u04,2013-03-28 20:00:52,coffee,"[phone],-[phone]"
u04,2013-03-29 16:03:41,phone fell out of pocket. found it,"[phone],-[phone]"
u04,2013-03-28 20:48:36,swipe text cool,"43.70437389,-72.28688493"
u04,2013-04-04 15:37:31,race this weekend,"43.70500049,-72.28555637"
u04,2013-04-07 00:22:25,racing. focused,"43.70419632,-72.28592597"
u04,2013-04-07 16:49:39,coding and lab,"43.70400146,-72.28561947"
u04,2013-04-08 04:19:47,ate too much. too full,Unknown
u04,2013-04-08 19:12:14,data mining,"43.70635395,-72.28656244"
u04,2013-04-08 19:26:55,forgot to log food. again,"43.70636029,-72.28663457"
u04,2013-04-09 02:34:30,stomach ache,"43.70602337,-72.2947901"
u04,2013-04-15 23:04:36,feel good but so much work,"43.70417639,-72.28716427"
u04,2013-04-12 02:05:33,Harvard,"43.70589354,-72.29523217"
u04,2013-04-11 23:25:52,"food, race, research","43.70417131,-72.28591047"
u04,2013-04-13 20:12:27,getting fast,Unknown
u04,2013-04-14 05:29:31,homework,"43.70346867,-72.28554377"
u05,2013-03-27 18:35:01,Getting caught up,"43.70751491,-72.28694759"
u05,2013-03-27 20:11:15,learning some cool stuff,"43.70751491,-72.28694759"
u07,2013-03-27 06:27:20,just watched a movie!!!,"43.70474051,-72.2893123"
u07,2013-03-27 09:17:03,bedtime,"43.70377054,-72.28419329"
u07,2013-03-27 08:15:55,skyping my girlfriend,"43.70287825,-72.28818009"
u07,2013-03-27 20:38:40,fencing ...,"43.7040066,-72.28391899"
u07,2013-03-29 02:20:40,finished practice,"43.70257385,-72.28793151"
u07,2013-03-28 03:21:11,Just took a nice long shower,"43.70264862,-72.28480239"
u07,2013-03-30 03:36:08,just finished practice,"43.70166036,-72.28814555"
u07,2013-04-14 03:24:33,Been working for  a Long time,"43.7038195,-72.28390035"
u07,2013-04-24 02:58:18,No class? Jokes.,"43.70389416,-72.2837747"
u08,2013-04-01 01:38:47,cs homework,"43.70316589,-72.2862713"
u08,2013-04-01 16:50:33,cs,"43.70326445,-72.28627025"
u08,2013-03-27 03:15:36,homework,Unknown
u08,2013-03-27 06:15:06,cs code,Unknown
u08,2013-03-27 21:08:35,cs hw,"43.70227295,-72.28989198"
u08,2013-03-27 21:08:39,,"43.70227295,-72.28989198"
u08,2013-03-28 02:42:10,meeting,"43.70528743,-72.29155419"
u08,2013-03-28 07:57:14,cs code project and homework,"43.70528743,-72.29155419"
u08,2013-03-28 21:18:46,cs,"43.70582719,-72.28937924"
u08,2013-03-29 17:43:09,cs homework,"43.70350954,-72.28608081"
u08,2013-03-31 02:52:53,hobbit,"43.70350954,-72.28608081"
u08,2013-03-30 20:38:13,cs honework,"43.70350954,-72.28608081"
u08,2013-04-03 02:31:18,cs,"43.70237031,-72.28787598"
u08,2013-04-03 17:38:11,class,"43.70237031,-72.28787598"
u08,2013-04-02 03:17:40,exercise,"43.70291844,-72.28747058"
u08,2013-04-01 20:30:41,going to bank,"43.70571772,-72.29156713"
u08,2013-04-04 19:46:05,vs hwk,"43.70301411,-72.28619057"
u08,2013-04-06 01:32:51,computer science homework,"43.70410077,-72.28719868"
u08,2013-04-07 01:27:35,paintball,"43.04906525,-71.72455068"
u08,2013-04-07 03:55:40,party,"43.70376214,-72.28616855"
u08,2013-04-08 02:54:58,cs 65 homework,"43.70278047,-72.28749202"
u08,2013-04-10 10:33:47,cs homework,"43.70731779,-72.2868045"
u08,2013-04-11 03:37:43,toothache,"43.70370174,-72.28680811"
u08,2013-04-13 11:34:33,cs 65 lab,"43.70385469,-72.28643647"
u08,2013-04-17 03:57:03,cs 89,"43.70691883,-72.28761119"
u08,2013-04-12 02:20:36,cs 89,"43.70314121,-72.28659035"
u08,2013-04-14 05:39:25,cs 65,"43.70360138,-72.28652466"
u08,2013-04-16 04:12:27,cs 89,"43.70396504,-72.28927469"
u08,2013-04-18 06:05:38,cs,"43.70430223,-72.29046297"
u08,2013-04-20 20:19:54,cs 65,"43.70518194,-72.28800233"
u08,2013-04-21 20:19:51,cs proj,"43.70406215,-72.28755806"
u08,2013-04-23 06:28:56,so much cs work,"43.7052687,-72.28811786"
u08,2013-04-23 23:01:07,trouble,"43.7038645,-72.28668687"
u08,2013-04-25 21:55:50,cs,"43.70343829,-72.28645877"
u08,2013-05-01 21:55:40,energy website,"43.70708811,-72.28767562"
u08,2013-05-05 09:20:33,cs,"43.7037094,-72.28660102"
u08,2013-05-07 03:52:19,jpeg co.pression,"43.7049437,-72.28880281"
u10,2013-03-30 02:07:50,first week of the term and I'm already stressed. bad idea to take 2cs courses,"43.70644884,-72.28820168"
u10,2013-03-27 23:46:46,hate installing new software without instructions,"43.7063889,-72.28636544"
u12,2013-03-29 21:34:11,"Friday""","43.70977927,-72.28303993"
u12,2013-03-29 21:34:18,"Friday""","43.70977927,-72.28303993"
u12,2013-04-02 16:25:36,ready for school,"43.63734709,-72.24846373"
u12,2013-04-03 17:27:05,get to class on time,"43.63766483,-72.2485018"
u14,2013-03-29 19:22:13,having fun with friends,"43.70509271,-72.28680761"
u14,2013-03-29 23:36:48,entertaining my friend,"43.70468907,-72.28757152"
u14,2013-04-09 09:08:01,finishing homework,"43.70477259,-72.28698419"
u14,2013-04-09 21:52:51,trying to finish work,"43.70574434,-72.28750667"
u14,2013-04-10 22:04:52,trying to brainstorm,"43.70583044,-72.28799584"
u14,2013-04-24 17:17:56,class canceled,"43.7048191,-72.2868582"
u14,2013-04-27 23:05:26,girlfriend,Unknown
u16,2013-03-27 20:02:00,cs 65,"43.70279154,-72.29020511"
u16,2013-04-03 22:02:42,lab 1,"43.70450379,-72.28884561"
u16,2013-04-05 23:34:01,cheese and cider,"43.7037992,-72.29079052"
u16,2013-04-07 21:10:34,homework,"43.70362252,-72.29130382"
u16,2013-04-08 00:04:22,svn,"43.70638642,-72.28846824"
u16,2013-04-08 23:04:22,svn,"43.7040162,-72.29110655"
u16,2013-04-09 21:59:46,balancing work and class,"43.70308789,-72.29000556"
u16,2013-04-15 06:38:50,homework and classes,"43.70350683,-72.28981599"
u16,2013-04-18 20:44:09,prospies,"43.70378332,-72.29056908"
u16,2013-04-20 16:47:41,homework,"43.70381863,-72.2910568"
u16,2013-04-21 20:40:14,I am feeling overwhelmed,"43.70379379,-72.29137476"
u16,2013-04-23 22:06:33,relaxing,"43.70299464,-72.2902466"
u16,2013-04-23 16:19:23,jobs and funding,"43.70373954,-72.29185672"
u16,2013-04-26 22:43:12,I have not been taught anything for this lab,"43.70383449,-72.29122954"
u16,2013-04-26 20:06:32,Campbell being unfair,"43.70381392,-72.29084126"
u16,2013-05-11 16:36:32,balancing work and fun,"43.70317722,-72.28939878"
u16,2013-05-04 00:42:32,life,"43.70373825,-72.29018574"
u16,2013-05-06 05:28:26,my crashing computer,"43.70369577,-72.29064258"
u16,2013-05-07 17:48:29,sleep,"43.70534496,-72.29049134"
u16,2013-05-23 01:45:49,work,"43.70688262,-72.28760657"
u16,2013-05-30 02:29:56,annoyed at Prof Campbell,"43.68753666,-72.29250241"
u17,2013-03-27 20:54:41,projecting a lot of work for term,"43.70605071,-72.28863023"
u17,2013-04-09 05:54:28,greenways science day and tesla,"43.70512967,-72.28920458"
u17,2013-04-19 02:34:13,dimensions events,"43.70237732,-72.28914013"
u17,2013-04-29 04:30:40,forensics,Unknown
u18,2013-03-27 20:32:49,confused about classds,"43.70327352,-72.28957388"
u18,2013-03-30 22:12:03,nice weather,"43.70728041,-72.28918783"
u18,2013-04-08 04:11:07,I've been really lazy,"43.70730177,-72.28915579"
u18,2013-04-05 18:13:15,sleepy,"43.70605791,-72.28694024"
u18,2013-04-08 04:11:18,,"43.70730177,-72.28915579"
u18,2013-04-08 04:11:20,,"43.70730177,-72.28915579"
u18,2013-04-19 03:23:13,I hate people,"43.70264346,-72.28707"
u19,2013-03-27 20:26:19,a little bit confused about life,"43.70690704,-72.28632015"
u19,2013-03-28 06:36:57,a feeling of emptiness,"43.70024816,-72.29095179"
u19,2013-04-02 23:03:20,impending doom. that looming feeling in cs courses,Unknown
u19,2013-04-03 06:44:39,frustrated at this group,"43.7025871,-72.2895324"
u19,2013-04-04 23:31:23,feeling sick,"43.70577175,-72.28809302"
u19,2013-04-08 08:33:09,cs50 destroyed me,"43.7067029,-72.28540419"
u19,2013-04-19 07:08:01,"providers, pointers, revolvers loaders","43.70734975,-72.28629956"
u19,2013-04-21 08:12:45,preparing for a long day tomorrow,"43.7067391,-72.28556913"
u19,2013-04-21 08:12:53,I love frisbee,"43.7067391,-72.28556913"
u19,2013-04-23 07:43:47,finally time to sleep!!!!,"43.70705944,-72.28563764"
u19,2013-04-29 02:46:51,loneliness is a cruel thing,"43.70670747,-72.28550624"
u19,2013-05-01 09:27:25,finally done with crawling and running!!!,"43.70101204,-72.28677708"
u19,2013-05-12 09:05:32,weeeee alpha theta formal,"43.70701211,-72.28611727"
u19,2013-05-03 18:51:11,machine learning is so cool!,"43.70690988,-72.28699822"
u19,2013-05-05 07:52:40,I hope I play better at regionals tmrw,"43.70691192,-72.28587513"
u19,2013-05-04 02:48:33,regionals!!!! Frisbee yeah!,"43.70705362,-72.28594706"
u19,2013-05-05 07:53:00,believe in who you are. be confident!!,"43.70691192,-72.28587513"
u19,2013-05-06 07:30:40,a blizzard of emotions,"43.70706627,-72.28596306"
u19,2013-05-14 08:14:38,what is the amazing project??,"43.70650157,-72.28532126"
u19,2013-05-18 03:58:18,I hate this,"43.70161344,-72.28714129"
u19,2013-05-19 21:53:24,amazing project let's go!!,"43.70669977,-72.28545979"
u19,2013-05-18 00:02:58,so tired and this is boring,"43.70161344,-72.28714129"
u19,2013-05-20 08:27:53,le bun bun is so funny,"43.70754131,-72.28597491"
u19,2013-05-20 21:12:15,2d array memory allocation,"43.70708213,-72.2859049"
u19,2013-05-21 09:11:10,I should sleep,"43.70712264,-72.28701115"
u19,2013-05-23 07:44:58,why you mazes no work?,"43.70693856,-72.28579217"
u19,2013-05-22 08:09:34,time to get our act together for study buddy,"43.7040776,-72.29042456"
u19,2013-05-29 18:33:04,finally done with 13S,"43.70689977,-72.28714289"
u19,2013-05-25 08:22:30,so frustrated...,"43.70744109,-72.28667853"
u19,2013-05-31 07:11:21,its finally done,"43.70696465,-72.28583899"
u19,2013-05-26 09:51:26,so much programming to do,"43.70709334,-72.28524117"
u19,2013-06-01 00:49:41,sleep on sleep on sleep,"43.70704382,-72.28594456"
u20,2013-03-27 23:02:29,great,Unknown
u20,2013-03-29 05:55:10,not bad,Unknown
u20,2013-04-03 18:03:21,Outstanding,"43.70544017,-72.28294543"
u20,2013-04-04 19:05:03,Catch a cold!,"43.70534345,-72.28298988"
u20,2013-04-06 06:06:25,fever and fever,"43.70547218,-72.28253705"
u20,2013-04-05 19:36:14,badly sick fever,"43.70560257,-72.28312535"
u22,2013-03-30 04:41:14,:(,"43.70424862,-72.29040642"
u22,2013-03-27 07:35:32,I like this phone,"[phone],-[phone]"
u22,2013-03-27 17:46:33,feeling kind of sleepy,"43.70456816,-72.2898437"
u22,2013-03-28 10:00:44,coded a lot,"43.70256935,-72.28790785"
u22,2013-03-28 03:07:13,getting work done,"43.70257791,-72.28792984"
u22,2013-03-28 22:45:42,need to work,"43.70399272,-72.29051569"
u22,2013-03-29 19:04:32,working hard,"43.70414927,-72.29076226"
u22,2013-03-31 02:40:52,feeling sad,"43.70411722,-72.29047127"
u22,2013-03-30 00:21:16,about to interview!,"43.7086476,-72.28468996"
u22,2013-03-31 10:15:29,tired,"43.70411722,-72.29047127"
u22,2013-03-31 21:45:31,food is good,"43.70305331,-72.29086377"
u22,2013-03-31 20:33:17,I feel much better,"43.70357146,-72.29017646"
u22,2013-04-01 08:46:08,coded a lot today,"43.70397877,-72.29023959"
u22,2013-04-04 01:15:22,happy Wednesday,"43.70594306,-72.28855419"
u22,2013-04-01 23:39:50,need to work,"43.7040117,-72.29030024"
u22,2013-04-02 23:14:14,feeling good,"43.70407922,-72.29020632"
u22,2013-04-03 04:37:25,got work done,"43.70419679,-72.29044657"
u22,2013-04-04 05:19:46,I'm full,"43.70594306,-72.28855419"
u22,2013-04-04 20:24:57,accidentally slipped,"43.70400449,-72.29016096"
u22,2013-04-08 17:38:36,going to class,"43.70407347,-72.29009938"
u22,2013-04-05 02:01:27,working on presentation,"43.70426694,-72.29029645"
u22,2013-04-09 02:48:01,finished my lab!,"43.70306765,-72.29085617"
u22,2013-04-09 23:56:49,just worked out,"43.70418536,-72.29015097"
u22,2013-04-11 00:07:42,about to work,"43.70458274,-72.29070844"
u22,2013-04-12 00:56:23,just worked out,"43.70385961,-72.28977364"
u22,2013-04-12 23:25:27,about to interview,"43.70414838,-72.29074049"
u22,2013-04-13 02:44:11,interview went well,"43.70393355,-72.29005374"
u22,2013-04-14 21:44:52,hung over,"43.70408869,-72.29048838"
u22,2013-04-13 02:44:18,feeling full,"43.70393355,-72.29005374"
u22,2013-04-16 01:54:13,full,"43.70389866,-72.29006061"
u23,2013-04-02 17:31:28,good,"43.70556865,-72.28310136"
u23,2013-04-03 17:34:51,good,"43.70553167,-72.28322691"
u23,2013-03-27 23:51:40,great,"43.70561004,-72.28332987"
u23,2013-03-29 02:32:11,anxious,"43.70562144,-72.28290055"
u23,2013-03-29 22:14:38,good,"43.705496,-72.28317085"
u23,2013-03-31 05:03:46,good,"43.70552101,-72.28328571"
u23,2013-03-31 17:12:09,nice,"43.70546909,-72.28312334"
u23,2013-04-01 02:39:24,nice,"43.70560877,-72.2829117"
u23,2013-04-03 00:43:35,so so,"43.70543892,-72.28338924"
u23,2013-04-06 01:10:25,soso,"43.70565145,-72.28330752"
u23,2013-04-07 04:15:49,good,"43.70563195,-72.28339769"
u23,2013-04-08 02:53:28,soso,"43.70539334,-72.28311345"
u23,2013-04-10 02:36:04,good,"43.7056173,-72.2833203"
u23,2013-04-14 22:05:32,good,"43.70574109,-72.28323278"
u24,2013-04-03 21:35:16,tails with kappa,"43.70604505,-72.28900077"
u24,2013-03-29 00:39:15,Just ate some burgers,"43.62848411,-72.32236195"
u24,2013-03-29 09:12:12,Work due on Monday,"43.70633345,-72.29084334"
u24,2013-03-30 19:32:46,food and sleep,"43.70617004,-72.29083553"
u24,2013-03-30 09:39:51,work due monday,"43.70588361,-72.29057766"
u24,2013-04-01 08:48:48,Winning the jawbone,"43.70631987,-72.29102945"
u24,2013-04-02 01:29:19,Dinner,"43.70546252,-72.29129583"
u24,2013-04-04 19:53:42,to be productive,"43.70613594,-72.29081044"
u24,2013-04-05 22:58:32,my brother is visiting dartmouth,"43.70655061,-72.28799759"
u24,2013-04-06 20:03:00,productivity,"43.70620136,-72.29091932"
u24,2013-04-12 08:14:04,working out tomorrow,Unknown
u24,2013-04-12 15:06:33,taking a nap later today,"43.70621814,-72.29075864"
u24,2013-04-13 20:58:06,work,"43.70619094,-72.29054811"
u24,2013-05-18 03:33:02,projects due in all three of my classes,"43.70636729,-72.29144404"
u25,2013-03-30 18:16:13,"track and field, and breakfast","43.7007487,-72.28692055"
u25,2013-04-03 23:15:07,homework,"43.70115034,-72.2859029"
u25,2013-03-29 21:48:36,polar bears and magnets,"43.70910721,-72.2843058"
u25,2013-03-31 00:58:58,easter and home,"43.70257254,-72.28783399"
u25,2013-04-01 05:26:46,easter egg hunts,"43.43253057,-72.04154847"
u25,2013-04-04 20:26:39,majors,"43.70866672,-72.28394883"
u25,2013-04-05 18:55:45,screenplays,Unknown
u27,2013-04-17 09:18:34,so much work ?,"43.70400104,-72.28585139"
u30,2013-04-20 22:09:20,cs 50,"41.23064284,-73.0728831"
u31,2013-04-02 09:41:56,stressful because of my freezing desktop,"43.68055526,-72.29341847"
u32,2013-04-01 18:31:40,cs65 lab1 due tonight,"43.70383924,-72.29026049"
u32,2013-04-10 07:58:54,coding,"43.70340811,-72.29061712"
u32,2013-04-12 17:42:32,ready for the weekend,"43.71906267,-72.27262809"
u33,2013-04-05 23:10:21,forgot my location scan this morning,"43.7058539,-72.28945952"
u33,2013-05-03 04:33:39,just failed a midterm,"43.701888339999996,-72.28851972"
u33,2013-05-30 02:22:00,woohoo done with CS65!!,Unknown
u34,2013-03-28 20:01:49,good weather,"43.71820403,-72.30818631"
u35,2013-03-29 04:21:17,the project idea,"43.70551381,-72.28318271"
u35,2013-03-30 22:17:40,NBA tonight,"43.70549179,-72.28322023"
u35,2013-04-14 23:18:49,working tonight,"43.7053364,-72.28315167"
u35,2013-04-21 19:18:28,project proposal,"43.70554288,-72.28320827"
u36,2013-04-13 03:53:31,work hard,"43.70659406,-72.28704229"
u36,2013-04-15 23:17:45,move on,"43.70655534,-72.28702434"
u39,2013-04-10 04:24:43,,"43.70657715,-72.28645985"
u39,2013-04-10 04:24:46,,Unknown
u39,2013-04-10 03:45:45,,"43.70657715,-72.28645985"
u39,2013-04-10 03:45:48,,Unknown
u42,2013-04-02 12:10:04,lol,"43.69810406,-72.28136531"
u43,2013-04-03 19:46:28,not enough hours in the day...,"43.70566059,-72.29130704"
u43,2013-04-02 00:56:41,Trying to catch up on the first week of cs65 that I missed.,"43.70568476,-72.29128041"
u43,2013-04-02 01:36:43,at physical therapy.,"43.70569016,-72.291311"
u43,2013-04-02 19:58:48,"room draw, ah!","43.70546977,-72.29153142"
u43,2013-04-02 03:36:29,never know what to buy for gifts,"43.70546977,-72.29153142"
u43,2013-04-03 02:34:12,waiting for the doctor to email me...,"43.70565263,-72.29132948"
u43,2013-04-03 05:15:34,room draw is on my mind,"43.7056535,-72.29132724"
u43,2013-04-04 00:23:31,my leg is hurting. I hope doctor contacts me soon,"43.70566059,-72.29130704"
u43,2013-04-03 19:47:11,bought 3 textbooks for three classes that I eventually switched out of this term.,"43.70566059,-72.29130704"
u43,2013-04-04 07:16:46,legs hurt so much...,"43.70619631,-72.28823087"
u43,2013-04-04 23:10:46,I think I'm starting to understand what's going on in smartphone finally,"43.70555306,-72.29117085"
u43,2013-04-05 01:26:41,got the room I wanted,"43.70564344,-72.29145757"
u43,2013-04-05 20:49:10,leg hurts,"43.70553772,-72.29041241"
u43,2013-04-07 00:46:58,at Boston with my significant other,"43.50783677,-72.13449058"
u43,2013-04-08 23:27:38,so nice out!,"43.70560342,-72.29137243"
u43,2013-04-14 19:55:09,yesterday was Dartmouth day of fun with gf who came to visit,"43.70500487,-72.2905778"
u43,2013-04-10 19:53:57,doctor appointment tomorrow. legs hurt pretty badly.,"43.70355489,-72.28875143"
u43,2013-04-10 07:40:28,people are being loud in the basement and making it hard to sleep,"43.70573552,-72.29175527"
u43,2013-04-17 23:24:13,so nice out!,"43.70523224,-72.29210557"
u43,2013-04-22 02:18:33,in Maine!,"44.19267176,-69.82764371"
u44,2013-04-02 22:13:07,Practicing coding!!!,"43.70687995,-72.28684036"
u44,2013-04-03 16:33:11,get the shit done and code!,"43.69218426,-72.26682994"
u44,2013-04-04 16:13:38,homework,"43.69206178,-72.26673401"
u44,2013-04-05 16:45:37,work work,"43.69200732,-72.26705782"
u44,2013-04-07 18:06:35,coding interview,"43.69245279,-72.26713384"
u44,2013-04-06 16:31:20,finish cs65hw,"43.69204756,-72.26686638"
u44,2013-04-08 16:40:24,internship,"43.69220733,-72.26727623"
u44,2013-04-09 16:38:25,code,"43.69221111,-72.26702562"
u44,2013-04-10 17:18:32,coding,"43.69223087,-72.26689625"
u44,2013-04-18 16:36:44,cs60assignment,"43.69224331,-72.26692428"
u44,2013-04-13 16:49:19,cd60assigbnent,"43.69215012,-72.26703486"
u44,2013-04-11 17:04:02,java,"43.69231687,-72.26692115"
u44,2013-04-12 17:56:59,interview,"43.69213022,-72.27010971"
u44,2013-04-16 16:28:48,intership,"43.69226815,-72.26702755"
u44,2013-04-15 16:21:37,cs65 assignment,"43.69206212,-72.26702576"
u44,2013-04-19 16:59:46,assignment,"43.69226243,-72.2670789"
u44,2013-04-20 16:34:18,cs60 assignment,"43.69222142,-72.26706862"
u44,2013-04-26 16:26:18,cs60assignment,"43.69232314,-72.26697319"
u44,2013-04-21 17:08:59,cs65assignment,"43.6926262,-72.26656479"
u44,2013-04-22 16:09:42,cs65 assignment,"43.69232152,-72.26694479"
u44,2013-04-23 17:42:21,my macbook track pad alive again!,"43.69215408,-72.26724447"
u44,2013-04-27 17:10:49,cs60 lab,Unknown
u44,2013-04-29 15:12:40,cs65lab,"43.69198838,-72.26681867"
u44,2013-04-30 15:28:15,interview,"43.69205554,-72.2671205"
u44,2013-05-01 15:05:07,interview,"43.692330749999996,-72.26683046"
u44,2013-05-02 16:27:23,interview,"43.69204957,-72.26697347"
u44,2013-05-03 15:34:55,cs60lab,"43.69188917,-72.26670333"
u44,2013-05-12 17:06:08,Boston trip,"43.69220954,-72.26702639"
u44,2013-05-14 17:32:01,assignments,"43.69225,-72.26698519"
u44,2013-05-08 16:28:28,project,"43.69230186,-72.26682816"
u44,2013-05-22 17:41:46,cs60project,"43.69206616,-72.2671326"
u44,2013-05-27 17:28:57,project!,"43.69341383,-72.2733575"
u46,2013-04-01 06:03:39,awesome baby back ribs. what are they made of? why 'baby'?,"43.70105311,-72.28963051"
u46,2013-04-01 09:04:59,lost a game of pong,"43.70105311,-72.28963051"
u46,2013-04-01 05:04:59,feeling pretty good,"43.70628963,-72.28834634"
u46,2013-04-01 03:56:05,trying to plow through all this cs65 notes,"43.70628963,-72.28834634"
u46,2013-04-08 04:04:04,I hate cs,"43.70581445,-72.28774468"
u46,2013-04-04 05:08:51,cs50 ugh,"43.70293603,-72.28959821"
u49,2013-03-31 06:52:47,"relationship, homework","43.70711283219849,-72.29060053949401"
u49,2013-03-29 00:24:09,"internships, classes","43.70660906218045,-72.28850320131149"
u49,2013-04-01 06:35:19,"easter, beginning of school week tomorrow","43.707136718561166,-72.29065781268854"
u49,2013-04-02 22:51:45,"internships, research, math homework, and CS lab","43.707146987999685,-72.29072620916767"
u49,2013-04-03 00:39:43,work,"43.707146987999685,-72.29072620916767"
u49,2013-04-04 22:04:24,financial aid forms,"43.70707964069709,-72.29049692253142"
u49,2013-04-07 02:29:04,girlfriend,"42.370239251465904,-71.10342783989697"
u49,2013-04-06 02:08:06,travelling,"43.47757182567488,-72.10256690864196"
u49,2013-04-13 20:01:40,traveling,"43.32351967587326,-71.89589626821693"
u49,2013-04-16 07:58:51,midterms,"43.707277235827306,-72.29070802286769"
u49,2013-04-18 04:40:03,exams,"43.70143796257927,-72.28840592331314"
u49,2013-05-02 04:58:23,homework,"43.70128447062639,-72.28811807771216"
u49,2013-05-10 20:09:37,summer plans,"43.70578575320415,-72.28875349174373"
