uid,breakfast,dinner,location,lunch,resp_time
u00,4.0,7.0,"43.70131169,-72.28938663",4.0,2013-04-26 20:39:40
u00,4.0,8.0,"43.71722994,-72.30901577",4.0,2013-04-23 21:13:48
u00,7.0,7.0,"43.70082504,-72.28929272",7.0,2013-04-22 20:40:22
u00,7.0,7.0,"43.70082924,-72.28928288",7.0,2013-04-22 20:26:24
u00,4.0,8.0,"43.70511209,-72.28803398",8.0,2013-05-10 20:01:49
u00,7.0,1.0,"43.75921991,-72.32879322",8.0,2013-05-11 20:53:13
u00,8.0,8.0,"48.84738024,2.33970511",8.0,2013-05-05 19:54:42
u01,8.0,8.0,"43.70780807,-72.28439587",2.0,2013-04-22 17:58:24
u01,5.0,8.0,"43.70681673,-72.2892506",2.0,2013-04-23 20:30:45
u01,7.0,2.0,"43.70677267,-72.28913937",7.0,2013-04-24 20:00:29
u01,5.0,2.0,"43.70644048,-72.28928616",5.0,2013-05-05 02:00:52
u02,8.0,3.0,"43.70718673,-72.29319969",1.0,2013-04-23 18:00:34
u02,8.0,3.0,"43.70900376,-72.2843243",2.0,2013-04-22 18:09:14
u02,8.0,8.0,"43.70699798,-72.29314193",4.0,2013-04-27 22:19:05
u02,8.0,8.0,"43.70870796,-72.28461773",1.0,2013-04-25 22:01:02
u02,8.0,2.0,"43.70656081,-72.28701839",1.0,2013-05-01 02:00:34
u02,8.0,3.0,Unknown,1.0,2013-05-03 06:19:08
u02,8.0,4.0,"43.70719551,-72.29335578",3.0,2013-05-05 20:08:00
u02,8.0,7.0,"43.70715869,-72.29322026",1.0,2013-05-11 20:04:57
u02,8.0,4.0,"43.70234196,-72.28800502",1.0,2013-05-07 22:00:44
u02,8.0,7.0,"43.70626697,-72.2868116",3.0,2013-05-20 02:03:21
u03,7.0,8.0,"43.70569144,-72.28385558",7.0,2013-04-23 21:07:28
u03,7.0,8.0,"43.70560141,-72.28232665",7.0,2013-04-22 20:40:15
u04,1.0,1.0,"43.70431008,-72.28573285",1.0,2013-04-23 20:42:21
u04,1.0,3.0,"43.702935599999996,-72.28830837",4.0,2013-05-11 20:55:16
u07,8.0,3.0,"43.70425769,-72.28391582",8.0,2013-04-23 21:06:18
u07,8.0,2.0,"43.70354163,-72.28381072",8.0,2013-04-22 19:20:47
u07,8.0,2.0,"43.70389416,-72.2837747",8.0,2013-04-24 12:09:23
u07,8.0,6.0,"43.70431894,-72.28361097",3.0,2013-04-28 22:23:38
u08,8.0,2.0,"43.70343829,-72.28645877",1.0,2013-04-25 21:55:50
u08,8.0,2.0,"43.70430523,-72.28670791",8.0,2013-04-23 23:01:20
u08,8.0,2.0,"43.7052687,-72.28811786",4.0,2013-04-23 06:29:37
u08,8.0,2.0,"43.70309068,-72.28903047",1.0,2013-04-25 01:53:02
u08,8.0,1.0,"43.70295661,-72.28995533",1.0,2013-04-27 00:29:52
u08,8.0,1.0,"43.70708811,-72.28767562",1.0,2013-05-01 21:57:17
u08,8.0,3.0,"43.70708811,-72.28767562",7.0,2013-05-01 09:18:00
u08,8.0,1.0,"43.7049437,-72.28880281",1.0,2013-05-07 03:52:07
u08,8.0,3.0,"43.7037094,-72.28660102",2.0,2013-05-05 09:20:43
u08,1.0,1.0,"43.70606871,-72.28870134",1.0,2013-05-09 20:15:00
u10,3.0,3.0,"43.70324408,-72.28961597",2.0,2013-04-22 22:55:35
u10,3.0,2.0,"43.70324408,-72.28961597",3.0,2013-04-23 20:05:07
u10,3.0,2.0,"43.70239635,-72.28686905",3.0,2013-05-04 20:04:16
u10,3.0,2.0,"43.70660182,-72.28773035",3.0,2013-05-10 20:01:06
u10,3.0,2.0,"43.70274793,-72.28753523",5.0,2013-05-11 20:10:58
u10,3.0,2.0,"43.70226753,-72.28781726",2.0,2013-05-12 20:02:09
u10,3.0,3.0,"43.70324666,-72.29028792",8.0,2013-05-14 21:58:02
u14,5.0,3.0,"43.70612675,-72.28688254",1.0,2013-04-23 20:51:44
u14,5.0,1.0,"43.7048191,-72.2868582",5.0,2013-04-24 17:18:57
u16,1.0,7.0,"43.70381392,-72.29084126",1.0,2013-04-26 06:15:12
u16,1.0,8.0,"43.70376923,-72.29082966",1.0,2013-04-27 22:53:55
u16,1.0,4.0,"43.70373954,-72.29185672",1.0,2013-04-23 16:18:56
u16,8.0,3.0,"43.70366774,-72.29147122",4.0,2013-04-22 20:45:03
u16,8.0,3.0,"43.70366774,-72.29147122",4.0,2013-04-22 20:02:14
u16,1.0,3.0,Unknown,8.0,2013-04-24 19:22:04
u16,3.0,3.0,"43.70435459,-72.29034651",3.0,2013-04-29 20:47:10
u16,1.0,1.0,"43.70376088,-72.29035391",1.0,2013-04-30 17:11:27
u16,1.0,3.0,"43.70545477,-72.28953205",1.0,2013-05-02 01:40:12
u16,1.0,8.0,Unknown,1.0,2013-05-02 17:27:45
u16,1.0,1.0,"43.70317722,-72.28939878",4.0,2013-05-11 05:28:27
u16,1.0,1.0,"43.70534496,-72.29049134",4.0,2013-05-07 17:14:12
u16,3.0,3.0,"43.70397531,-72.28989529",3.0,2013-05-05 17:10:46
u16,1.0,3.0,"43.70444528,-72.29050901",1.0,2013-05-08 18:37:59
u16,1.0,3.0,"43.70391463,-72.28988644",1.0,2013-05-14 20:00:13
u16,1.0,3.0,"43.70360319,-72.29109274",4.0,2013-05-03 20:16:20
u16,1.0,3.0,"43.70355342,-72.29047722",1.0,2013-05-04 18:19:13
u16,7.0,7.0,"43.70391463,-72.28988644",7.0,2013-05-14 02:44:49
u16,1.0,3.0,"43.70317722,-72.28939878",1.0,2013-05-11 16:34:07
u16,7.0,8.0,Unknown,7.0,2013-05-12 19:13:45
u16,5.0,3.0,"43.70290001,-72.28954014",4.0,2013-05-22 18:28:34
u16,1.0,1.0,"43.70372826,-72.29097234",4.0,2013-05-24 17:37:37
u17,8.0,8.0,Unknown,8.0,2013-04-29 04:32:05
u17,8.0,8.0,"43.70639878,-72.28903471",8.0,2013-04-22 22:03:07
u17,8.0,3.0,"43.70483018,-72.28893787",8.0,2013-05-13 21:43:07
u19,5.0,2.0,"43.70706454,-72.2854433",7.0,2013-04-22 20:40:22
u19,5.0,7.0,"43.70705944,-72.28563764",5.0,2013-04-23 07:44:13
u19,5.0,4.0,"43.70299561,-72.28996129",5.0,2013-04-24 20:32:56
u19,5.0,7.0,"43.70299561,-72.28996129",5.0,2013-04-24 07:52:29
u19,1.0,1.0,"43.70445438,-72.28941379",1.0,2013-04-26 07:15:15
u19,8.0,5.0,"43.70101204,-72.28677708",5.0,2013-05-01 09:27:40
u19,5.0,7.0,"43.70691192,-72.28587513",7.0,2013-05-05 07:53:14
u19,5.0,2.0,"43.70690988,-72.28699822",4.0,2013-05-03 18:49:44
u19,4.0,5.0,"43.70670191,-72.28568105",5.0,2013-05-13 20:11:36
u19,5.0,3.0,"43.70701211,-72.28611727",8.0,2013-05-11 20:02:34
u19,4.0,2.0,"43.70701211,-72.28611727",5.0,2013-05-12 09:05:44
u19,5.0,8.0,"43.70706627,-72.28596306",8.0,2013-05-06 07:30:52
u19,5.0,3.0,"43.70705362,-72.28594706",8.0,2013-05-04 02:48:50
u19,5.0,5.0,"43.70714135,-72.28594665",2.0,2013-05-17 07:25:22
u19,5.0,5.0,"43.70639951,-72.28840249",5.0,2013-05-08 20:31:05
u19,5.0,1.0,"43.70680418,-72.28601166",2.0,2013-05-10 20:27:51
u19,5.0,3.0,"43.70650157,-72.28532126",5.0,2013-05-14 08:14:47
u19,4.0,3.0,"43.70669977,-72.28545979",4.0,2013-05-19 21:53:38
u19,5.0,2.0,"43.70161344,-72.28714129",1.0,2013-05-17 22:36:01
u19,5.0,3.0,"43.70712264,-72.28701115",5.0,2013-05-21 09:11:21
u19,5.0,1.0,"43.7040776,-72.29042456",4.0,2013-05-22 08:09:46
u19,5.0,1.0,"43.70667412,-72.28542869",5.0,2013-05-23 07:46:14
u19,8.0,2.0,"43.70709334,-72.28524117",4.0,2013-05-26 09:51:41
u19,5.0,8.0,Unknown,4.0,2013-05-24 08:14:42
u19,5.0,8.0,"43.70744109,-72.28667853",5.0,2013-05-25 08:22:41
u19,8.0,8.0,"43.70696465,-72.28583899",1.0,2013-05-31 07:11:33
u19,5.0,7.0,"43.70689977,-72.28714289",8.0,2013-05-29 18:33:15
u19,4.0,3.0,"43.70717259,-72.2867125",8.0,2013-06-01 07:06:32
u22,1.0,7.0,"43.70623613,-72.28845776",3.0,2013-04-23 21:00:38
u22,1.0,3.0,"43.70418092,-72.29045018",3.0,2013-04-23 00:05:48
u22,1.0,8.0,Unknown,3.0,2013-05-11 20:40:52
u23,1.0,1.0,"43.70530856,-72.28322466",1.0,2013-04-24 20:05:10
u24,1.0,3.0,"43.70636729,-72.29144404",3.0,2013-05-18 03:33:18
u27,8.0,2.0,"43.70417765,-72.28574551",2.0,2013-05-10 20:54:59
u30,1.0,3.0,"41.23064284,-73.0728831",3.0,2013-04-25 19:57:19
u30,1.0,3.0,"41.23064284,-73.0728831",1.0,2013-04-25 04:03:30
u30,1.0,2.0,"41.23064284,-73.0728831",1.0,2013-04-23 09:48:57
u32,8.0,1.0,Unknown,3.0,2013-04-23 20:02:34
u32,8.0,3.0,"43.7031993,-72.2904444",3.0,2013-04-22 18:13:54
u32,3.0,3.0,"43.70420319,-72.28854729",8.0,2013-05-05 21:17:49
u33,8.0,8.0,"43.70410502,-72.29484537",8.0,2013-04-22 10:19:14
u33,8.0,2.0,"43.70377459,-72.29617515",8.0,2013-04-22 20:40:24
u33,8.0,2.0,"43.7034689,-72.29640505",8.0,2013-04-24 21:10:35
u33,8.0,2.0,"43.70583433,-72.28880318",2.0,2013-05-04 20:21:22
u33,7.0,2.0,"43.70416591,-72.29582511",7.0,2013-05-13 20:28:33
u35,8.0,7.0,"43.70543729,-72.28305569",8.0,2013-04-23 17:14:47
u35,8.0,7.0,"43.70533684,-72.28312499",8.0,2013-05-04 21:52:17
u36,7.0,7.0,"37.33932807,-122.03905765",7.0,2013-04-25 02:49:18
u36,7.0,7.0,"43.65166823,-72.30992951",7.0,2013-05-05 21:09:42
u36,8.0,8.0,"43.70655165,-72.28703441",8.0,2013-05-10 01:17:41
u36,7.0,7.0,"43.65172278,-72.30983724",7.0,2013-05-03 21:41:57
u36,8.0,8.0,"43.70673436,-72.28690084",8.0,2013-05-14 20:50:20
u42,7.0,7.0,"43.68142273,-72.27279919",3.0,2013-05-08 19:55:39
u42,7.0,7.0,"43.67235155,-72.26452427",7.0,2013-05-13 19:40:28
u42,7.0,7.0,"43.67235155,-72.26452427",7.0,2013-05-13 19:40:41
u43,8.0,3.0,"43.70565832,-72.29151421",3.0,2013-04-23 22:11:51
u44,7.0,7.0,"43.6921374,-72.2672054",8.0,2013-04-23 20:49:14
u44,7.0,7.0,"43.70957133,-72.28436521",7.0,2013-04-22 20:40:40
u44,1.0,1.0,"43.69230186,-72.26682816",1.0,2013-05-09 20:37:22
u45,7.0,7.0,"43.70574695,-72.28287989",8.0,2013-05-14 20:15:41
u46,1.0,7.0,"43.70578178,-72.28774369",4.0,2013-04-25 05:51:44
u49,5.0,5.0,"43.70383361977115,-72.28747730662586",5.0,2013-04-24 20:28:19
u49,5.0,2.0,"43.70328375766367,-72.29034840992854",1.0,2013-04-23 08:06:42
u49,1.0,1.0,"43.7016336903423,-72.28826016831852",1.0,2013-05-02 04:58:44
u49,7.0,7.0,Unknown,7.0,2013-05-12 18:12:39
u49,5.0,3.0,"43.70712959464686,-72.29081463337982",8.0,2013-05-10 07:55:30
u49,1.0,2.0,"43.70578575320415,-72.28875349174373",7.0,2013-05-10 20:07:35
u49,5.0,3.0,"43.7059528775494,-72.28796572137354",8.0,2013-05-14 20:33:18
u49,5.0,2.0,"43.707063135827056,-72.29074729373168",8.0,2013-05-04 21:01:48
u49,1.0,2.0,"43.70578575320415,-72.28875349174373",7.0,2013-05-10 20:07:31
u49,8.0,3.0,"43.705985547631826,-72.2890841770398",8.0,2013-05-07 06:02:50
u49,8.0,3.0,"43.70600375009001,-72.28871367120003",8.0,2013-05-17 22:15:43
u49,8.0,1.0,"43.70726994377907,-72.29067645819752",8.0,2013-05-20 23:32:00
u49,5.0,5.0,"43.70714202777838,-72.29071285135586",8.0,2013-05-24 06:28:40
u49,5.0,3.0,"43.707175423533876,-72.29072460503018",7.0,2013-05-31 07:53:38
u49,5.0,2.0,"43.706969888401865,-72.29062563084044",5.0,2013-05-25 23:03:42
u49,5.0,7.0,"43.70730262660705,-72.29076807376563",8.0,2013-05-27 00:59:03
u51,8.0,8.0,"43.70635682,-72.28708374",8.0,2013-04-23 21:32:10
u51,8.0,8.0,"43.70656607,-72.28683426",8.0,2013-04-24 19:34:36
u51,1.0,1.0,Unknown,1.0,2013-05-13 20:02:34
u51,1.0,1.0,"43.70625846,-72.28708596",1.0,2013-05-14 20:04:23
u52,8.0,3.0,Unknown,3.0,2013-04-22 21:36:21
u52,8.0,3.0,"43.70716636666667,-72.28887943333334",3.0,2013-04-23 20:47:34
u53,7.0,7.0,"43.70574235,-72.28345072",7.0,2013-04-24 21:34:51
u53,7.0,7.0,"43.70502894,-72.28316312",7.0,2013-04-23 21:41:16
u53,7.0,7.0,"43.70612107,-72.28855078",7.0,2013-05-03 20:38:13
u56,8.0,7.0,"43.71672365,-72.30903137",7.0,2013-04-24 21:32:35
u56,8.0,7.0,"43.71641225,-72.30929063",8.0,2013-05-08 20:24:51
u57,8.0,3.0,"43.70698087,-72.28888032",1.0,2013-04-23 20:54:26
u57,8.0,2.0,"43.70718906,-72.28844903",8.0,2013-04-22 17:28:28
u57,4.0,3.0,"43.70712537,-72.28865602",5.0,2013-04-24 17:37:52
u57,1.0,1.0,"43.70717609,-72.28924103",7.0,2013-04-26 17:28:57
u57,1.0,3.0,"43.70262136,-72.29084874",1.0,2013-04-30 10:28:38
u57,2.0,3.0,"43.7072135,-72.28866234",8.0,2013-05-03 07:31:10
u57,1.0,3.0,"43.7069901,-72.28912932",8.0,2013-05-03 20:12:47
u57,1.0,7.0,"43.70252572,-72.28846877",1.0,2013-05-04 20:09:34
u57,1.0,2.0,"43.70767843,-72.28476978",1.0,2013-05-08 17:59:18
u57,1.0,1.0,"43.70719834,-72.28918779",3.0,2013-05-14 20:00:56
u57,1.0,3.0,"43.70725121,-72.28852697",1.0,2013-05-09 20:31:37
u57,1.0,3.0,"43.70707912,-72.28881876",2.0,2013-05-07 22:51:38
u57,2.0,1.0,"43.70714542,-72.28859899",8.0,2013-05-05 20:58:00
u57,7.0,2.0,"43.7071945,-72.2892314",7.0,2013-05-12 20:15:49
u58,7.0,7.0,"43.70624805,-72.28345887",7.0,2013-04-23 20:12:49
u58,8.0,8.0,"43.70623256,-72.28307823",8.0,2013-04-23 06:04:26
u58,8.0,8.0,"43.70593948,-72.28355406",7.0,2013-04-24 19:20:20
u58,7.0,8.0,"43.70607789,-72.283427",7.0,2013-04-22 20:40:27
u58,8.0,8.0,"43.70615356,-72.28330165",8.0,2013-04-26 07:04:07
u58,8.0,8.0,"43.70621397,-72.28326242",8.0,2013-04-30 06:34:41
u58,1.0,8.0,"43.70589157,-72.28318917",8.0,2013-05-10 20:54:53
u58,8.0,8.0,"43.70647378,-72.28294033",8.0,2013-05-11 20:32:21
u58,8.0,8.0,"43.70647378,-72.28294033",8.0,2013-05-12 20:34:48
u58,8.0,8.0,"43.70572754,-72.28345198",8.0,2013-05-03 20:26:57
u58,8.0,8.0,"43.70793636,-72.28364427",8.0,2013-05-13 20:10:05
u58,8.0,8.0,"43.71789484,-72.17597166",8.0,2013-05-04 23:10:46
u58,8.0,8.0,"43.70610012,-72.28335277",8.0,2013-05-05 21:43:51
u58,8.0,8.0,"43.70588289,-72.28301539",8.0,2013-05-18 02:49:55
u58,8.0,8.0,"43.70616818,-72.28339938",8.0,2013-05-28 07:44:59
u59,8.0,3.0,Unknown,3.0,2013-04-24 02:28:06
u59,8.0,3.0,"43.706212299875915,-72.28685720823705",2.0,2013-04-22 17:57:57
u59,8.0,5.0,Unknown,3.0,2013-04-28 01:38:30
u59,8.0,3.0,Unknown,3.0,2013-04-24 20:46:37
u59,8.0,3.0,"43.70682598091662,-72.28816260583699",3.0,2013-04-25 18:10:35
u59,8.0,3.0,"43.70562979951501,-72.28742231614888",3.0,2013-04-26 19:07:37
u59,8.0,3.0,"43.70434443466365,-72.28893441148102",5.0,2013-04-29 15:58:47
u59,5.0,5.0,"43.70579710230231,-72.29083056561649",5.0,2013-04-30 19:04:29
u59,8.0,3.0,"43.705429220572114,-72.29127271100879",1.0,2013-05-07 16:58:34
u59,8.0,3.0,"43.705528462305665,-72.29130095802248",3.0,2013-05-03 20:04:09
u59,7.0,7.0,Unknown,7.0,2013-05-15 06:04:54
u59,8.0,5.0,"43.709054100327194,-72.28421556763351",5.0,2013-05-09 20:02:56
u59,8.0,2.0,"43.704725224524736,-72.28949784301221",2.0,2013-05-20 00:25:19
u59,8.0,3.0,"43.70531283784658,-72.28896860964596",1.0,2013-05-18 00:06:03
u59,8.0,1.0,"43.705720701254904,-72.29104246012866",1.0,2013-05-22 18:59:04
u59,8.0,1.0,Unknown,3.0,2013-05-26 05:34:56
u59,8.0,1.0,Unknown,3.0,2013-05-26 05:35:01
u59,8.0,7.0,"43.705530599690974,-72.29089292697608",8.0,2013-05-30 16:15:25
u59,8.0,3.0,"43.70550733990967,-72.2909749019891",2.0,2013-05-27 19:11:30
u59,8.0,1.0,Unknown,1.0,2013-05-29 20:09:19
u59,8.0,3.0,Unknown,8.0,2013-05-31 09:57:59
u59,7.0,7.0,"29.902838333509862,-90.02745215781033",7.0,2013-06-03 01:00:30
u59,7.0,7.0,"29.902872280217707,-90.02744721248746",7.0,2013-06-04 23:18:49
u59,7.0,7.0,"29.902795627713203,-90.02727152779698",7.0,2013-06-06 00:06:24
