uid,location,negative,nevent,pevent,positive,resp_time
u00,"43.70564911,-72.28828499",5.0,Boston bomb,spent good time my son,5.0,2013-04-18 21:06:03
u00,"43.70538577,-72.28680987",3.0,arguing,run,6.0,2013-04-23 03:42:19
u00,Unknown,7.0,Dartmouth has a problem,dinner,2.0,2013-04-25 02:42:45
u00,"43.70272732,-72.31144391",7.0,no classes,no lecture,2.0,2013-04-25 00:26:08
u00,"43.70272732,-72.31144391",6.0,,no lectures,2.0,2013-04-25 00:24:46
u00,"43.7587465,-72.32872225",4.0,,,4.0,2013-04-28 04:33:54
u00,"43.7592616,-72.32910757",3.0,,Cornell West's lecture on the inner you,7.0,2013-04-26 06:49:49
u00,"43.70388731,-72.28559842",4.0,,,4.0,2013-04-27 04:11:06
u00,"43.70668268,-72.28742209",7.0,,family dinner,3.0,2013-05-01 08:00:19
u00,"48.86010115,2.34386263",6.0,tired,train,3.0,2013-05-05 01:45:28
u00,Unknown,5.0,argument,run,3.0,2013-05-19 20:14:36
u00,Unknown,4.0,,cycling,4.0,2013-05-23 19:07:29
u00,"43.70090859,-72.28580049",3.0,,,3.0,2013-05-25 02:06:11
u00,"43.70116502,-72.28537017",4.0,colloq talk,squash win,3.0,2013-05-24 21:26:09
u00,"38.85534805,-77.04345224",7.0,that fucking rotatiller,will might buy it,4.0,2013-05-25 23:19:34
u00,"43.73299895,-72.3167073",1.0,,,1.0,2013-05-31 23:00:12
u00,"43.70575765,-72.28739513",1.0,,,1.0,2013-05-28 23:56:20
u00,"43.70006541,-72.29016831",1.0,nothing,concert,6.0,2013-05-30 23:03:47
u01,"43.70679407,-72.28926548",7.0,,,1.0,2013-05-01 09:29:38
u02,"43.70707763,-72.29324463",5.0,puppy went home,cute puppy,5.0,2013-04-27 05:36:26
u03,"43.70533882,-72.28342765",4.0,,lab3,6.0,2013-04-24 01:01:11
u03,"43.70531044,-72.2831072",4.0,graded hw,nothing,1.0,2013-04-26 16:31:12
u03,"43.70509133,-72.28263555",1.0,nothing,can't remember,4.0,2013-05-01 08:25:42
u04,"43.70415952,-72.28581184",7.0,losing a race. realizing mediocrity. one more arena in which my capacity falls short of acceptable. I suck,being told that everything em would be OK,3.0,2013-04-26 08:37:26
u04,"43.70411816,-72.28624401",5.0,losing race,figuring out research,4.0,2013-05-02 09:04:10
u04,"43.70405908,-72.28617372",5.0,a friend was annoyed by me,finishing my lab,5.0,2013-05-01 16:46:27
u07,"43.70375498,-72.28370087",5.0,Negative: mit shooting,Networks lab,5.0,2013-04-19 17:23:55
u07,"43.70425769,-72.28391582",6.0,Controversy,Finishing lab3,5.0,2013-04-23 21:31:24
u08,"43.70430223,-72.29046297",6.0,argument (assuming this is suppose to be negative),code working,4.0,2013-04-18 20:33:38
u08,"43.70518194,-72.28800233",7.0,argument,basketball,4.0,2013-04-20 20:20:26
u08,"43.70295661,-72.28995533",6.0,lab struggles,calligraphy practice,4.0,2013-04-27 00:30:31
u08,"43.70406215,-72.28755806",7.0,argument,code works,4.0,2013-04-21 20:21:04
u08,"43.7052687,-72.28811786",7.0,cs 89 code breaking,nothing really,4.0,2013-04-23 06:30:14
u08,"43.70342051,-72.2865793",4.0,nothing much,nothing much,4.0,2013-04-25 21:55:50
u08,"43.70086878,-72.28956496",4.0,struggling with iPhone app,finish work,7.0,2013-05-02 07:00:46
u08,"43.70708811,-72.28767562",7.0,doing cs lab,finish cs lab,7.0,2013-05-01 07:57:09
u08,"43.7037094,-72.28660102",5.0,nm,nm,5.0,2013-05-05 09:21:09
u08,"43.7049437,-72.28880281",4.0,,finish lab,4.0,2013-05-07 03:52:40
u10,"43.70665284,-72.28802865",5.0,f,birrhday,5.0,2013-04-19 17:56:04
u10,"43.70324408,-72.28961597",7.0,90 on the lab,successful crawler function,5.0,2013-04-25 01:22:19
u10,"43.70324408,-72.28961597",3.0,,dinner,3.0,2013-04-23 01:58:20
u10,"43.70151131,-72.28813703",4.0,cs65 lab,fixed bug in crawler,4.0,2013-04-28 04:07:16
u10,"43.70330372,-72.2898598",3.0,discovered bug in crawler,built crawler,4.0,2013-04-26 07:10:25
u10,"43.70412157,-72.28527572",1.0,,,1.0,2013-05-01 16:27:32
u10,"43.70452075,-72.28559555",1.0,none,finished lab,4.0,2013-05-04 16:29:24
u10,Unknown,1.0,,,1.0,2013-05-21 18:59:59
u10,Unknown,1.0,,,1.0,2013-05-23 19:03:55
u12,"43.63755873,-72.24840226",7.0,turning in late hw,going to bed,1.0,2013-05-01 07:23:20
u14,"43.7053321,-72.28731716",2.0,,,6.0,2013-04-19 17:01:01
u14,"43.70583844,-72.28867002",1.0,nothing,meetings,4.0,2013-04-26 05:59:49
u16,"43.70378332,-72.29056908",2.0,horrible people,another job,3.0,2013-04-18 20:43:00
u16,"43.70308688,-72.28865677",4.0,work,prospies,7.0,2013-04-19 17:57:24
u16,"43.70381863,-72.2910568",3.0,being tired,dinner and a movie,7.0,2013-04-20 16:46:53
u16,"43.70379379,-72.29137476",1.0,still not done,parts of the lab were successful,5.0,2013-04-21 20:38:20
u16,"43.70366774,-72.29147122",1.0,homework,working code,4.0,2013-04-23 01:42:36
u16,"43.70299464,-72.2902466",3.0,bug in code,lab finished,6.0,2013-04-23 22:06:20
u16,"43.70375428,-72.29078493",5.0,homework,homemade dinner,5.0,2013-04-28 04:15:01
u16,"43.70383449,-72.29122954",7.0,bad teaching,nothing,1.0,2013-04-27 04:06:48
u16,"43.70381392,-72.29084126",7.0,being sick,hanging out with friends,4.0,2013-04-26 06:13:58
u16,"43.70545477,-72.28953205",2.0,homework,hiking in the woods,7.0,2013-05-02 01:42:29
u16,"43.70317722,-72.28939878",4.0,shirking my work,family visiting,7.0,2013-05-11 16:37:46
u16,"43.70397531,-72.28989529",3.0,homework,watching a movie with friends,5.0,2013-05-05 17:11:56
u16,"43.70355342,-72.29047722",3.0,anxiety,relaxing,4.0,2013-05-04 08:01:39
u16,Unknown,4.0,doing work,meeting an old friend,7.0,2013-05-18 19:15:16
u16,"43.70633473,-72.28883226",3.0,work,off- campus dinner,6.0,2013-05-19 20:13:55
u16,"43.68753666,-72.29250241",5.0,work,nothing,1.0,2013-05-28 23:08:54
u16,"43.68753666,-72.29250241",7.0,CS65,nothing,1.0,2013-05-29 23:34:34
u17,"43.70237732,-72.28914013",1.0,-,-,6.0,2013-04-19 02:36:09
u17,Unknown,1.0,--,--,5.0,2013-04-20 19:45:28
u17,Unknown,1.0,--,--,5.0,2013-04-21 22:09:57
u17,"43.70639878,-72.28903471",7.0,,,2.0,2013-04-23 00:05:19
u17,"43.70366438,-72.2901632",7.0,,,2.0,2013-04-28 04:02:17
u17,"43.7060191,-72.28758328",7.0,,,4.0,2013-04-26 07:26:49
u17,Unknown,7.0,...,...,3.0,2013-04-29 04:32:30
u17,"43.70426646,-72.29095652",7.0,,,1.0,2013-05-01 07:04:15
u17,"43.70441582,-72.29136839",7.0,,,1.0,2013-05-04 06:41:14
u17,"43.70551279,-72.29153409",7.0,,,1.0,2013-05-20 20:40:42
u17,"43.70465377,-72.29113067",7.0,,,1.0,2013-05-22 19:15:08
u18,"43.70264346,-72.28707",5.0,,,4.0,2013-04-19 03:25:15
u18,"43.70738477,-72.28920103",3.0,,,4.0,2013-04-21 16:07:09
u18,"43.70728871,-72.28933649",1.0,,,1.0,2013-04-23 00:43:50
u18,"43.70661507,-72.28695128",1.0,,,1.0,2013-04-26 06:33:11
u18,"43.70729947,-72.28943574",1.0,,,1.0,2013-05-04 15:48:49
u19,"43.70734975,-72.28629956",2.0,awkward social hangout,frisbee,5.0,2013-04-19 08:42:54
u19,"43.70705944,-72.28563764",2.0,working all night,winning sectionals,7.0,2013-04-23 07:44:38
u19,"43.70708146,-72.2859818",5.0,lost some posters,great presentation,5.0,2013-04-27 04:12:08
u19,"43.70271409,-72.28974807",6.0,unreliable group members,cool Frisbee catch,6.0,2013-04-26 06:02:41
u19,"43.70101204,-72.28677708",5.0,,finishing myruns,5.0,2013-05-01 09:26:28
u19,"43.70653469,-72.28534817",5.0,seg faults everywhere,"finished crawler!!""",5.0,2013-05-02 08:30:05
u19,"43.70706627,-72.28596306",7.0,losing to Middlebury,playing Frisbee with my teammates,7.0,2013-05-06 07:31:32
u19,"43.70680418,-72.28601166",5.0,lab3 grade...,finishing indexer,7.0,2013-05-10 20:32:06
u19,"43.70701211,-72.28611727",3.0,frustrating lab,alpha theta formal,6.0,2013-05-12 09:06:07
u19,"43.70705362,-72.28594706",4.0,lonely soul,understanding fft,6.0,2013-05-04 02:49:46
u19,"43.70650157,-72.28532126",5.0,cs50,crawler works,5.0,2013-05-14 08:15:07
u19,"43.70754131,-72.28597491",4.0,general loneliness,star trek!!!,6.0,2013-05-20 08:28:27
u19,"43.70708213,-72.2859049",3.0,being ignored,talking to my sister,7.0,2013-05-20 20:39:55
u19,"43.70712264,-72.28701115",4.0,puppy Pox,frisbeeee,6.0,2013-05-21 09:11:58
u19,"43.7066368,-72.2855942",6.0,nothing works,uhhh dunno,4.0,2013-05-23 08:01:49
u19,"43.7040776,-72.29042456",3.0,terrible 65 meeting,puppy pox looks better,6.0,2013-05-22 08:10:22
u19,"43.70707614,-72.28631854",7.0,nothing works,,4.0,2013-05-23 19:12:03
u19,"43.70708177,-72.28667013",3.0,waiting for images,fixed a bug,5.0,2013-05-24 23:02:09
u19,"43.70744109,-72.28667853",7.0,service isn't working...,level 3 solved,5.0,2013-05-25 08:23:05
u19,"43.70696465,-72.28583899",5.0,that all nighter finishing 65,Frisbee banquet,7.0,2013-05-31 07:12:04
u19,"43.70709334,-72.28524117",3.0,bugs on bugs on bugs,pain train in the quarter finals!!!,5.0,2013-05-26 09:52:12
u19,"43.70689977,-72.28714289",7.0,4am til 7am,magical server and group members,7.0,2013-05-29 18:33:58
u22,"43.70418092,-72.29045018",6.0,,,5.0,2013-04-23 00:01:14
u22,"43.70425863,-72.29045989",6.0,,,4.0,2013-04-25 00:55:37
u22,"43.70542525,-72.28957061",1.0,,,1.0,2013-05-20 20:20:48
u23,"43.70517539,-72.28312371",1.0,,,1.0,2013-04-22 23:59:52
u23,"43.70542744,-72.28305576",1.0,,,1.0,2013-05-01 07:00:42
u27,"43.70424431,-72.28559775",3.0,?,djs meeting,3.0,2013-04-18 20:28:00
u27,"43.70375531,-72.28604079",4.0,,,3.0,2013-04-19 17:02:28
u27,"43.69949922,-72.28974367",6.0,,,1.0,2013-04-24 02:30:04
u27,"43.70552478,-72.28974476",1.0,,,1.0,2013-04-28 04:18:24
u27,"43.70396926,-72.28577776",1.0,,,1.0,2013-04-26 06:01:20
u27,"43.70406745,-72.2855782",6.0,,,1.0,2013-05-02 07:14:32
u27,"43.70420933,-72.28634886",1.0,,,1.0,2013-05-01 07:27:37
u30,"41.23064284,-73.0728831",4.0,,lunch with friends,5.0,2013-04-20 22:09:20
u32,"43.70300607,-72.29026873",6.0,Boston shootings,IFC bbq,3.0,2013-04-19 18:05:32
u32,"43.70587544,-72.2911665",3.0,ankle pain,pong tourney victory,6.0,2013-04-20 17:54:30
u32,"43.70587544,-72.2911665",3.0,Celtics lose,spring sing,6.0,2013-04-21 19:01:16
u32,"43.7031993,-72.2904444",5.0,having trouble with cs65 lab,finishing cs65  lab,3.0,2013-04-23 01:10:07
u32,"43.70759544,-72.28834343",2.0,class,harbor,6.0,2013-04-25 01:08:32
u33,"43.70365776,-72.29614056",2.0,,dimensions show,7.0,2013-04-19 18:39:46
u33,"43.7028052,-72.2897034",1.0,,solving the error in my code,5.0,2013-04-25 00:05:31
u33,"43.70096291,-72.2895679",7.0,6 hour exam,honestly couldn't think of one,3.0,2013-04-27 04:25:15
u33,"43.70366156,-72.29600886",1.0,MyRuns4,gospel choir,5.0,2013-05-02 07:02:06
u33,"43.70583433,-72.28880318",7.0,failed a midterm,band practice,3.0,2013-05-04 06:21:12
u33,"43.7035783,-72.29597417",7.0,not finishing paper,finishing app,7.0,2013-05-30 23:00:49
u33,"43.70357318,-72.29614424",1.0,taking my final,finishing my final,7.0,2013-06-02 23:01:38
u34,"43.71800672,-72.30801304",4.0,,lol,4.0,2013-04-23 00:00:42
u35,"43.7006735,-72.28884657",2.0,,,5.0,2013-04-19 20:17:15
u35,"43.70553437,-72.28348632",3.0,,,6.0,2013-04-27 22:34:52
u36,"42.34417536,-71.14269636",5.0,paper deadline,paper,6.0,2013-04-19 08:33:20
u36,"43.70659693,-72.2871206",4.0,plot,trip,6.0,2013-04-27 04:12:50
u36,"43.65191693,-72.31010354",4.0,task,Boston,5.0,2013-04-25 19:15:12
u36,"43.65190056,-72.30984909",4.0,coach,food,6.0,2013-04-26 07:03:36
u36,"43.65197574,-72.31018317",2.0,work,exercise,5.0,2013-05-02 07:07:07
u36,"43.70818124,-72.28597818",5.0,paper,hotpot,6.0,2013-05-20 23:28:58
u42,"43.65850087,-72.24835954",2.0,quarrel with friends,play games,6.0,2013-04-19 18:08:44
u42,"43.7016352,-72.28942685",2.0,quarrel with friend,do hw,6.0,2013-04-24 00:40:40
u42,"43.70099178,-72.28157768",3.0,bbs,study,6.0,2013-04-23 00:18:24
u42,"43.66990215,-72.26195511",1.0,none,playing,6.0,2013-05-13 19:40:41
u42,"43.66990215,-72.26195511",1.0,none,playing,6.0,2013-05-13 19:40:28
u43,"43.70547508,-72.29140592",5.0,going home to Maine,plans for weekend,4.0,2013-04-19 17:21:55
u43,"44.23697212,-69.80804789",2.0,skyping with gf,skyping with gf,6.0,2013-04-22 02:18:34
u43,Unknown,6.0,being home,being home,6.0,2013-04-22 02:18:39
u43,Unknown,4.0,getting home,going home,6.0,2013-04-22 02:18:36
u43,"43.70556144,-72.29141676",6.0,seeing gf,seeing gf,6.0,2013-04-23 00:55:56
u43,"43.70555076,-72.29153845",6.0,classes canceled,classes canceled,4.0,2013-04-25 00:12:27
u43,"43.70540816,-72.29195287",6.0,no mini golf,no classes,5.0,2013-04-26 06:16:00
u43,"43.70551012,-72.29147375",5.0,lab assignment not working properly,talking with gf,5.0,2013-04-27 04:14:13
u44,"43.69212123,-72.2668641",3.0,,jogging,5.0,2013-04-18 23:24:28
u44,"43.69218854,-72.26704182",1.0,,Friday beer,5.0,2013-04-20 16:35:07
u44,"43.69935873,-72.28135033",3.0,,,5.0,2013-04-25 00:29:09
u44,"43.69208001,-72.26663316",6.0,she is late for 3 hours,Rihanna concert,6.0,2013-05-07 18:25:54
u45,"43.70710882,-72.28687999",5.0,homework,dinner,3.0,2013-04-23 00:38:37
u46,"43.70418499,-72.29773208",2.0,,,4.0,2013-04-18 19:31:46
u46,"44.45507574,-73.18376895",6.0,,,4.0,2013-04-27 04:02:21
u47,"43.6815803591162,-72.32197495177388",5.0,interview,soccer,4.0,2013-04-23 00:05:55
u47,"43.70660935062915,-72.28707488626242",4.0,offer,eat,4.0,2013-04-25 00:02:03
u47,"43.705234131775796,-72.28328417055309",1.0,,,1.0,2013-04-28 04:51:22
u47,Unknown,1.0,,lab,1.0,2013-05-04 06:00:19
u47,"43.681484470143914,-72.32213035225868",1.0,,,1.0,2013-05-19 20:00:14
u47,"43.68141381070018,-72.32206556014717",1.0,,,1.0,2013-05-20 20:00:11
u47,"43.7070740852505,-72.28581625968218",1.0,,,1.0,2013-05-23 23:50:24
u47,"43.68152252398431,-72.32199875637889",1.0,,,1.0,2013-05-23 19:00:39
u47,"43.70697995647788,-72.28684052824974",1.0,,,1.0,2013-05-26 23:28:26
u47,"43.681430825963616,-72.32192139141262",3.0,dirty,review,7.0,2013-05-28 23:01:11
u49,"43.685875168605065,-72.293903043441",1.0,nothing,green key celebration,7.0,2013-05-19 20:21:47
u49,"43.70712627369843,-72.2907069638324",3.0,homework issues,acceptance into a program,5.0,2013-05-18 06:36:24
u49,"43.70717394799803,-72.29085167812515",6.0,fought with gf,completed hw,3.0,2013-05-23 19:01:32
u50,Unknown,1.0,,,4.0,2013-06-03 20:34:17
u51,"43.70640485,-72.28685946",4.0,na,na,4.0,2013-04-23 02:00:28
u51,"43.70662402,-72.28686449",1.0,,,1.0,2013-04-26 08:04:11
u51,"43.70706825,-72.28707155",1.0,,,1.0,2013-04-29 04:39:23
u51,"43.70353508,-72.28958431",1.0,,,1.0,2013-04-27 04:05:05
u51,"43.70676322,-72.28683728",1.0,,,1.0,2013-05-01 07:16:31
u51,"43.64675373,-72.30988564",1.0,,,1.0,2013-05-04 06:55:57
u51,"44.8133656,-71.88147691",1.0,,,1.0,2013-05-26 23:12:36
u52,"43.70713043333333,-72.28888498333333",6.0,living,living,3.0,2013-04-19 17:50:43
u52,"43.70777698333333,-72.28647206666666",3.0,,,7.0,2013-04-26 07:47:32
u53,"43.70258733,-72.28374163",5.0,late to class,100% on project,4.0,2013-04-19 06:42:36
u53,"43.01169582,-71.43631145",5.0,debugging myruns,finding an apartment for the summer,4.0,2013-04-21 23:08:49
u53,"43.70550315,-72.2829922",2.0,,friend's birthday dinner,4.0,2013-04-23 00:49:02
u53,"43.70574235,-72.28345072",5.0,,dinner,3.0,2013-04-25 01:04:03
u53,"43.70602975,-72.28324643",7.0,,figured out thesis advisor,7.0,2013-04-28 08:07:40
u53,"43.70551305,-72.28309919",4.0,long day,good lunch,4.0,2013-04-27 04:10:34
u53,"43.70551276,-72.28309075",5.0,allnighter,,2.0,2013-05-01 09:49:03
u53,"43.70542341,-72.28319396",4.0,,shopping,4.0,2013-05-20 20:21:47
u54,"43.70387569,-72.29574327",4.0,Protest,Get together,4.0,2013-04-20 17:26:43
u54,"43.70378376,-72.29569602",2.0,Math homework,Carnival,3.0,2013-05-05 07:18:40
u56,"43.71653801,-72.30902725",5.0,"if you meant negative event, finding out I did something wrong at work",drinks with friends,6.0,2013-04-19 11:08:55
u56,"43.71672365,-72.30903137",4.0,relationship talk,sex,6.0,2013-04-25 00:53:47
u56,"43.70978582,-72.3084436",1.0,na,dinner with friend,6.0,2013-04-23 01:25:41
u56,"43.01457325,-72.34845621",7.0,got my winter heating bill,,2.0,2013-04-27 05:10:38
u56,"43.71682074,-72.30917075",3.0,not finishing assignment,frisbee,5.0,2013-04-30 04:56:35
u58,"43.70608079,-72.2835322",7.0,chat,chat,5.0,2013-04-20 17:22:04
u58,"43.7061593,-72.2835932",7.0,,,4.0,2013-04-21 18:29:15
u58,"43.70627659,-72.28339373",7.0,driving,dating,1.0,2013-04-22 01:52:44
u58,"43.70626759,-72.28322431",7.0,meeting,gaming,5.0,2013-04-23 02:38:50
u58,"43.7057195,-72.28324992",7.0,coding,dating,7.0,2013-04-26 06:59:16
u58,"43.70574898,-72.2851523",4.0,meeting,chatting,3.0,2013-04-28 05:40:17
u58,"43.70615735,-72.28314889",7.0,quarreling,chatting,4.0,2013-05-01 08:46:51
u58,"43.70595953,-72.28272157",7.0,coding,dating,6.0,2013-05-02 08:05:54
u58,"43.70574671,-72.28500165",4.0,meeting,meeting,6.0,2013-05-04 06:20:53
u58,"43.70618602,-72.28339878",7.0,coding,eating,1.0,2013-05-11 02:01:08
u58,"43.70574671,-72.28500165",4.0,meeting,meeting,6.0,2013-05-04 06:22:32
u58,"43.70647378,-72.28294033",1.0,coding,dating,7.0,2013-05-13 03:45:20
u58,"43.70622039,-72.2832827",7.0,helping code,dating,7.0,2013-05-21 19:10:08
u58,"43.70600359,-72.28320712",7.0,meeting,dating,7.0,2013-05-22 19:00:32
u58,"43.70622819,-72.2833321",7.0,meeting,dating,7.0,2013-05-28 22:15:57
u58,"43.70534904,-72.2834498",7.0,coding,dating,7.0,2013-06-01 03:30:41
u58,"43.70603361,-72.28349513",7.0,coding,dating,7.0,2013-05-27 23:54:56
u58,"43.70627797,-72.28329051",7.0,presentation,dating,7.0,2013-05-30 23:18:06
u58,"43.7064518,-72.28345807",7.0,gaming,bowling,5.0,2013-06-01 23:04:04
u59,"43.70557967573404,-72.2908834554255",2.0,dimensions,dimensions,4.0,2013-04-19 00:01:35
u59,"43.7041727732867,-72.28752591647208",3.0,meetings,dimensions,7.0,2013-04-19 15:58:33
u59,"43.70430533308536,-72.2877337038517",4.0,meetings,dimensions,7.0,2013-04-19 17:51:53
u59,"43.70550130493939,-72.2784467227757",5.0,dimensions protest,seeing my prospies and partying,7.0,2013-04-21 09:44:20
u59,"43.707058327272534,-72.28580041788518",3.0,not finishing my homework completely,getting homework done,4.0,2013-04-22 17:59:16
u59,"43.703413414768875,-72.28902460075915",5.0,stupid all nighter,finishes my lab and did well on my midterm,3.0,2013-04-24 23:06:35
u59,Unknown,2.0,got an a- on a test,going out at night,6.0,2013-04-28 01:39:01
u59,"43.70556521695107,-72.2903553955257",7.0,the jawbone doesn't work and the lab made me do an all nighter,I won a jawbone,5.0,2013-05-01 07:00:38
u59,"43.70559212286025,-72.29091203771532",1.0,,,1.0,2013-05-20 20:47:28
u59,"43.705461281351745,-72.2910166438669",2.0,I didn't get enough sleep,I finished my essay,5.0,2013-05-21 09:15:16
u59,"43.705720701254904,-72.29104246012866",3.0,I didn't get much work done,I took a three hour nap,3.0,2013-05-22 18:59:37
u59,"43.70550733990967,-72.2909749019891",3.0,I need to code the graphing of the data,the notifications work perfectly,5.0,2013-05-27 19:11:30
u59,Unknown,1.0,some things don't work,our app is going well,5.0,2013-05-26 05:35:22
u59,"43.70569061022252,-72.2908440604806",3.0,fell asleep twice on my German final,finished with freshman year,6.0,2013-05-31 18:10:48
u59,"43.705530599690974,-72.29089292697608",3.0,was sleep deprived all day,finished with both comp sci courses,6.0,2013-05-30 16:13:33
u59,"29.902878901921213,-90.02735710702837",3.0,left my jawbone in new york,came back home,7.0,2013-06-02 21:32:24
