uid,duration,enjoy,location,resp_time
u00,8.0,2.0,"43.75903406,-72.32903539",2013-04-24 19:14:12
u00,6.0,2.0,"43.71722994,-72.30901577",2013-04-23 18:00:22
u00,8.0,4.0,"43.75923516,-72.32852538",2013-04-30 19:07:38
u00,6.0,2.0,"43.70587062,-72.28704848",2013-05-13 22:59:19
u00,1.0,1.0,"43.75918571,-72.3290479",2013-05-14 22:37:19
u00,6.0,3.0,Unknown,2013-05-03 23:43:39
u00,5.0,3.0,"43.70511209,-72.28803398",2013-05-10 21:09:31
u00,6.0,3.0,"43.70617628,-72.28851928",2013-05-09 22:31:09
u00,11.0,5.0,"43.75931316,-72.32897269",2013-05-12 21:18:26
u00,8.0,2.0,"43.38718042,-71.97095538",2013-05-18 21:04:50
u00,1.0,4.0,"43.7030517,-72.28273911",2013-05-24 01:43:54
u01,4.0,2.0,"43.70685448,-72.28901014",2013-04-23 18:13:03
u01,5.0,1.0,"43.70684561,-72.28922683",2013-05-01 01:03:08
u02,10.0,3.0,"43.70718673,-72.29319969",2013-04-23 18:00:18
u03,2.0,3.0,"43.70523196,-72.28324866",2013-05-11 21:11:10
u03,4.0,5.0,"43.70524024,-72.28309059",2013-05-06 01:20:14
u04,7.0,3.0,"43.70598285,-72.2966016",2013-04-24 19:30:48
u04,7.0,2.0,"43.7036823,-72.28575806",2013-04-30 20:01:27
u04,8.0,2.0,"43.7028707,-72.28951833",2013-05-02 20:53:50
u04,3.0,3.0,"43.702935599999996,-72.28830837",2013-05-11 22:04:42
u07,6.0,2.0,"43.70425769,-72.28391582",2013-04-23 21:31:52
u08,7.0,3.0,"43.70466963,-72.28690138",2013-04-23 23:02:13
u08,1.0,3.0,"43.70440204,-72.29052256",2013-04-25 00:57:17
u08,2.0,5.0,"43.70354089,-72.28669464",2013-04-25 21:55:51
u08,3.0,3.0,"43.70295661,-72.28995533",2013-04-27 00:30:44
u08,11.0,3.0,"43.70708811,-72.28767562",2013-05-01 09:19:34
u08,11.0,3.0,"43.7052922,-72.2885156",2013-05-01 19:01:23
u08,6.0,3.0,"43.7049437,-72.28880281",2013-05-07 03:53:10
u08,1.0,4.0,"43.7037094,-72.28660102",2013-05-05 09:20:16
u08,2.0,4.0,"43.70343934,-72.28739154",2013-05-12 21:09:57
u08,1.0,5.0,"43.70454326,-72.2895076",2013-05-09 21:58:47
u08,1.0,5.0,"43.70527997,-72.2896421",2013-05-11 21:22:49
u08,1.0,5.0,"43.70523073,-72.29167173",2013-05-10 21:34:14
u10,7.0,2.0,"43.70324408,-72.28961597",2013-04-23 18:48:16
u10,6.0,2.0,"43.70324408,-72.28961597",2013-04-24 18:36:02
u10,7.0,2.0,"43.70412157,-72.28527572",2013-05-01 19:33:18
u12,4.0,3.0,"43.63765103,-72.24846227",2013-05-07 17:59:10
u14,6.0,2.0,"43.7048191,-72.2868582",2013-04-24 18:06:53
u14,7.0,2.0,"43.7048191,-72.2868582",2013-04-24 17:18:15
u14,8.0,2.0,"43.70551311,-72.28868756",2013-05-01 19:05:53
u14,7.0,3.0,"43.7050046,-72.28909796",2013-05-09 21:08:17
u16,11.0,3.0,"43.70373954,-72.29185672",2013-04-23 16:19:49
u16,11.0,4.0,"43.70376088,-72.29035391",2013-04-30 17:11:58
u16,9.0,1.0,"43.70444528,-72.29050901",2013-05-08 21:00:15
u16,8.0,3.0,"43.70374249,-72.29050587",2013-05-15 21:35:10
u16,9.0,1.0,"43.70444528,-72.29050901",2013-05-08 18:37:46
u16,5.0,1.0,"43.70698954,-72.2871145",2013-05-17 22:15:30
u17,11.0,3.0,"43.70346607,-72.287774",2013-04-23 20:16:17
u17,11.0,3.0,"43.7045396,-72.29122932",2013-04-24 19:29:42
u17,11.0,2.0,Unknown,2013-04-29 04:33:01
u17,11.0,4.0,"43.7044126,-72.29099969",2013-04-30 20:17:06
u17,11.0,2.0,"43.70765231,-72.28532082",2013-05-02 19:51:22
u17,11.0,3.0,"43.70437147,-72.29092903",2013-05-11 22:56:36
u17,11.0,3.0,"43.7047545,-72.28932815",2013-05-14 22:37:02
u19,8.0,2.0,"43.70703558,-72.28588339",2013-04-23 16:49:07
u19,8.0,1.0,"43.70704649,-72.28577054",2013-05-01 19:55:54
u19,6.0,3.0,"43.70670191,-72.28568105",2013-05-13 20:26:07
u19,6.0,3.0,"43.70120165,-72.28667414",2013-05-14 22:47:30
u19,6.0,3.0,"43.70701211,-72.28611727",2013-05-11 21:00:53
u19,5.0,1.0,"43.70726531,-72.28611408",2013-05-04 07:24:23
u19,6.0,1.0,"43.70639951,-72.28840249",2013-05-08 21:22:41
u19,5.0,3.0,"43.70714923,-72.28728168",2013-05-12 21:00:09
u19,6.0,3.0,"43.70670191,-72.28568105",2013-05-13 22:31:31
u19,6.0,3.0,"43.70161344,-72.28714129",2013-05-17 21:45:24
u22,2.0,2.0,"43.70414897,-72.29048617",2013-04-25 05:04:25
u22,1.0,1.0,"43.70394194,-72.29039284",2013-05-14 21:00:03
u22,1.0,2.0,"43.70433388,-72.29020625",2013-05-09 21:12:21
u22,1.0,1.0,Unknown,2013-05-10 21:18:39
u22,1.0,2.0,Unknown,2013-05-12 22:42:51
u24,3.0,2.0,"43.70334641,-72.28788749",2013-05-13 23:09:27
u24,5.0,4.0,"43.40088814,-72.02075709",2013-05-17 19:32:58
u25,11.0,5.0,Unknown,2013-05-04 03:25:28
u27,4.0,3.0,"43.70417765,-72.28574551",2013-05-10 21:31:03
u30,8.0,2.0,"43.70303414,-72.28449439",2013-05-02 19:59:35
u32,7.0,2.0,"43.7031993,-72.2904444",2013-04-23 19:04:16
u32,8.0,2.0,"43.47216071,-71.99885894",2013-04-30 19:38:38
u32,5.0,4.0,Unknown,2013-05-20 21:00:09
u33,9.0,5.0,"43.7028052,-72.2897034",2013-04-25 00:05:50
u33,8.0,2.0,Unknown,2013-05-08 21:00:15
u33,6.0,1.0,"43.70416591,-72.29582511",2013-05-13 20:59:31
u33,6.0,5.0,"43.70340016,-72.29598785",2013-05-18 20:59:00
u34,4.0,4.0,"43.70527147,-72.28322309",2013-05-13 21:03:25
u35,4.0,5.0,"43.70462528,-72.30440054",2013-04-29 20:21:32
u35,2.0,4.0,"43.70984194,-72.2844002",2013-05-11 21:32:33
u35,2.0,4.0,"43.65861498,-72.24869697",2013-05-08 21:16:16
u35,3.0,4.0,"43.65841652,-72.30653646",2013-05-12 21:34:45
u36,1.0,3.0,"37.33932807,-122.03905765",2013-04-25 02:49:18
u36,1.0,3.0,"43.70666412,-72.28708106",2013-04-30 18:02:33
u36,1.0,3.0,"43.7065011,-72.28699131",2013-04-30 20:54:17
u36,1.0,1.0,"43.70644129,-72.28656235",2013-05-01 19:00:35
u36,1.0,2.0,"43.70698222,-72.28667187",2013-05-10 01:17:42
u36,1.0,1.0,"43.63656119,-72.28897237",2013-05-14 21:27:15
u42,3.0,3.0,"43.65895537,-72.24885603",2013-05-12 21:17:22
u42,3.0,3.0,"43.70487567,-72.28834321",2013-05-14 23:50:44
u42,5.0,4.0,"43.68142273,-72.27279919",2013-05-08 21:01:11
u42,2.0,3.0,"43.66607224,-72.25819234",2013-05-13 19:40:41
u42,3.0,4.0,"43.70203864,-72.28924636",2013-05-13 23:26:29
u42,2.0,3.0,"43.66607224,-72.25819234",2013-05-13 19:40:27
u43,7.0,2.0,"43.70550988,-72.29132553",2013-04-23 18:57:44
u43,8.0,2.0,"43.70711602,-72.28722555",2013-05-01 19:20:55
u44,7.0,2.0,"43.69935873,-72.28135033",2013-04-25 00:29:27
u44,8.0,2.0,"43.69226047,-72.26711652",2013-04-23 17:42:46
u44,6.0,3.0,"43.69205554,-72.2671205",2013-04-30 15:28:39
u44,6.0,2.0,"43.70958087,-72.28404203",2013-05-01 19:05:54
u44,4.0,2.0,"43.69255276,-72.26704092",2013-05-07 18:24:42
u44,4.0,2.0,"43.69219289,-72.26671048",2013-05-15 16:49:30
u45,6.0,1.0,"43.70865564,-72.28578202",2013-05-12 21:50:50
u45,7.0,1.0,"43.7085868,-72.28586047",2013-05-13 23:17:51
u45,3.0,1.0,"43.702354389999996,-72.2892888",2013-05-11 21:46:08
u46,5.0,2.0,"43.70577101,-72.28783064",2013-04-25 05:51:03
u46,7.0,5.0,"43.70900252,-72.28424112",2013-05-01 19:04:34
u47,5.0,4.0,"43.7070740852505,-72.28581625968218",2013-05-24 01:27:27
u49,11.0,2.0,"43.7028007679431,-72.29029717109633",2013-04-24 00:02:37
u49,11.0,3.0,Unknown,2013-04-30 19:39:10
u49,7.0,2.0,Unknown,2013-05-17 21:41:17
u50,4.0,2.0,"43.70861857,-72.28240464",2013-05-13 22:16:38
u51,7.0,5.0,"43.69351826,-72.28905418",2013-04-23 19:05:02
u51,1.0,3.0,Unknown,2013-04-24 18:24:54
u51,1.0,1.0,"43.70458444,-72.28775897",2013-05-02 19:17:17
u51,1.0,3.0,"43.70558487,-72.28330142",2013-05-11 22:10:12
u51,1.0,3.0,Unknown,2013-05-12 21:30:26
u51,1.0,1.0,"43.70636234,-72.28679273",2013-05-13 23:22:06
u52,1.0,3.0,"43.70716636666667,-72.28887943333334",2013-04-23 19:02:17
u53,8.0,3.0,"43.7054763,-72.28313231",2013-04-30 11:44:09
u53,4.0,2.0,Unknown,2013-05-08 21:47:58
u53,5.0,3.0,"43.70559534,-72.28313851",2013-05-13 23:43:11
u54,5.0,3.0,"43.7049972,-72.29464306",2013-05-02 19:35:04
u57,8.0,2.0,"43.70694968,-72.28901481",2013-04-30 19:36:59
u57,8.0,2.0,"43.70284421,-72.2877583",2013-05-01 19:56:17
u57,6.0,2.0,"43.70262093,-72.28927419",2013-05-08 21:11:19
u58,4.0,1.0,"43.70624805,-72.28345887",2013-04-23 18:08:53
u58,3.0,1.0,"43.70593948,-72.28355406",2013-04-24 18:00:12
u58,1.0,1.0,"43.70618385,-72.28323613",2013-04-30 19:18:40
u58,1.0,3.0,"43.70585176,-72.28246994",2013-05-01 20:00:00
u58,1.0,1.0,"43.70783173,-72.28329016",2013-05-02 20:05:18
u58,1.0,1.0,"43.7061181,-72.28339464",2013-05-11 02:01:31
u58,1.0,1.0,"43.70647378,-72.28294033",2013-05-12 21:01:54
u58,1.0,1.0,"43.70621458,-72.28339893",2013-05-17 21:00:37
u59,8.0,4.0,Unknown,2013-04-24 02:28:39
u59,11.0,3.0,"43.70579710230231,-72.29083056561649",2013-04-30 19:02:53
u59,7.0,2.0,Unknown,2013-05-08 17:37:00
u59,11.0,2.0,Unknown,2013-05-29 20:09:34
