uid,resp_time,hour,location,rate,social
u10,2013-05-02 17:59:19,8.0,"43.70412157,-72.28527572",1.0,1.0
u10,2013-05-08 17:39:20,10.0,"43.70420958,-72.28780578",2.0,1.0
u10,2013-05-07 17:54:18,5.0,"43.70321757,-72.28619493",2.0,1.0
u10,2013-05-11 17:59:05,10.0,"43.70274793,-72.28753523",2.0,1.0
u10,2013-05-16 19:02:57,10.0,"43.70620585,-72.28792804",2.0,1.0
u10,2013-05-12 19:28:17,10.0,"43.70274636,-72.28946321",2.0,1.0
u10,2013-05-06 17:53:19,8.0,"43.70290684,-72.28530452",2.0,1.0
u10,2013-05-10 18:15:36,10.0,"43.70721373,-72.28551043",2.0,1.0
u10,2013-05-05 19:31:58,7.0,"43.70428011,-72.28681054",2.0,1.0
u10,2013-05-03 21:23:32,7.0,"43.70431466,-72.28543542",2.0,1.0
u10,2013-05-14 18:56:23,10.0,"43.70345358,-72.28778708",2.0,1.0
u10,2013-05-21 18:51:36,10.0,Unknown,1.0,1.0
u10,2013-05-29 19:28:46,7.0,"43.70288597,-72.29129431",2.0,1.0
u12,2013-04-03 17:26:07,8.0,"43.63766483,-72.2485018",1.0,1.0
u12,2013-03-27 17:35:42,6.0,"43.63687425,-72.28544436",2.0,1.0
u12,2013-03-28 17:24:52,8.0,"43.67698318,-72.26028412",1.0,1.0
u12,2013-03-29 17:10:00,8.0,"43.70977927,-72.28303993",1.0,1.0
u12,2013-03-30 17:22:19,7.0,"43.63753107,-72.24846418",3.0,1.0
u12,2013-03-31 15:35:13,9.0,"43.63765489,-72.2487072",1.0,1.0
u12,2013-04-01 17:52:46,7.0,"43.70850413,-72.28575574",2.0,1.0
u12,2013-04-02 15:33:00,8.0,"43.63748657,-72.2482552",1.0,1.0
u12,2013-04-03 15:33:22,7.0,"43.63745411,-72.24846941",3.0,1.0
u12,2013-04-04 20:04:55,7.0,"43.70770892,-72.28875085",3.0,1.0
u12,2013-04-05 17:49:26,8.0,"43.70291796,-72.29076097",2.0,1.0
u12,2013-04-08 15:04:57,5.0,"37.07031926,-76.35966675",1.0,2.0
u12,2013-04-10 17:00:28,7.0,"43.63744706,-72.2481714",2.0,1.0
u12,2013-04-10 17:58:07,6.0,"43.63733001,-72.24831108",1.0,1.0
u12,2013-04-11 18:55:48,8.0,"43.63760479,-72.24817944",1.0,1.0
u12,2013-04-12 17:48:34,7.0,"43.70651514,-72.28830687",2.0,1.0
u12,2013-04-13 17:52:45,9.0,"43.63769981,-72.24843196",1.0,1.0
u12,2013-04-14 17:00:09,8.0,"43.63755737,-72.24817945",1.0,1.0
u12,2013-04-15 17:09:31,6.0,"43.70661726,-72.28610243",2.0,1.0
u12,2013-04-16 17:05:55,6.0,"43.6377843,-72.24839682",3.0,1.0
u12,2013-04-30 17:08:51,7.0,"43.63730762,-72.24814653",1.0,1.0
u12,2013-05-03 17:30:57,8.0,"43.6376426,-72.24851725",3.0,1.0
u12,2013-05-16 17:45:55,11.0,"43.63767795,-72.24819483",1.0,1.0
u12,2013-05-31 17:07:01,11.0,"43.63764029,-72.2483575",1.0,1.0
u12,2013-05-25 17:34:04,11.0,"43.6944467,-72.27895006",1.0,3.0
u12,2013-06-03 18:16:26,11.0,"43.7072019,-72.28658185",1.0,1.0
u13,2013-04-08 18:27:36,8.0,"43.65165759,-72.30982479",1.0,1.0
u14,2013-03-29 17:51:54,7.0,"43.70509271,-72.28680761",2.0,1.0
u14,2013-03-29 19:22:26,7.0,"43.70509271,-72.28680761",2.0,1.0
u14,2013-03-30 18:58:36,5.0,"43.70503113,-72.28694162",2.0,1.0
u14,2013-04-02 18:24:22,9.0,"43.70481251,-72.28700429",2.0,1.0
u14,2013-04-01 17:39:27,7.0,,2.0,1.0
u14,2013-04-01 10:22:28,7.0,"43.70516844,-72.28680259",3.0,1.0
u14,2013-04-03 17:11:45,6.0,"43.7049256,-72.28632081",2.0,1.0
u14,2013-04-04 17:30:20,8.0,"43.70500868,-72.28667785",1.0,1.0
u14,2013-04-05 16:08:04,6.0,"43.70491826,-72.28692692",2.0,3.0
u14,2013-04-05 17:26:24,6.0,"43.70491826,-72.28692692",2.0,3.0
u14,2013-04-07 17:59:18,5.0,"43.7044612,-72.28747684",1.0,1.0
u14,2013-04-06 20:47:09,8.0,"43.70506289,-72.28675801",2.0,2.0
u14,2013-04-09 14:56:46,6.0,"43.70491146,-72.28659003",1.0,2.0
u14,2013-04-09 17:26:01,6.0,"43.70491146,-72.28659003",1.0,1.0
u14,2013-04-10 21:04:20,6.0,"43.70498939,-72.28699053",3.0,3.0
u14,2013-04-12 18:02:26,7.0,"43.70460577,-72.28671025",2.0,2.0
u14,2013-04-11 18:15:17,9.0,"43.70511041,-72.28702345",1.0,2.0
u14,2013-04-15 16:39:42,8.0,"43.70545641,-72.28669002",1.0,1.0
u14,2013-04-15 17:15:27,8.0,"43.70545641,-72.28669002",1.0,1.0
u14,2013-04-17 15:57:16,8.0,"43.70498624,-72.28674182",1.0,1.0
u14,2013-04-18 18:09:30,7.0,"43.70506325,-72.28676239",2.0,2.0
u14,2013-04-29 19:14:21,4.0,"43.70507579,-72.28712698",3.0,1.0
u14,2013-04-21 17:56:39,7.0,"43.70497161,-72.28670851",1.0,1.0
u14,2013-04-23 17:50:31,7.0,"43.70494497,-72.28655078",2.0,1.0
u14,2013-04-22 17:56:07,6.0,"43.70494282,-72.28700713",2.0,1.0
u14,2013-05-01 17:00:02,6.0,"43.70238157,-72.28744885",2.0,1.0
u14,2013-05-02 17:51:57,9.0,"43.70203484,-72.28768856",1.0,1.0
u14,2013-05-03 17:59:46,9.0,"43.70508371,-72.28699762",1.0,1.0
u14,2013-05-06 17:53:16,7.0,"43.70488631,-72.28725883",1.0,1.0
u14,2013-05-09 18:02:52,8.0,"43.70513216,-72.28744864",1.0,1.0
u15,2013-03-29 08:36:43,7.0,Unknown,2.0,3.0
u15,2013-03-29 19:02:23,8.0,"43.70603333,-72.28705357",1.0,1.0
u15,2013-03-31 02:07:21,8.0,"43.70471098,-72.2906745",1.0,1.0
u15,2013-04-03 18:01:37,8.0,"43.70428082,-72.28776631",2.0,1.0
u15,2013-04-03 16:42:15,8.0,"43.70457417,-72.29062836",2.0,1.0
u15,2013-04-03 05:18:23,6.0,"43.70671181,-72.28623406",3.0,1.0
u15,2013-04-05 18:00:29,6.0,"43.70384903,-72.28732435",2.0,1.0
u15,2013-04-08 04:29:24,10.0,"41.50578384,-71.45561789",2.0,2.0
u15,2013-04-08 04:29:25,10.0,Unknown,1.0,1.0
u15,2013-04-08 17:59:56,6.0,"43.70384519,-72.28717248",3.0,1.0
u15,2013-04-09 16:56:46,8.0,"43.70423505,-72.29046602",3.0,1.0
u15,2013-04-12 18:37:50,6.0,Unknown,2.0,3.0
u15,2013-04-10 18:01:14,7.0,"43.70578547,-72.28703541",2.0,1.0
u15,2013-04-18 20:15:59,6.0,Unknown,2.0,1.0
u15,2013-04-17 03:02:50,8.0,"43.70591041,-72.28826857",1.0,1.0
u15,2013-04-15 18:03:25,6.0,"43.70808053,-72.28506786",1.0,1.0
u15,2013-04-17 03:02:05,9.0,"43.70591041,-72.28826857",1.0,1.0
u15,2013-04-22 18:04:04,8.0,"43.70746352,-72.28565777",1.0,1.0
u15,2013-05-29 17:04:41,4.0,Unknown,4.0,1.0
u16,2013-04-01 15:48:30,8.0,"43.70358976,-72.29054215",2.0,1.0
u16,2013-03-29 16:11:40,8.0,"43.70522803,-72.28957771",2.0,2.0
u16,2013-03-27 15:43:43,7.0,"43.70648373,-72.28839429",2.0,1.0
u16,2013-03-27 18:00:17,7.0,"43.70646168,-72.28822731",2.0,1.0
u16,2013-03-28 18:06:32,7.0,"43.70502111,-72.29058862",2.0,1.0
u16,2013-03-29 17:13:15,8.0,"43.70355272,-72.29052274",2.0,2.0
u16,2013-03-30 19:59:34,8.0,"43.70724486,-72.28721651",1.0,1.0
u16,2013-03-31 19:13:10,9.0,"43.70490618,-72.2903464",1.0,1.0
u16,2013-04-02 17:48:58,9.0,"43.70358976,-72.29054215",1.0,2.0
u16,2013-04-03 17:59:47,8.0,"43.70450379,-72.28884561",2.0,1.0
u16,2013-04-04 18:19:47,8.0,"43.70393687,-72.29111144",2.0,1.0
u16,2013-04-05 18:03:48,8.0,Unknown,1.0,1.0
u16,2013-04-06 22:17:11,10.0,"43.703672,-72.29074429",2.0,1.0
u16,2013-04-07 19:53:52,8.0,"43.70362252,-72.29130382",1.0,1.0
u16,2013-04-08 18:02:04,7.0,"43.70411779,-72.28816375",2.0,1.0
u16,2013-04-12 19:34:39,6.0,"43.70364199,-72.29076278",2.0,1.0
u16,2013-04-09 19:27:14,8.0,Unknown,1.0,3.0
u16,2013-04-10 17:49:33,6.0,"43.70474513,-72.28856577",3.0,1.0
u16,2013-04-13 18:22:28,9.0,"43.70364199,-72.29076278",2.0,1.0
u16,2013-04-11 20:13:47,9.0,Unknown,2.0,1.0
u16,2013-04-15 17:48:46,5.0,"43.70350683,-72.28981599",2.0,1.0
u16,2013-04-14 18:30:59,7.0,"43.70348086,-72.29159422",3.0,1.0
u16,2013-04-16 18:18:09,8.0,"43.70383103,-72.28971738",3.0,1.0
u16,2013-04-17 18:03:59,7.0,"43.71269528,-72.28398406",2.0,1.0
u16,2013-04-18 20:39:11,7.0,"43.70378332,-72.29056908",2.0,1.0
u16,2013-04-19 16:05:53,7.0,"43.70370463,-72.29071195",3.0,1.0
u16,2013-04-20 16:44:38,7.0,"43.70381863,-72.2910568",2.0,2.0
u16,2013-04-21 17:00:14,8.0,"43.70389767,-72.29092793",1.0,2.0
u16,2013-04-22 17:35:24,7.0,"43.70366774,-72.29147122",2.0,2.0
u16,2013-04-23 16:16:50,8.0,"43.70378422,-72.29157491",3.0,1.0
u16,2013-04-26 17:03:01,9.0,"43.70381392,-72.29084126",2.0,2.0
u16,2013-04-26 06:16:24,5.0,"43.70381392,-72.29084126",4.0,2.0
u16,2013-04-28 18:24:05,7.0,"43.70380827,-72.290783",2.0,1.0
u16,2013-04-29 17:00:17,6.0,"43.70373463,-72.29053354",3.0,1.0
u16,2013-04-30 17:10:59,6.0,"43.70376088,-72.29035391",3.0,1.0
u16,2013-05-01 17:59:42,8.0,"43.70358001,-72.29105521",1.0,1.0
u16,2013-05-02 17:27:30,8.0,Unknown,2.0,1.0
u16,2013-05-03 18:00:39,9.0,"43.70360319,-72.29109274",2.0,1.0
u16,2013-05-05 17:10:15,8.0,"43.70397531,-72.28989529",2.0,1.0
u16,2013-05-06 17:17:02,7.0,"43.70369577,-72.29064258",1.0,1.0
u16,2013-05-12 19:13:20,6.0,Unknown,2.0,1.0
u16,2013-05-07 17:47:22,8.0,"43.70534496,-72.29049134",2.0,2.0
u16,2013-05-11 19:24:38,10.0,"43.70317722,-72.28939878",2.0,2.0
u16,2013-05-13 19:05:45,13.0,"43.70339979,-72.28817654",2.0,1.0
u16,2013-05-04 18:11:34,8.0,"43.70355342,-72.29047722",3.0,1.0
u16,2013-05-14 17:31:16,9.0,"43.70391463,-72.28988644",3.0,1.0
u16,2013-05-08 17:36:39,10.0,"43.70444528,-72.29050901",2.0,1.0
u16,2013-05-11 16:33:40,10.0,"43.70317722,-72.28939878",2.0,2.0
u16,2013-05-10 17:34:08,9.0,"43.70345091,-72.29056717",1.0,1.0
u16,2013-05-15 18:07:12,9.0,"43.70374249,-72.29050587",2.0,1.0
u16,2013-05-19 20:19:33,13.0,"43.70633473,-72.28883226",1.0,1.0
u16,2013-05-17 19:26:08,8.0,Unknown,1.0,1.0
u16,2013-05-18 19:14:24,8.0,Unknown,2.0,1.0
u16,2013-05-20 18:14:03,9.0,Unknown,1.0,1.0
u16,2013-05-21 16:11:55,7.0,Unknown,1.0,1.0
u16,2013-05-21 16:12:06,7.0,Unknown,1.0,2.0
u16,2013-05-22 16:42:22,6.0,"43.70708133,-72.28751809",2.0,1.0
u16,2013-05-29 17:29:51,1.0,"43.68753666,-72.29250241",1.0,1.0
u16,2013-05-23 22:49:07,6.0,"43.70675104,-72.28740962",2.0,1.0
u16,2013-05-24 17:37:36,13.0,"43.70372826,-72.29097234",1.0,1.0
u16,2013-05-27 18:00:01,13.0,"43.70390249,-72.29064079",3.0,1.0
u16,2013-05-29 15:44:55,1.0,"43.68753666,-72.29250241",4.0,1.0
u16,2013-05-25 18:03:10,8.0,"43.70392831,-72.29052029",1.0,1.0
u16,2013-05-26 17:42:26,9.0,"43.70395666,-72.29093617",1.0,1.0
u16,2013-05-28 17:19:52,11.0,"43.68753666,-72.29250241",3.0,1.0
u17,2013-04-01 17:40:41,7.0,"43.70425434,-72.29121363",3.0,2.0
u17,2013-03-27 20:55:06,6.0,"43.70605071,-72.28863023",2.0,2.0
u17,2013-03-28 17:48:59,7.0,"43.70704086,-72.28731294",2.0,3.0
u17,2013-03-29 17:15:24,7.0,"43.70465195,-72.29099209",3.0,1.0
u17,2013-03-30 20:39:57,7.0,"43.70406856,-72.29058126",2.0,2.0
u17,2013-03-31 18:42:56,6.0,"43.70470793,-72.29118335",3.0,1.0
u17,2013-04-03 17:41:03,6.0,"43.70629105,-72.28869027",3.0,3.0
u17,2013-04-09 05:54:33,6.0,"43.70467368,-72.29087023",2.0,1.0
u17,2013-04-09 05:54:31,6.0,"43.7046699,-72.29098352",2.0,2.0
u17,2013-04-09 05:54:27,6.0,"43.70512967,-72.28920458",2.0,1.0
u17,2013-04-09 05:54:23,0.0,"43.70426189,-72.29088555",4.0,2.0
u17,2013-04-09 05:54:24,4.0,"43.70533787,-72.28805256",3.0,2.0
u17,2013-04-09 05:54:20,5.0,"43.70629105,-72.28869027",2.0,2.0
u17,2013-04-12 18:02:01,3.0,"43.70434729,-72.29081836",2.0,3.0
u17,2013-04-10 17:57:20,5.0,"43.70556943,-72.28809499",3.0,3.0
u17,2013-04-11 17:46:10,4.0,"43.70380893,-72.28772947",2.0,3.0
u17,2013-04-13 19:32:24,8.0,"43.70459704,-72.29138802",1.0,3.0
u17,2013-04-15 17:11:32,4.0,Unknown,3.0,2.0
u17,2013-04-16 17:09:21,4.0,"43.70495522,-72.29090614",3.0,3.0
u17,2013-04-16 23:51:31,5.0,"43.70495522,-72.29090614",3.0,3.0
u17,2013-04-17 17:58:45,5.0,"43.70495522,-72.29090614",3.0,2.0
u17,2013-04-18 17:47:12,5.0,"43.70460031,-72.29111515",3.0,1.0
u17,2013-04-19 02:36:34,5.0,"43.70237732,-72.28914013",4.0,2.0
u17,2013-04-19 17:57:23,4.0,"43.70477525,-72.2912571",3.0,1.0
u17,2013-04-20 19:46:53,8.0,Unknown,3.0,2.0
u17,2013-04-21 22:10:22,6.0,Unknown,2.0,2.0
u17,2013-04-26 17:09:03,4.0,"43.7060191,-72.28758328",2.0,2.0
u17,2013-04-28 00:23:44,5.0,"43.70366438,-72.2901632",3.0,2.0
u17,2013-04-29 04:33:54,4.0,Unknown,2.0,3.0
u17,2013-05-01 17:42:44,5.0,"43.7046102,-72.29099328",2.0,3.0
u17,2013-05-03 17:56:15,5.0,"43.70405489,-72.28757532",3.0,2.0
u17,2013-05-07 17:57:17,4.0,"43.70418222,-72.29064333",2.0,2.0
u17,2013-05-08 17:46:25,1.0,"43.70632774,-72.28670996",3.0,3.0
u17,2013-05-17 09:52:56,9.0,"43.70419436,-72.29111957",2.0,3.0
u17,2013-05-15 01:49:46,1.0,"43.70673393,-72.28776049",3.0,4.0
u17,2013-05-15 18:56:29,1.0,"43.704622379999996,-72.29115798",4.0,4.0
u17,2013-05-13 17:54:41,3.0,"43.70440021,-72.29112204",4.0,3.0
u17,2013-05-18 19:25:25,3.0,"43.70551279,-72.29153409",3.0,3.0
u17,2013-05-20 18:45:58,2.0,"43.70551279,-72.29153409",4.0,4.0
u17,2013-06-01 15:38:19,10.0,"43.70583041,-72.28925846",2.0,4.0
u18,2013-04-01 18:02:58,7.0,"43.70300616,-72.28763907",1.0,3.0
u18,2013-03-27 18:02:11,8.0,"43.70687522,-72.28935409",1.0,1.0
u18,2013-03-27 17:02:13,9.0,"43.70687522,-72.28935409",1.0,2.0
u18,2013-03-29 17:11:56,7.0,"43.70712161,-72.28902635",1.0,1.0
u18,2013-03-28 17:17:12,8.0,"43.70725878,-72.28908602999999",1.0,1.0
u18,2013-03-29 15:37:23,7.0,"43.70740815,-72.28911409",2.0,2.0
u18,2013-03-31 17:01:50,7.0,"43.70730033,-72.28913193",1.0,2.0
u18,2013-04-02 17:02:53,9.0,"43.70736968,-72.28918996",1.0,2.0
u18,2013-04-03 16:46:42,5.0,"43.70759124,-72.28920206",2.0,2.0
u18,2013-04-03 18:00:25,5.0,"43.70294491,-72.28786798",2.0,1.0
u18,2013-04-08 04:11:34,9.0,"43.70730177,-72.28915579",1.0,1.0
u18,2013-04-05 17:17:04,5.0,"43.70500601,-72.28802766",3.0,3.0
u18,2013-04-06 17:37:36,8.0,"43.70760886,-72.28913276",1.0,1.0
u18,2013-04-05 18:13:30,5.0,"43.70605791,-72.28694024",1.0,1.0
u18,2013-04-08 17:16:25,7.0,"43.70518901,-72.2895567",1.0,2.0
u18,2013-04-09 23:54:28,7.0,"43.70741131,-72.28909446",1.0,1.0
u18,2013-04-10 18:06:09,5.0,"43.70489004,-72.28783747",4.0,2.0
u18,2013-04-11 18:11:43,5.0,"43.70288021,-72.29096487",4.0,3.0
u18,2013-04-11 20:08:12,5.0,"43.70730854,-72.287476",3.0,4.0
u18,2013-04-12 21:35:54,0.0,"43.70815083,-72.28904366",4.0,3.0
u18,2013-04-14 19:06:12,5.0,"43.70736373,-72.28909608",1.0,1.0
u18,2013-04-17 18:31:18,7.0,"43.70739738,-72.28890727",2.0,3.0
u18,2013-04-18 17:12:56,6.0,"43.70739738,-72.28890727",2.0,2.0
u18,2013-04-19 03:25:39,6.0,"43.70264346,-72.28707",1.0,2.0
u18,2013-04-21 16:19:26,6.0,"43.70747855,-72.28919547",2.0,1.0
u18,2013-04-21 16:07:50,9.0,"43.70747855,-72.28919547",1.0,3.0
u18,2013-04-21 18:32:30,7.0,"43.70747855,-72.28919547",1.0,1.0
u18,2013-04-30 17:08:45,0.0,"43.70675911,-72.28704289",4.0,1.0
u18,2013-05-02 17:31:13,4.0,"43.70562403,-72.28962377",2.0,2.0
u18,2013-05-03 17:31:35,7.0,"43.70739317,-72.28896594",3.0,1.0
u18,2013-05-15 17:31:14,8.0,"43.70704503,-72.2889001",1.0,1.0
u18,2013-05-26 19:49:20,1.0,"43.70732876,-72.28925613",1.0,1.0
u18,2013-05-29 17:11:13,1.0,Unknown,1.0,1.0
u19,2013-04-01 08:33:18,7.0,Unknown,3.0,1.0
u19,2013-03-27 07:23:01,8.0,"43.70690704,-72.28632015",1.0,1.0
u19,2013-03-27 19:28:51,8.0,"43.70690704,-72.28632015",1.0,1.0
u19,2013-03-28 17:00:25,8.0,"43.700133459999996,-72.29134407",2.0,1.0
u19,2013-03-29 17:26:13,7.0,"43.70705849,-72.28616283",2.0,1.0
u19,2013-04-02 17:09:35,8.0,"43.70693078,-72.2855125",1.0,1.0
u19,2013-04-01 17:12:48,8.0,"43.70683851,-72.2861567",1.0,1.0
u19,2013-04-03 17:13:32,8.0,"43.70708116,-72.28593836",2.0,1.0
u19,2013-04-04 17:18:30,7.0,"43.707185,-72.28624139",2.0,2.0
u19,2013-04-08 17:00:39,8.0,"43.70694223,-72.28568637",1.0,3.0
u19,2013-04-06 16:29:57,5.0,"43.70338929,-72.29081561",2.0,2.0
u19,2013-04-05 17:14:21,7.0,"43.70703099,-72.28607976",2.0,2.0
u19,2013-04-07 17:59:37,7.0,"43.7039954,-72.29034683",2.0,3.0
u19,2013-04-06 17:41:59,5.0,"43.70341822,-72.29023895",2.0,2.0
u19,2013-04-09 17:22:56,8.0,"43.70668606,-72.28578397",1.0,2.0
u19,2013-04-13 17:09:02,7.0,"43.70312765,-72.29053296",2.0,3.0
u19,2013-04-12 17:14:44,8.0,"43.70659889,-72.2854301",1.0,2.0
u19,2013-04-10 17:58:26,8.0,"43.70713935,-72.28571073",1.0,2.0
u19,2013-04-11 17:35:17,7.0,"43.70698335,-72.28582114",1.0,2.0
u19,2013-04-17 17:04:33,7.0,"43.7027651,-72.2899934",2.0,3.0
u19,2013-04-16 17:12:07,7.0,"43.70154751,-72.29133289",2.0,2.0
u19,2013-04-14 17:14:03,8.0,"43.70285468,-72.29111293",1.0,2.0
u19,2013-04-15 17:16:31,8.0,"43.70154751,-72.29133289",1.0,2.0
u19,2013-04-18 17:20:23,6.0,"43.70692759,-72.28739722",3.0,2.0
u19,2013-04-19 17:40:48,8.0,"43.70712619,-72.28587268",1.0,3.0
u19,2013-04-22 17:01:34,3.0,"43.7067805,-72.28550931",2.0,3.0
u19,2013-04-23 16:48:49,9.0,"43.70703558,-72.28588339",1.0,3.0
u19,2013-04-25 16:52:17,7.0,"43.70686641,-72.28708456",2.0,4.0
u19,2013-04-26 17:01:44,8.0,"43.70693121,-72.28557612",1.0,2.0
u19,2013-04-29 17:06:59,6.0,"43.70676257,-72.28579269",2.0,4.0
u19,2013-04-29 07:54:41,7.0,"43.70710107,-72.28593983",2.0,3.0
u19,2013-05-01 17:37:25,6.0,"43.70696863,-72.28601686",2.0,4.0
u19,2013-05-01 09:29:32,3.0,"43.70101204,-72.28677708",2.0,4.0
u19,2013-05-02 17:03:33,8.0,"43.70703204,-72.28609341",1.0,4.0
u19,2013-05-03 17:41:30,8.0,"43.70690988,-72.28699822",1.0,4.0
u19,2013-05-12 18:51:45,11.0,"43.70714923,-72.28728168",1.0,2.0
u19,2013-05-16 18:00:00,6.0,"43.70743755,-72.28620149",2.0,1.0
u19,2013-05-10 17:51:00,10.0,"43.70705135,-72.28595115",1.0,2.0
u19,2013-05-06 17:32:10,8.0,"43.70725489,-72.28618348",1.0,1.0
u19,2013-05-11 18:50:43,9.0,"43.70701211,-72.28611727",2.0,3.0
u19,2013-05-14 19:53:18,8.0,"43.70120165,-72.28667414",2.0,1.0
u19,2013-05-13 17:33:27,10.0,"43.70670191,-72.28568105",2.0,2.0
u19,2013-05-15 18:09:03,9.0,"43.7038516,-72.28886243",2.0,2.0
u19,2013-05-17 17:05:09,6.0,"43.7069985,-72.28761352",2.0,4.0
u19,2013-05-17 17:41:50,6.0,"43.7069985,-72.28761352",2.0,4.0
u19,2013-05-18 18:02:45,13.0,"43.70680509,-72.28557325",1.0,4.0
u19,2013-05-19 17:52:29,12.0,"43.70669977,-72.28545979",1.0,2.0
u19,2013-05-20 17:59:27,12.0,"43.70708213,-72.2859049",1.0,2.0
u19,2013-05-22 18:01:23,11.0,"43.70693856,-72.28579217",1.0,2.0
u19,2013-05-24 18:54:52,11.0,Unknown,3.0,2.0
u19,2013-05-31 18:13:53,14.0,"43.70730115,-72.28615193",1.0,1.0
u19,2013-05-25 17:05:46,11.0,"43.7070687,-72.2859182",2.0,1.0
u19,2013-05-29 18:31:38,1.0,"43.70689977,-72.28714289",4.0,4.0
u19,2013-05-26 17:21:02,9.0,"43.70709334,-72.28524117",2.0,1.0
u19,2013-05-27 17:12:48,6.0,"43.70695189,-72.285625",2.0,2.0
