uid,resp_time,hour,location,rate,social
u20,2013-04-03 18:03:05,6.0,"43.70544017,-72.28294543",1.0,1.0
u20,2013-04-01 18:03:53,6.0,"43.70552887,-72.28341726",1.0,1.0
u20,2013-03-27 23:02:29,7.0,Unknown,1.0,1.0
u20,2013-03-28 18:06:39,7.0,Unknown,2.0,1.0
u20,2013-04-02 18:25:25,6.0,"43.70581285,-72.28282006",1.0,1.0
u20,2013-04-04 19:03:37,7.0,"43.7058526,-72.28346962",2.0,1.0
u20,2013-04-08 18:07:52,7.0,"43.70698496,-72.28367832",1.0,1.0
u20,2013-04-05 19:35:40,3.0,"43.70564244,-72.2831979",4.0,1.0
u20,2013-04-07 19:56:39,7.0,"43.70540262,-72.28310172",2.0,1.0
u20,2013-04-11 19:22:12,8.0,"43.70644022,-72.28264149",3.0,1.0
u20,2013-04-10 19:07:03,7.0,"43.70552537,-72.28312295",2.0,1.0
u20,2013-04-12 17:53:44,6.0,"43.70527536,-72.28314925",2.0,1.0
u22,2013-03-31 20:33:01,9.0,"43.70357146,-72.29017646",1.0,1.0
u22,2013-04-03 17:19:03,7.0,"43.70417513,-72.29017786",2.0,1.0
u22,2013-03-27 07:35:58,6.0,"43.70665178,-72.28678516",3.0,1.0
u22,2013-03-28 19:30:33,8.0,"43.70399272,-72.29051569",2.0,1.0
u22,2013-03-28 03:06:53,6.0,"43.70277234,-72.28807846",3.0,1.0
u22,2013-03-29 17:48:26,7.0,"43.70414927,-72.29076226",1.0,1.0
u22,2013-03-31 02:40:53,8.0,"43.70411722,-72.29047127",1.0,1.0
u22,2013-04-01 17:21:13,8.0,"43.70436634,-72.29015652",2.0,1.0
u22,2013-04-02 18:22:01,8.0,"43.70407922,-72.29020632",1.0,1.0
u22,2013-04-04 19:21:24,9.0,"43.70400449,-72.29016096",1.0,1.0
u22,2013-04-05 20:06:03,8.0,"43.70405335,-72.29024681",1.0,1.0
u22,2013-04-08 17:38:18,8.0,"43.70407347,-72.29009938",1.0,1.0
u22,2013-04-09 19:24:16,9.0,"43.70418536,-72.29015097",1.0,1.0
u22,2013-04-10 17:48:35,8.0,"43.70458274,-72.29070844",2.0,1.0
u22,2013-04-11 19:16:29,7.0,"43.70464858,-72.29198064",1.0,1.0
u22,2013-04-14 21:44:17,8.0,"43.70408869,-72.29048838",2.0,1.0
u22,2013-04-21 18:52:21,9.0,"43.70418092,-72.29045018",1.0,1.0
u22,2013-04-30 20:00:10,8.0,"37.32982039,-122.0375421",1.0,1.0
u22,2013-05-10 17:39:18,10.0,Unknown,3.0,1.0
u22,2013-05-14 19:52:59,15.0,"43.70394194,-72.29039284",1.0,1.0
u23,2013-04-03 17:34:26,7.0,"43.70553167,-72.28322691",2.0,2.0
u23,2013-03-28 18:21:14,8.0,"43.70545859,-72.28327112",2.0,1.0
u23,2013-03-29 17:20:30,9.0,"43.70562674,-72.28323386",3.0,2.0
u23,2013-03-30 17:14:35,8.0,"43.70543514,-72.2831621",1.0,1.0
u23,2013-03-31 17:11:31,8.0,"43.70546909,-72.28312334",1.0,1.0
u23,2013-03-31 17:12:12,8.0,"43.70546909,-72.28312334",1.0,1.0
u23,2013-04-02 17:06:11,8.0,"43.70556865,-72.28310136",1.0,1.0
u23,2013-04-01 17:00:30,8.0,"43.70556097,-72.28321515",2.0,1.0
u23,2013-04-04 17:01:34,8.0,"43.70539876,-72.28336841",1.0,2.0
u23,2013-04-05 17:04:11,8.0,"43.70573813,-72.28325543",1.0,1.0
u23,2013-04-08 17:01:12,8.0,"43.70535792,-72.28348372",3.0,1.0
u23,2013-04-06 17:00:51,8.0,"43.70511575,-72.28317434",1.0,1.0
u23,2013-04-07 17:00:50,7.0,"43.7055044,-72.28338837",2.0,1.0
u23,2013-04-09 17:00:56,8.0,"43.70554357,-72.28325924",3.0,1.0
u23,2013-04-11 17:11:04,8.0,"43.70528483,-72.28336024",1.0,2.0
u23,2013-04-12 17:00:40,5.0,"43.7054476,-72.28326768",3.0,3.0
u23,2013-04-13 18:58:35,10.0,"43.7054183,-72.28319637",3.0,1.0
u23,2013-04-18 17:07:53,8.0,"43.70533021,-72.28320935",1.0,1.0
u23,2013-04-14 17:55:24,8.0,"43.7050633,-72.28352333",1.0,1.0
u23,2013-04-15 17:44:41,8.0,"43.70548232,-72.28294733",1.0,1.0
u23,2013-04-17 17:40:38,6.0,"43.70563203,-72.28296566",1.0,1.0
u23,2013-04-20 21:02:29,8.0,"43.70587021,-72.28397539",1.0,1.0
u23,2013-04-22 17:02:52,6.0,"43.70500519,-72.28332888",1.0,1.0
u24,2013-04-03 21:35:17,9.0,"43.70607141,-72.28867039",1.0,1.0
u24,2013-03-29 00:39:16,6.0,"43.70641892,-72.29107603",4.0,1.0
u24,2013-03-29 00:39:15,7.0,"43.6323532,-72.31687088",2.0,1.0
u24,2013-03-29 18:00:51,7.0,"43.70633345,-72.29084334",2.0,1.0
u24,2013-03-29 21:01:37,7.0,"43.70633345,-72.29084334",3.0,4.0
u24,2013-03-30 19:31:45,9.0,"43.70617004,-72.29083553",2.0,4.0
u24,2013-04-02 21:12:07,6.0,"43.70677201,-72.29138349",2.0,1.0
u24,2013-04-01 08:48:17,7.0,"43.70631987,-72.29102945",2.0,2.0
u24,2013-04-01 17:52:30,8.0,"43.70644324,-72.28839048",2.0,1.0
u24,2013-04-04 19:40:39,6.0,"43.70613594,-72.29081044",3.0,1.0
u24,2013-04-05 19:04:34,9.0,"43.70610429,-72.29075771",1.0,1.0
u24,2013-04-06 20:02:36,10.0,"43.70620136,-72.29091932",2.0,1.0
u24,2013-04-08 17:48:48,7.0,"43.70613935,-72.29098339",3.0,1.0
u24,2013-04-14 09:13:20,10.0,"43.70618738,-72.29054297",2.0,4.0
u24,2013-04-09 19:47:28,9.0,"43.70622719,-72.29042601",3.0,1.0
u24,2013-04-12 08:14:26,10.0,Unknown,1.0,1.0
u24,2013-04-12 17:59:59,6.0,"43.70597871,-72.28908972",2.0,1.0
u24,2013-04-12 15:06:02,5.0,"43.70621814,-72.29075864",3.0,1.0
u24,2013-04-13 20:14:35,9.0,"43.70619094,-72.29054811",3.0,1.0
u24,2013-04-14 23:01:05,9.0,"43.70306598,-72.29015459",2.0,1.0
u24,2013-04-18 02:01:03,7.0,Unknown,2.0,1.0
u24,2013-05-13 23:09:46,9.0,"43.70334641,-72.28788749",2.0,1.0
u24,2013-05-26 18:07:31,5.0,"43.70554093,-72.29083252",4.0,1.0
u25,2013-03-30 18:15:44,9.0,"43.70076509,-72.2869313",1.0,2.0
u25,2013-03-28 17:54:22,8.0,"43.70909673,-72.28432992",2.0,2.0
u25,2013-04-02 17:20:27,8.0,"43.70065679,-72.28685874",3.0,2.0
u25,2013-04-01 05:27:26,8.0,"43.43954867,-72.05279939",2.0,2.0
u25,2013-04-01 04:11:26,7.0,"41.99134713,-71.27689197",2.0,1.0
u25,2013-04-01 17:56:28,8.0,"43.44242939,-72.06891831",2.0,3.0
u25,2013-04-03 17:54:39,7.0,"43.7078117,-72.28487208",3.0,3.0
u25,2013-04-05 17:55:19,7.0,Unknown,3.0,1.0
u25,2013-04-08 05:52:47,8.0,Unknown,1.0,1.0
u25,2013-04-08 05:53:07,8.0,Unknown,1.0,1.0
u25,2013-04-09 17:20:22,8.0,"43.70749748,-72.28712595",1.0,2.0
u25,2013-04-10 17:53:18,7.0,Unknown,3.0,1.0
u25,2013-04-16 17:20:17,8.0,"43.70609873,-72.28690685",1.0,1.0
u25,2013-04-14 22:06:42,4.0,"43.70051117,-72.28678993",3.0,1.0
u25,2013-04-22 18:10:34,6.0,"43.70892266,-72.28457671",3.0,1.0
u27,2013-04-01 17:56:00,4.0,"43.70413216,-72.28586105",3.0,1.0
u27,2013-03-28 20:37:20,5.0,"43.70655446,-72.28713909",4.0,2.0
u27,2013-03-29 18:04:46,5.0,"43.70754161,-72.28527106",3.0,1.0
u27,2013-03-31 20:05:36,9.0,"43.70389316,-72.28575202",1.0,1.0
u27,2013-04-03 17:07:52,5.0,"43.70435602,-72.28669392",2.0,1.0
u27,2013-04-04 19:00:33,7.0,"43.70403288,-72.28595896",2.0,2.0
u27,2013-04-05 17:00:32,5.0,"43.70475035,-72.28638803",2.0,1.0
u27,2013-04-08 18:00:39,3.0,"43.70586093,-72.28868897",3.0,1.0
u27,2013-04-10 17:00:48,2.0,Unknown,4.0,2.0
u27,2013-04-18 20:30:19,7.0,"43.70424431,-72.28559775",2.0,3.0
u27,2013-04-17 17:17:23,3.0,"43.70400104,-72.28585139",4.0,1.0
u27,2013-04-19 18:07:37,6.0,"43.70375531,-72.28604079",2.0,1.0
u27,2013-04-20 23:58:52,12.0,"43.70387421,-72.28565294",1.0,1.0
u27,2013-04-29 17:00:25,0.0,"43.70394816,-72.28577831",4.0,1.0
u27,2013-05-03 17:31:52,6.0,Unknown,1.0,1.0
u27,2013-05-22 17:32:38,3.0,"43.70370727,-72.28600459",4.0,2.0
u30,2013-04-03 18:56:46,8.0,"43.70324769,-72.29030293",1.0,1.0
u30,2013-03-29 03:23:54,8.0,Unknown,1.0,1.0
u30,2013-03-29 03:23:55,8.0,Unknown,1.0,1.0
u30,2013-03-29 17:10:30,8.0,"43.70240618,-72.28732915",1.0,1.0
u30,2013-03-31 08:47:45,6.0,"42.94097068,-72.52796872",2.0,1.0
u30,2013-03-31 17:58:30,7.0,"42.94097068,-72.52796872",2.0,1.0
u30,2013-04-01 17:02:48,8.0,"43.70216667,-72.2862385",1.0,1.0
u30,2013-04-03 18:56:45,7.0,"43.70216667,-72.2862385",2.0,1.0
u30,2013-04-06 22:01:59,8.0,"43.70294473,-72.28772261",2.0,1.0
u30,2013-04-07 18:15:34,8.0,Unknown,3.0,2.0
u30,2013-04-06 22:01:58,4.0,"43.70294473,-72.28772261",2.0,1.0
u30,2013-04-06 22:02:02,6.0,"43.70294473,-72.28772261",2.0,1.0
u30,2013-04-08 20:11:10,8.0,Unknown,3.0,1.0
u30,2013-04-10 04:00:07,9.0,"43.70260784,-72.28705135",1.0,1.0
u30,2013-04-10 19:24:21,8.0,"43.70259206,-72.28665032",1.0,1.0
u30,2013-04-11 19:24:56,7.0,"43.70279814,-72.28714674",1.0,1.0
u30,2013-04-12 16:37:43,8.0,"43.70266979,-72.28673413",1.0,1.0
u30,2013-04-13 21:39:41,4.0,"43.69971813,-72.29088714",2.0,1.0
u30,2013-04-16 17:14:58,7.0,"43.70257447,-72.28689498",1.0,2.0
u30,2013-04-14 17:04:23,8.0,"40.7742808,-73.96073797",1.0,2.0
u30,2013-04-15 17:44:22,7.0,"43.70218934,-72.28761108",1.0,1.0
u30,2013-04-17 16:39:31,7.0,"43.70249632,-72.286166",1.0,1.0
u30,2013-04-18 17:42:24,4.0,"43.70263246,-72.28706428",3.0,1.0
u30,2013-04-19 18:01:33,8.0,"43.70254488,-72.28677668",1.0,1.0
u30,2013-04-20 22:09:21,6.0,"41.23064284,-73.0728831",2.0,1.0
u30,2013-04-22 17:07:46,8.0,"41.23064284,-73.0728831",1.0,1.0
u30,2013-04-23 20:58:59,7.0,"41.23064284,-73.0728831",1.0,1.0
u30,2013-04-26 18:05:02,8.0,Unknown,1.0,1.0
u30,2013-04-25 04:02:21,7.0,"41.23064284,-73.0728831",1.0,1.0
u30,2013-04-29 17:11:50,5.0,"43.70652524,-72.28699002",2.0,1.0
u30,2013-05-01 18:03:03,6.0,"43.70333152,-72.28938876",3.0,1.0
u30,2013-05-02 19:59:52,9.0,"43.70303414,-72.28449439",1.0,1.0
u30,2013-05-03 17:59:09,6.0,"43.70451244,-72.28888935",2.0,1.0
u30,2013-05-06 18:01:06,9.0,Unknown,1.0,1.0
u31,2013-04-02 17:10:07,5.0,"43.6804572,-72.29349846",3.0,4.0
u31,2013-03-28 02:01:59,2.0,"43.68050026,-72.29332341",4.0,2.0
u31,2013-03-29 00:00:53,4.0,"43.68060986,-72.29350695",3.0,2.0
u31,2013-03-29 17:01:48,5.0,"43.68055327,-72.29350013",2.0,2.0
u31,2013-03-31 17:01:17,8.0,"43.68055197,-72.29346788",1.0,1.0
u31,2013-04-01 17:54:40,8.0,"43.69876384,-72.28975678",1.0,4.0
u31,2013-04-02 09:41:18,3.0,"43.68063654,-72.29350259",4.0,2.0
u31,2013-04-03 21:25:22,8.0,"43.68058033,-72.29352704",1.0,1.0
u31,2013-04-05 00:14:04,5.0,"43.68043243,-72.2937815",3.0,2.0
u31,2013-04-10 18:01:50,6.0,"43.68071233,-72.29336227",3.0,4.0
u31,2013-04-10 18:01:42,6.0,"43.68071233,-72.29336227",3.0,1.0
u32,2013-04-03 17:50:28,7.0,"43.70371584,-72.2909896",3.0,2.0
u32,2013-04-02 20:11:01,11.0,"43.7032657,-72.29045059",1.0,1.0
u32,2013-03-31 19:53:52,7.0,"42.35025658,-71.07655539",2.0,1.0
u32,2013-04-01 17:55:53,9.0,"43.70383924,-72.29026049",2.0,2.0
u32,2013-04-04 17:34:20,7.0,"43.70584223,-72.29075364",2.0,1.0
u32,2013-04-08 17:35:39,7.0,"43.70515516,-72.28939444",2.0,1.0
u32,2013-04-06 23:39:35,7.0,"43.70515516,-72.28939444",3.0,1.0
u32,2013-04-05 16:15:23,6.0,"43.70584223,-72.29075364",2.0,2.0
u32,2013-04-07 21:04:06,10.0,"43.70515516,-72.28939444",2.0,2.0
u32,2013-04-17 17:23:48,7.0,"43.70285908,-72.29002745",3.0,3.0
u32,2013-04-09 17:00:47,7.0,"43.70826063,-72.28421526",2.0,1.0
u32,2013-04-10 18:02:27,7.0,"43.70340811,-72.29061712",2.0,1.0
u32,2013-04-16 18:35:18,9.0,"43.70635749,-72.28923654",2.0,2.0
u32,2013-04-11 20:03:57,7.0,"43.70433336,-72.29107034",2.0,1.0
u32,2013-04-12 15:50:44,7.0,"43.70845191,-72.28419384",2.0,1.0
u32,2013-04-13 18:16:53,7.0,"43.7040787,-72.28808059",3.0,1.0
u32,2013-04-14 17:44:05,10.0,"43.71713165,-72.27145544",1.0,2.0
u32,2013-04-15 17:58:08,8.0,"43.71713165,-72.27145544",2.0,1.0
u32,2013-04-18 19:23:08,9.0,Unknown,3.0,1.0
u32,2013-04-19 18:05:46,7.0,"43.70300607,-72.29026873",2.0,1.0
u32,2013-04-20 20:25:38,8.0,"43.70587544,-72.2911665",3.0,1.0
u32,2013-04-24 19:04:30,8.0,Unknown,3.0,2.0
u32,2013-04-22 18:13:23,8.0,"43.7031993,-72.2904444",2.0,1.0
u32,2013-04-23 21:39:04,7.0,"43.70635966,-72.28846146",3.0,1.0
u32,2013-04-25 18:58:06,6.0,"43.70608389,-72.29104393",3.0,1.0
u32,2013-04-27 19:00:41,8.0,"43.71796947,-72.27247143",3.0,1.0
u32,2013-04-26 19:05:48,9.0,"43.70608389,-72.29104393",2.0,2.0
u32,2013-04-28 18:30:20,8.0,"43.70301955,-72.29020739",4.0,1.0
u32,2013-04-29 17:51:58,6.0,"43.70374615,-72.29053936",2.0,2.0
u32,2013-04-30 18:21:33,9.0,"43.47216071,-71.99885894",3.0,2.0
u32,2013-05-01 18:03:48,9.0,"43.47216071,-71.99885894",2.0,1.0
u32,2013-05-03 17:39:09,9.0,"43.70211393,-72.28994529",2.0,1.0
u32,2013-05-10 18:06:08,9.0,"43.719082,-72.2724696",2.0,1.0
u32,2013-05-06 17:58:24,8.0,"43.70389513,-72.29041685",2.0,1.0
u32,2013-05-05 17:27:50,9.0,"43.70420319,-72.28854729",2.0,1.0
u32,2013-05-08 18:17:03,8.0,"43.7089232,-72.28415444",2.0,1.0
u32,2013-05-13 00:08:11,1.0,"43.7037874,-72.29006945",3.0,1.0
u32,2013-05-14 19:51:17,15.0,"43.70421817,-72.28966565",3.0,1.0
u32,2013-05-19 20:14:42,4.0,Unknown,3.0,1.0
u32,2013-05-18 19:23:31,11.0,Unknown,2.0,1.0
u32,2013-05-19 20:21:50,4.0,Unknown,3.0,1.0
u32,2013-05-20 17:51:11,14.0,Unknown,2.0,2.0
u32,2013-05-22 16:10:32,9.0,"43.70680906,-72.28749051",2.0,1.0
u32,2013-05-28 17:13:36,6.0,"43.70450738,-72.29025958",2.0,2.0
u32,2013-05-25 18:45:03,10.0,Unknown,3.0,1.0
u32,2013-05-27 06:29:09,12.0,"43.65273307,-72.24424084",2.0,2.0
u32,2013-06-03 19:28:32,12.0,Unknown,2.0,1.0
u33,2013-03-28 19:01:11,8.0,Unknown,1.0,2.0
u33,2013-03-29 17:11:34,7.0,"43.70369622,-72.29611425",2.0,2.0
u33,2013-03-30 19:00:36,7.0,"43.7037725,-72.29602645",2.0,1.0
u33,2013-03-31 17:03:32,7.0,"43.70400733,-72.29568279",2.0,1.0
u33,2013-04-01 17:13:35,6.0,"43.70412701,-72.29543193",4.0,1.0
u33,2013-04-02 20:09:54,6.0,"43.70370694,-72.29603486",4.0,1.0
u33,2013-04-03 17:16:26,0.0,"43.70366916,-72.29604051",4.0,1.0
u33,2013-04-04 19:40:58,8.0,"43.70403059,-72.29608355",2.0,3.0
u33,2013-04-05 15:31:40,7.0,"43.70346806,-72.29615925",1.0,1.0
u33,2013-04-07 18:42:05,9.0,"43.70374466,-72.29602394",2.0,1.0
u33,2013-04-06 19:42:11,10.0,"43.70359603,-72.29619839",1.0,1.0
u33,2013-04-08 17:53:13,6.0,"43.70524265,-72.29380967",1.0,1.0
u33,2013-04-09 19:20:46,10.0,"43.70356543,-72.29661063",1.0,1.0
u33,2013-04-10 18:53:06,6.0,"43.70332015,-72.29598121",2.0,1.0
u33,2013-04-11 17:47:27,8.0,"43.70341924,-72.29629875",2.0,1.0
u33,2013-04-12 17:32:30,8.0,"43.70368617,-72.29580241",2.0,2.0
u33,2013-04-15 17:16:15,4.0,"43.70369666,-72.29597969",3.0,1.0
u33,2013-04-13 21:55:32,10.0,"43.70351337,-72.29604785",1.0,1.0
u33,2013-04-14 20:45:04,8.0,"43.70362837,-72.29609942",2.0,1.0
u33,2013-04-17 00:31:14,13.0,"43.70370911,-72.29582755",1.0,1.0
u33,2013-04-17 18:08:55,2.0,"43.70342539,-72.29594334",4.0,1.0
u33,2013-04-18 19:16:53,8.0,"43.70306371,-72.29579391",2.0,2.0
u33,2013-04-19 20:30:45,6.0,"43.70396846,-72.29555338",3.0,2.0
u33,2013-04-20 22:24:14,12.0,"43.70378828,-72.29600636",1.0,1.0
u33,2013-04-22 05:05:44,10.0,"43.70405707,-72.29551034",1.0,1.0
u33,2013-04-22 11:07:48,8.0,"43.70410502,-72.29484537",2.0,1.0
u33,2013-04-22 17:29:52,5.0,"43.70377459,-72.29617515",3.0,1.0
u33,2013-04-24 10:03:23,4.0,"43.70371045,-72.29605661",4.0,2.0
u33,2013-04-24 21:10:49,8.0,"43.7034689,-72.29640505",2.0,2.0
u33,2013-04-26 17:12:53,4.0,"43.7037887,-72.29615197",3.0,1.0
u33,2013-04-30 07:19:28,8.0,"43.70351749,-72.29606608",1.0,1.0
u33,2013-05-03 17:31:12,0.0,"43.70354602,-72.29604776",4.0,2.0
u33,2013-05-13 17:52:58,1.0,"43.70242394,-72.2919064",4.0,2.0
u33,2013-05-09 16:57:27,7.0,Unknown,2.0,2.0
u33,2013-05-06 21:29:51,5.0,"43.70353749,-72.29596044",2.0,1.0
u33,2013-05-08 20:13:22,9.0,Unknown,2.0,2.0
u33,2013-05-07 20:24:42,8.0,"43.70353749,-72.29596044",2.0,4.0
u33,2013-05-11 18:57:05,16.0,"43.70373736,-72.29577621",2.0,2.0
u33,2013-05-23 17:31:31,9.0,"43.7036104,-72.29599087",2.0,2.0
u33,2013-05-24 17:31:29,2.0,"43.70363097,-72.29625958",4.0,1.0
u33,2013-05-30 02:20:20,1.0,Unknown,4.0,2.0
u34,2013-04-03 18:16:17,7.0,"43.71710059,-72.3083916",1.0,1.0
u34,2013-03-28 20:02:25,7.0,"43.71820403,-72.30818631",1.0,1.0
u34,2013-04-02 21:28:43,8.0,"43.64985305,-72.31114762",1.0,1.0
u34,2013-04-01 18:23:12,7.0,"43.70878824,-72.28328871",1.0,1.0
u34,2013-04-05 18:41:37,7.0,"43.70867495,-72.28248702",1.0,1.0
u34,2013-04-29 18:51:39,5.0,"43.67081116,-72.25601405",2.0,2.0
u34,2013-05-13 19:13:29,7.0,"43.70530899,-72.28319773",2.0,1.0
u35,2013-03-29 04:21:18,7.0,"43.70551214,-72.283181",2.0,1.0
u35,2013-03-29 17:34:22,6.0,"43.7054765,-72.2830961",1.0,1.0
u35,2013-04-01 17:28:27,6.0,"43.70536459,-72.28320162",3.0,2.0
u35,2013-04-03 18:23:41,5.0,"43.70544082,-72.28316785",2.0,3.0
u35,2013-04-02 19:26:11,6.0,"43.70536857,-72.2831202",1.0,1.0
u35,2013-04-04 17:24:45,7.0,"43.70544541,-72.28313092",1.0,1.0
u35,2013-04-08 05:53:16,9.0,"43.53959054,-72.38995452",1.0,1.0
u35,2013-04-05 17:29:23,7.0,"43.70539301,-72.28309238",1.0,1.0
u35,2013-04-08 05:53:25,9.0,"43.53959054,-72.38995452",1.0,1.0
u35,2013-04-08 17:12:49,8.0,"43.53959054,-72.38995452",1.0,1.0
u35,2013-04-14 23:19:09,8.0,"43.7053364,-72.28315167",1.0,1.0
u35,2013-04-09 18:37:36,8.0,"43.70602674,-72.28742674",1.0,1.0
u35,2013-04-10 19:17:45,8.0,"43.70410839,-72.29042107",1.0,1.0
u35,2013-04-12 18:50:58,8.0,"43.7032067,-72.29080808",1.0,1.0
u35,2013-04-15 18:45:32,8.0,Unknown,1.0,1.0
u35,2013-04-16 17:36:26,7.0,Unknown,1.0,1.0
u35,2013-04-17 19:14:26,7.0,"43.70545396,-72.28297235",2.0,1.0
u35,2013-04-18 17:19:51,6.0,"43.7077701,-72.28363396",1.0,1.0
u35,2013-04-29 18:03:23,8.0,"43.70462528,-72.30440054",1.0,1.0
u35,2013-04-30 19:20:39,6.0,"43.70462528,-72.30440054",3.0,1.0
u35,2013-05-02 17:25:56,6.0,"43.70537226,-72.28333742",2.0,1.0
u35,2013-05-03 18:03:17,6.0,"43.70537226,-72.28333742",2.0,1.0
u35,2013-05-10 18:58:57,8.0,"43.65861498,-72.24869697",1.0,1.0
u35,2013-05-06 19:04:11,6.0,"43.70517353,-72.28354394",1.0,1.0
u35,2013-05-27 17:30:57,4.0,"43.70545577,-72.28364354",3.0,2.0
u36,2013-04-01 17:45:46,5.0,"43.65180755,-72.3098317",4.0,1.0
u36,2013-03-29 17:17:38,7.0,"43.65179828,-72.30998204",2.0,1.0
u36,2013-03-31 18:51:03,8.0,"43.65193883,-72.30979792",2.0,1.0
u36,2013-03-30 18:13:02,8.0,"43.65158151,-72.31004153",1.0,1.0
u36,2013-04-02 17:27:54,8.0,"43.65170046,-72.30994989",1.0,1.0
u36,2013-04-03 17:27:34,7.0,"43.65181117,-72.31002075",2.0,1.0
u36,2013-04-04 17:10:37,8.0,"43.65176754,-72.3098904",2.0,1.0
u36,2013-04-05 17:24:04,4.0,"43.65173128,-72.30996775",4.0,1.0
u36,2013-04-07 18:17:14,8.0,"43.65162591,-72.3100873",2.0,1.0
u36,2013-04-06 17:04:38,8.0,"43.65186855,-72.30992432",2.0,1.0
u36,2013-04-08 17:41:16,8.0,"43.65175234,-72.30991784",2.0,1.0
