uid,resp_time,hour,location,rate,social
u36,2013-04-09 17:22:26,8.0,"43.65177652,-72.31003679",2.0,1.0
u36,2013-04-10 17:29:49,8.0,"43.65152672,-72.30988846",1.0,1.0
u36,2013-04-17 17:00:24,8.0,"43.65175181,-72.3098089",2.0,1.0
u36,2013-04-11 17:25:41,8.0,"43.65196548,-72.3102879",1.0,1.0
u36,2013-04-12 17:25:55,5.0,"43.65158304,-72.30996323",4.0,1.0
u36,2013-04-15 17:31:25,8.0,"43.65169916,-72.3100547",2.0,1.0
u36,2013-04-14 17:22:06,8.0,"43.65178381,-72.30987986",2.0,1.0
u36,2013-04-15 23:18:10,8.0,"43.70655534,-72.28702434",2.0,1.0
u36,2013-04-21 19:13:57,8.0,"37.94400248,-121.72342483",2.0,1.0
u36,2013-04-22 21:14:02,6.0,"38.58404326,-121.50064231",2.0,1.0
u36,2013-04-28 17:37:56,7.0,"43.65167494,-72.30968224",2.0,1.0
u36,2013-04-29 17:17:37,7.0,"43.65159753,-72.30987449",2.0,1.0
u36,2013-05-01 17:33:28,7.0,"43.65203022,-72.31004777",2.0,1.0
u36,2013-05-02 17:07:00,6.0,"43.65184746,-72.30996688",2.0,1.0
u36,2013-05-03 16:51:58,8.0,"43.65172546,-72.30994232",2.0,1.0
u36,2013-05-11 17:55:01,8.0,"43.65160512,-72.3099223",2.0,1.0
u36,2013-05-05 18:01:55,8.0,"43.6517384,-72.31006585",2.0,1.0
u36,2013-05-08 17:32:57,10.0,"43.65168477,-72.30992573",1.0,1.0
u36,2013-05-06 17:38:43,7.0,"43.70685421,-72.28708325",2.0,1.0
u36,2013-05-09 18:39:28,10.0,"43.69374231,-72.28454521",1.0,1.0
u36,2013-05-19 19:12:59,10.0,"43.65180627,-72.30959223",1.0,1.0
u39,2013-04-10 04:24:46,7.0,Unknown,1.0,1.0
u39,2013-04-10 03:45:46,8.0,"43.70657715,-72.28645985",1.0,1.0
u39,2013-04-10 03:45:48,7.0,Unknown,1.0,1.0
u39,2013-04-10 04:24:44,8.0,"43.70657715,-72.28645985",1.0,1.0
u39,2013-04-13 06:05:12,8.0,"43.65161386,-72.31003509",1.0,1.0
u39,2013-04-16 04:21:12,8.0,"43.7008617,-72.28950786",1.0,1.0
u39,2013-04-17 06:34:08,8.0,"43.65176968,-72.30989016",1.0,1.0
u39,2013-04-24 18:52:22,8.0,"43.65167079,-72.31001806",1.0,1.0
u39,2013-04-24 18:52:40,8.0,"43.65167079,-72.31001806",1.0,1.0
u39,2013-04-25 20:32:15,8.0,"43.70691563,-72.28615388",1.0,1.0
u41,2013-03-29 17:19:54,7.0,"43.7039835,-72.28589738",2.0,1.0
u41,2013-03-30 20:15:17,10.0,"43.70397289,-72.28593403",1.0,1.0
u41,2013-03-31 20:37:52,8.0,"43.70394481,-72.28581948",2.0,1.0
u41,2013-04-02 19:52:53,10.0,"43.70394481,-72.28581948",1.0,1.0
u41,2013-04-01 17:31:24,7.0,"43.70394481,-72.28581948",3.0,1.0
u41,2013-04-04 20:08:12,8.0,"43.70377722,-72.28783656",2.0,1.0
u41,2013-04-09 05:47:45,6.0,Unknown,2.0,1.0
u41,2013-04-09 05:47:43,6.0,Unknown,2.0,1.0
u41,2013-04-09 19:10:05,8.0,Unknown,2.0,1.0
u41,2013-04-10 17:55:55,8.0,"43.70367091,-72.28590427",2.0,1.0
u41,2013-04-11 19:17:54,7.0,"43.70389958,-72.28580745",1.0,1.0
u41,2013-04-12 18:54:48,7.0,"43.70525445,-72.2884545",3.0,1.0
u41,2013-04-22 18:25:56,8.0,"43.70495742,-72.28768275",1.0,1.0
u41,2013-05-12 18:32:12,6.0,"43.70429654,-72.28590964",3.0,1.0
u42,2013-04-02 19:16:25,7.0,"43.65863297,-72.24870111",1.0,1.0
u42,2013-04-03 18:06:16,7.0,"43.62834565,-72.3223213",2.0,1.0
u42,2013-04-02 12:10:05,6.0,"43.69682623,-72.28051789",2.0,2.0
u42,2013-04-05 17:56:19,6.0,"43.70909224,-72.28344156",3.0,1.0
u42,2013-04-08 18:06:49,8.0,"43.70873044,-72.28238031",1.0,1.0
u42,2013-04-10 18:03:17,5.0,"43.65854943,-72.24890222",1.0,3.0
u42,2013-04-17 17:48:53,5.0,"43.69716255,-72.28066949",3.0,3.0
u42,2013-04-21 19:52:03,6.0,"43.65886906,-72.24845008",2.0,4.0
u42,2013-05-13 19:40:26,9.0,"43.65817203,-72.25123965",1.0,2.0
u42,2013-05-15 18:14:49,7.0,"43.6986801,-72.28079068",1.0,1.0
u42,2013-05-13 19:40:39,9.0,"43.65817203,-72.25123965",1.0,2.0
u42,2013-05-18 22:59:11,15.0,Unknown,1.0,1.0
u42,2013-05-27 19:12:26,1.0,"43.70699451,-72.28534492",2.0,1.0
u42,2013-05-29 19:55:37,3.0,"43.67176007,-72.26386586",1.0,1.0
u43,2013-04-03 17:00:15,7.0,"43.70566059,-72.29130704",3.0,3.0
u43,2013-04-01 22:42:32,7.0,"43.70660193,-72.28760155",2.0,2.0
u43,2013-04-02 18:00:46,8.0,"43.70546977,-72.29153142",2.0,2.0
u43,2013-04-03 16:58:35,7.0,"43.70566059,-72.29130704",3.0,3.0
u43,2013-04-04 19:46:55,8.0,"43.70619631,-72.28823087",1.0,4.0
u43,2013-04-05 17:12:06,8.0,"43.70549825,-72.29185536",2.0,2.0
u43,2013-04-07 17:44:35,8.0,"42.36112482,-71.07113958",2.0,2.0
u43,2013-04-06 17:17:53,8.0,"43.50783677,-72.13449058",2.0,1.0
u43,2013-04-08 17:08:34,8.0,"43.70560342,-72.29137243",2.0,2.0
u43,2013-04-10 17:16:08,8.0,"43.70565468,-72.29149208",3.0,1.0
u43,2013-04-09 17:06:16,7.0,"43.70565715,-72.2915844",2.0,1.0
u43,2013-04-11 18:53:15,7.0,"43.67572307,-72.27196101",3.0,1.0
u43,2013-04-12 17:26:57,8.0,"43.70234665,-72.28813935",3.0,2.0
u43,2013-04-13 17:36:06,9.0,"43.70462998,-72.28974619",2.0,2.0
u43,2013-04-16 17:45:16,6.0,"43.70574465,-72.29162099",3.0,1.0
u43,2013-04-14 19:33:04,8.0,"43.70462998,-72.28974619",3.0,1.0
u43,2013-04-15 17:07:12,7.0,Unknown,2.0,2.0
u43,2013-04-16 17:45:04,6.0,"43.70584294,-72.29136839",1.0,1.0
u43,2013-04-17 17:37:19,7.0,"43.70567669,-72.29136528",2.0,2.0
u43,2013-04-18 17:25:39,8.0,"43.70557117,-72.29109324",2.0,1.0
u43,2013-04-22 02:18:35,8.0,"44.26410768,-69.80665528",2.0,1.0
u43,2013-04-26 17:02:44,8.0,"43.70554879,-72.2916246",2.0,1.0
u43,2013-05-01 18:00:26,8.0,"43.70546467,-72.29120503",2.0,1.0
u43,2013-05-03 18:28:36,6.0,"43.70548852,-72.2911601",2.0,1.0
u43,2013-05-10 18:58:38,7.0,"43.70873911,-72.28427701",3.0,1.0
u44,2013-04-02 22:13:17,8.0,"43.70687995,-72.28684036",1.0,1.0
u44,2013-04-03 17:34:12,7.0,"43.70743771,-72.2862709",1.0,1.0
u44,2013-04-03 16:31:39,7.0,"43.69212184,-72.26683989",1.0,1.0
u44,2013-04-04 16:14:15,8.0,"43.69208086,-72.26664611",2.0,1.0
u44,2013-04-04 18:20:40,8.0,"43.69207668,-72.26667703",1.0,1.0
u44,2013-04-08 16:40:12,7.0,"43.69220733,-72.26727623",2.0,1.0
u44,2013-04-05 16:45:49,6.0,"43.69200732,-72.26705782",1.0,1.0
u44,2013-04-06 16:30:54,6.0,"43.70785555,-72.28572217",1.0,1.0
u44,2013-04-07 18:06:14,8.0,"43.6922067,-72.26699306",1.0,1.0
u44,2013-04-17 17:34:48,8.0,"43.69221205,-72.26692546",1.0,1.0
u44,2013-04-09 16:38:23,8.0,"43.69221111,-72.26702562",1.0,1.0
u44,2013-04-09 19:36:40,8.0,"43.69188915,-72.26684014",1.0,1.0
u44,2013-04-10 17:18:04,8.0,"43.69208545,-72.26681348",1.0,1.0
u44,2013-04-11 17:03:53,8.0,"43.69231687,-72.26692115",1.0,1.0
u44,2013-04-12 17:00:15,8.0,"43.69236851,-72.26702972",1.0,1.0
u44,2013-04-15 16:21:52,7.0,"43.69206212,-72.26702576",2.0,1.0
u44,2013-04-13 19:54:42,8.0,"43.70926341,-72.28546583",2.0,1.0
u44,2013-04-13 16:49:02,8.0,"43.69220716,-72.26708063",1.0,1.0
u44,2013-04-18 16:35:37,8.0,"43.69219202,-72.26690084",1.0,3.0
u44,2013-04-18 16:35:31,8.0,"43.69219202,-72.26690084",1.0,1.0
u44,2013-04-19 16:59:36,8.0,"43.69231923,-72.26700025",1.0,2.0
u44,2013-04-20 16:35:33,7.0,"43.6921885,-72.26704181",1.0,2.0
u44,2013-04-21 17:08:38,8.0,"43.6926262,-72.26656479",1.0,1.0
u44,2013-04-22 16:09:28,8.0,"43.69228193,-72.26674988",2.0,4.0
u44,2013-04-25 00:30:16,8.0,"43.69935873,-72.28135033",1.0,4.0
u44,2013-04-23 17:42:31,7.0,"43.69219598,-72.26719594",1.0,2.0
u44,2013-04-26 16:26:00,8.0,"43.69217927,-72.26709868",1.0,3.0
u44,2013-04-25 16:29:51,8.0,"43.69221585,-72.26709452",1.0,1.0
u44,2013-04-27 17:10:25,8.0,Unknown,1.0,4.0
u44,2013-04-28 22:12:02,7.0,"43.69230343,-72.26698234",2.0,3.0
u44,2013-04-29 15:12:41,8.0,"43.69215296,-72.26684735",2.0,3.0
u44,2013-04-30 15:29:04,8.0,"43.69205554,-72.2671205",1.0,3.0
u44,2013-05-01 15:04:36,10.0,"43.692330749999996,-72.26683046",1.0,1.0
u44,2013-05-02 16:26:56,8.0,"43.69204957,-72.26697347",1.0,3.0
u44,2013-05-03 15:34:27,8.0,"43.69180541,-72.26667398",1.0,4.0
u44,2013-05-10 17:02:27,12.0,"43.69254978,-72.26711348",1.0,3.0
u44,2013-05-06 20:10:44,8.0,"43.70691341,-72.28711558",1.0,4.0
u44,2013-05-08 16:28:08,11.0,"43.69230186,-72.26682816",1.0,4.0
u44,2013-05-14 17:31:34,12.0,"43.69225,-72.26698519",1.0,1.0
u44,2013-05-05 17:45:54,7.0,"43.69238395,-72.26701546",1.0,3.0
u44,2013-05-04 17:11:30,8.0,"43.69208378,-72.26703755",1.0,4.0
u44,2013-05-15 16:49:18,10.0,"43.69219289,-72.26671048",1.0,1.0
u44,2013-05-16 17:49:12,17.0,"43.69229577,-72.26673522",1.0,1.0
u44,2013-05-07 18:24:28,6.0,"43.69255276,-72.26704092",2.0,4.0
u44,2013-05-09 17:39:26,12.0,"43.69230186,-72.26682816",1.0,3.0
u44,2013-05-12 04:30:20,14.0,Unknown,1.0,1.0
u44,2013-05-12 17:05:44,11.0,"43.69220954,-72.26702639",1.0,3.0
u44,2013-05-13 17:11:27,11.0,"43.69206484,-72.26700327",1.0,3.0
u44,2013-05-19 17:57:48,12.0,"43.69179308,-72.26678906",1.0,1.0
u44,2013-05-17 17:44:31,13.0,"43.69229406,-72.26664182",1.0,1.0
u44,2013-05-18 17:40:21,12.0,"43.6922613,-72.26687932",1.0,1.0
u44,2013-05-20 16:44:51,12.0,"43.69230186,-72.26692699",1.0,1.0
u44,2013-05-22 17:41:44,11.0,"43.69230566,-72.26694933",1.0,3.0
u44,2013-05-23 17:13:35,12.0,"43.69213441,-72.26712004",1.0,3.0
u44,2013-05-24 17:20:50,11.0,"43.69222786,-72.26719913",1.0,4.0
u44,2013-05-25 17:43:42,11.0,"43.69476866,-72.27943547",1.0,4.0
u44,2013-05-27 17:28:33,10.0,"43.69341383,-72.2733575",1.0,4.0
u44,2013-06-01 19:23:39,12.0,"43.69232465,-72.26672118",1.0,3.0
u45,2013-04-02 10:42:53,8.0,"43.69882328,-72.28230081",1.0,3.0
u45,2013-04-02 18:11:09,8.0,"43.71781156,-72.30693846",2.0,3.0
u45,2013-04-04 00:50:55,6.0,"43.70882663,-72.28289559",1.0,1.0
u45,2013-04-04 19:19:04,8.0,"43.70367932,-72.28347928",1.0,1.0
u45,2013-04-05 18:10:05,8.0,"43.70944275,-72.2839016",1.0,1.0
u45,2013-04-08 18:05:54,8.0,"43.70920909,-72.28400858",1.0,1.0
u45,2013-04-12 18:15:01,6.0,"43.70934347,-72.28408449",1.0,1.0
u45,2013-04-13 19:10:28,8.0,"43.71759725,-72.30740769",1.0,1.0
u45,2013-05-06 18:56:47,8.0,"43.70919686,-72.28357429",1.0,1.0
u45,2013-05-14 20:15:40,9.0,"43.70679514,-72.28655298",1.0,1.0
u45,2013-05-15 18:08:02,8.0,"43.70355938,-72.28766844",1.0,1.0
u46,2013-04-01 00:20:26,9.0,"43.70651948,-72.28796088",1.0,1.0
u46,2013-04-03 16:19:26,7.0,"43.70433137,-72.29699785",2.0,1.0
u46,2013-04-01 17:01:04,5.0,"43.70105311,-72.28963051",3.0,1.0
u46,2013-04-01 20:20:33,6.0,"43.7044068,-72.28971584",3.0,1.0
u46,2013-04-03 17:13:23,7.0,"43.70509059,-72.29282176",2.0,1.0
u46,2013-04-02 18:00:47,7.0,"43.70508503,-72.28998507",2.0,2.0
u46,2013-04-03 22:10:03,7.0,"43.70675529,-72.28728531",2.0,1.0
u46,2013-04-05 17:05:31,5.0,"43.70460768,-72.29552697",3.0,1.0
u46,2013-04-06 21:47:26,8.0,"43.70443306,-72.29711671",2.0,2.0
u46,2013-04-07 18:10:36,7.0,"43.70589876,-72.28814521",2.0,1.0
u46,2013-04-08 17:50:44,6.0,"43.70551407,-72.2896007",2.0,2.0
u46,2013-04-10 17:54:47,7.0,"43.70417591,-72.29706744",3.0,2.0
u46,2013-04-12 17:09:01,6.0,"43.70450188,-72.2971835",3.0,1.0
u46,2013-04-15 18:08:18,3.0,"43.70757846,-72.28529267",4.0,1.0
u46,2013-04-15 16:34:35,3.0,"43.70520754,-72.29021202",4.0,1.0
u46,2013-04-17 18:47:24,7.0,"43.70424679,-72.29701855",3.0,3.0
u46,2013-04-18 17:30:41,6.0,"43.70513005,-72.29196685",3.0,4.0
u46,2013-04-25 05:51:57,9.0,"43.70578178,-72.28774369",1.0,1.0
u46,2013-04-26 17:00:25,6.0,"43.70525386,-72.29094429",1.0,1.0
u46,2013-04-29 17:45:06,6.0,"43.70439006,-72.29698883",1.0,1.0
u46,2013-05-01 17:04:40,6.0,"43.704172989999996,-72.29619323",2.0,1.0
u46,2013-05-03 17:54:25,5.0,"43.70752624,-72.28644491",3.0,1.0
u46,2013-05-06 17:53:10,6.0,"43.70526124,-72.2914827",2.0,1.0
u47,2013-03-29 17:59:41,8.0,Unknown,1.0,1.0
u47,2013-03-29 09:08:04,9.0,Unknown,1.0,1.0
u47,2013-03-30 20:09:56,8.0,Unknown,2.0,2.0
u47,2013-03-31 17:14:07,4.0,"43.681593937799335,-72.32194008305669",2.0,2.0
u47,2013-04-01 17:55:35,6.0,"43.70706360787153,-72.28679325431585",2.0,3.0
u47,2013-04-21 19:48:55,9.0,"43.68149109184742,-72.32198987156153",1.0,1.0
u47,2013-05-21 17:37:02,7.0,"43.68146347347647,-72.32229606248438",2.0,1.0
u47,2013-05-23 17:31:20,7.0,"43.68152252398431,-72.32199875637889",2.0,1.0
u47,2013-05-27 17:03:09,1.0,"43.6820404836908,-72.3214628174901",1.0,1.0
u49,2013-03-29 18:02:59,5.0,"43.70291176631045,-72.28730966605328",3.0,1.0
u49,2013-03-29 22:03:53,4.0,"43.70267879651378,-72.29108858322432",3.0,1.0
u49,2013-03-30 18:13:16,9.0,"43.706964558218715,-72.29087324241945",1.0,1.0
u49,2013-03-31 17:43:13,2.0,"43.70706300122456,-72.29071133138713",3.0,2.0
u49,2013-04-01 17:55:25,5.0,"43.70710977403523,-72.29060104667536",2.0,1.0
u49,2013-04-02 18:44:14,3.0,"43.70338315129848,-72.2868059778217",3.0,2.0
u49,2013-04-03 18:04:22,4.0,"43.703158651028865,-72.2870008394822",4.0,1.0
u49,2013-04-04 22:03:34,3.0,"43.70713554237899,-72.29075818191895",3.0,1.0
u49,2013-04-05 18:02:36,6.0,"43.70724971989739,-72.29065322458139",2.0,2.0
u49,2013-04-07 19:05:03,10.0,"42.370239251465904,-71.10342783989697",1.0,1.0
u49,2013-04-06 21:40:37,7.0,Unknown,2.0,1.0
u49,2013-04-08 18:02:21,3.0,"43.708982659046605,-72.2843149049884",4.0,1.0
u49,2013-04-09 18:01:40,5.0,"43.70714428609825,-72.29067048599494",2.0,1.0
u49,2013-04-10 17:59:44,3.0,"43.70321966184834,-72.2876130893634",3.0,1.0
u49,2013-04-11 19:21:35,3.0,"43.707237451704,-72.29060946718205",4.0,1.0
u49,2013-04-13 17:31:08,8.0,"43.70729028288569,-72.29073884084035",2.0,2.0
u49,2013-04-14 18:03:30,6.0,"43.70719365486746,-72.29071570807986",2.0,1.0
u49,2013-04-17 18:02:05,5.0,"43.707216948298175,-72.29069947820092",2.0,2.0
u49,2013-04-18 19:00:31,6.0,"43.70394738046085,-72.289129704774",1.0,1.0
u49,2013-04-20 19:17:13,7.0,"43.707155363146875,-72.29064042453753",1.0,3.0
u49,2013-04-21 17:05:28,3.0,"43.70730819178383,-72.29083098682922",4.0,3.0
u49,2013-04-22 18:04:30,7.0,"43.70752456576272,-72.29012686100621",2.0,2.0
u49,2013-04-24 20:28:35,4.0,"43.70383361977115,-72.28747730662586",3.0,3.0
u49,2013-04-29 02:28:05,8.0,Unknown,1.0,1.0
u49,2013-05-01 22:10:33,4.0,Unknown,2.0,3.0
u49,2013-05-03 18:01:44,8.0,"43.70714137897134,-72.29071016037413",2.0,1.0
u49,2013-05-10 20:10:04,11.0,"43.70578575320415,-72.28875349174373",1.0,1.0
u49,2013-05-13 19:08:17,9.0,"43.70377306642512,-72.28776140116048",1.0,1.0
u49,2013-05-06 19:01:52,5.0,Unknown,2.0,2.0
u49,2013-05-12 17:38:16,15.0,Unknown,2.0,4.0
u49,2013-05-10 18:01:21,11.0,"43.70809230725667,-72.28412694395998",1.0,1.0
u49,2013-05-04 22:01:14,10.0,"43.707177072888065,-72.29092730930216",1.0,1.0
u49,2013-05-07 17:52:56,4.0,"43.70565234028792,-72.28963802288838",2.0,1.0
u49,2013-05-13 02:53:33,15.0,"43.64049900762078,-72.21764057956567",2.0,4.0
u49,2013-05-18 17:55:03,15.0,"43.70721291407551,-72.29065928006904",1.0,1.0
u49,2013-05-19 17:40:57,3.0,"43.70717475496306,-72.29062391735162",2.0,2.0
u49,2013-05-21 18:05:40,15.0,"43.70542558639555,-72.28802614647891",1.0,2.0
u49,2013-05-24 07:56:01,5.0,"43.70705546477196,-72.29062002318801",2.0,2.0
u49,2013-05-27 01:00:11,9.0,"43.70510624689851,-72.29518489609907",1.0,2.0
u49,2013-05-30 18:52:17,7.0,"43.70722963681916,-72.29095809155727",1.0,1.0
u49,2013-05-31 07:53:08,7.0,"43.707175423533876,-72.29072460503018",1.0,1.0
u50,2013-04-02 18:40:29,7.0,"43.70554895,-72.28311931",2.0,2.0
u50,2013-04-01 02:05:32,7.0,"43.70649263,-72.28726854",3.0,2.0
u50,2013-04-01 18:10:33,7.0,"43.70876539,-72.28425377",2.0,1.0
u50,2013-04-03 21:29:53,9.0,"43.70556326,-72.28323358",2.0,1.0
u50,2013-04-08 17:46:59,6.0,"43.70552061,-72.28323748",2.0,1.0
u50,2013-05-13 19:10:29,5.0,"43.70655981,-72.28696346",2.0,1.0
u51,2013-03-28 18:20:12,7.0,"43.70319647,-72.28913653",2.0,1.0
u51,2013-03-29 18:06:21,7.0,"43.70272665,-72.28765604",2.0,1.0
u51,2013-04-02 19:51:41,7.0,"43.70656531,-72.28745368",2.0,2.0
u51,2013-04-03 21:57:05,8.0,"43.6934635,-72.28444421",3.0,3.0
u51,2013-04-01 17:30:32,5.0,"43.70635724,-72.28698976",3.0,1.0
u51,2013-04-04 17:54:41,7.0,"43.69361617,-72.28418761",3.0,1.0
u51,2013-04-05 17:54:30,7.0,"43.6944476,-72.28377596",2.0,4.0
u51,2013-04-06 23:47:54,8.0,"43.63775583,-72.27461681",2.0,1.0
u51,2013-04-07 19:22:18,7.0,"43.69250465,-72.28607875",2.0,1.0
u51,2013-04-08 19:08:14,6.0,"43.69392162,-72.28463368",3.0,3.0
u51,2013-04-09 20:28:50,8.0,"43.69406201,-72.28421537",1.0,1.0
u51,2013-04-11 19:11:10,8.0,"43.70644132,-72.28719247",1.0,1.0
u51,2013-04-12 18:17:51,6.0,"43.70174619,-72.28933834",2.0,1.0
u51,2013-04-13 19:10:23,8.0,"43.70664201,-72.28687051",1.0,1.0
u51,2013-04-15 18:18:26,8.0,Unknown,1.0,1.0
u51,2013-04-16 22:30:24,7.0,"43.69449058,-72.28438757",2.0,1.0
u51,2013-04-17 19:18:33,6.0,"43.70763358,-72.28826433",2.0,1.0
u51,2013-04-21 22:41:10,8.0,"43.70647457,-72.28694116",1.0,1.0
u51,2013-04-22 18:49:32,8.0,"43.70639016,-72.28683325",1.0,1.0
u51,2013-04-29 17:56:27,5.0,"43.70655557,-72.28705565",1.0,1.0
u51,2013-04-30 23:52:00,6.0,"43.70429267,-72.28766204",3.0,1.0
u51,2013-05-12 10:59:02,1.0,Unknown,1.0,1.0
u51,2013-05-03 20:50:49,6.0,"43.70813836,-72.28349752",1.0,1.0
u51,2013-05-09 17:56:43,9.0,"43.70555413,-72.28776555",2.0,1.0
u51,2013-05-11 20:00:32,9.0,"43.70558487,-72.28330142",2.0,1.0
u51,2013-05-20 18:27:18,13.0,"43.7065055,-72.28685125",2.0,1.0
u51,2013-05-21 18:56:36,8.0,"43.708082,-72.28348521",2.0,1.0
u51,2013-05-31 17:46:28,11.0,"43.70642775,-72.28707311",2.0,1.0
u51,2013-05-26 23:12:36,7.0,"44.8133656,-71.88147691",3.0,1.0
u51,2013-05-28 17:46:26,1.0,"43.70654371,-72.28756387",4.0,1.0
u51,2013-05-29 17:03:11,1.0,"43.70738663,-72.28550615",1.0,1.0
u51,2013-05-30 19:51:56,9.0,"43.70820579,-72.28342416",2.0,1.0
u51,2013-05-30 19:54:12,9.0,"43.70820579,-72.28342416",2.0,1.0
u51,2013-06-03 17:32:54,9.0,"43.65737758,-72.24507738",3.0,1.0
u52,2013-03-28 17:40:04,8.0,"43.70714838333333,-72.2890624",1.0,3.0
u52,2013-03-29 17:40:55,8.0,"43.707167749999996,-72.28905748333334",1.0,2.0
u52,2013-04-01 17:45:36,10.0,"43.7069961,-72.28911515",1.0,1.0
u52,2013-03-30 20:33:42,10.0,"43.7071966,-72.28920046666667",1.0,2.0
u52,2013-04-03 17:46:38,8.0,"43.70699236666667,-72.28822946666666",1.0,2.0
u52,2013-04-02 17:07:50,8.0,"43.70716975,-72.28908595",1.0,2.0
