uid,resp_time,location,number
u00,2013-03-26 02:21:23,Unknown,5.0
u00,2013-03-26 22:51:41,"43.70759062,-72.28510298",1.0
u00,2013-03-26 20:13:18,"43.70697406,-72.28758978",1.0
u00,2013-04-03 21:16:37,"43.70708859,-72.28753397",3.0
u00,2013-03-27 23:09:03,"43.70863158,-72.2842741",4.0
u00,2013-03-28 02:25:20,"43.70517792,-72.28685304",3.0
u00,2013-03-29 16:03:43,"43.70546998,-72.28794136",4.0
u00,2013-03-29 05:14:08,"43.70674964,-72.2875834",4.0
u00,2013-03-29 06:00:01,"43.70674964,-72.2875834",4.0
u00,2013-03-30 06:07:28,"43.70664323,-72.28735129",4.0
u00,2013-03-31 06:11:24,"43.75941375,-72.32875076",2.0
u00,2013-04-01 07:41:16,"43.75907887,-72.32921107",2.0
u00,2013-04-04 03:36:56,"43.70708859,-72.28753397",3.0
u00,2013-04-03 04:57:43,"43.787638,-72.32241148",2.0
u00,2013-04-05 04:20:58,"43.70708859,-72.28753397",4.0
u00,2013-04-05 20:38:43,"43.70708859,-72.28753397",5.0
u00,2013-04-08 08:08:04,"43.78764103,-72.32252081",4.0
u00,2013-04-09 20:11:41,"43.65303742,-72.30996674",5.0
u00,2013-04-10 19:19:52,"43.705058,-72.28772623",4.0
u00,2013-04-11 20:00:32,"43.70414319,-72.28774882",3.0
u00,2013-04-10 20:57:49,"43.70320123,-72.28865299",4.0
u00,2013-04-12 21:39:27,"43.70444924,-72.28793809",3.0
u00,2013-04-17 20:27:50,"43.70875092,-72.28435213",4.0
u00,2013-04-19 06:00:23,"43.75872078,-72.32869187",3.0
u00,2013-04-21 07:54:23,"43.75917542,-72.32926548",2.0
u00,2013-04-23 07:30:51,"43.75927356,-72.32923496",3.0
u00,2013-05-07 00:31:32,"48.85374768,2.32779888",4.0
u00,2013-05-10 08:06:15,"43.75915207,-72.32893824",4.0
u00,2013-05-06 00:39:37,"48.85875992,2.36238333",3.0
u00,2013-05-11 17:20:36,"43.75928658,-72.32924066",4.0
u00,2013-05-13 15:04:54,"43.75940174,-72.32918372",3.0
u00,2013-05-14 15:06:57,"43.75883975,-72.32934752",4.0
u00,2013-05-12 17:06:39,"43.75935021,-72.32916566",2.0
u00,2013-05-21 16:34:55,"43.70625307,-72.28700801",1.0
u00,2013-05-28 02:00:24,"43.70659363,-72.28727549",2.0
u00,2013-05-25 06:10:31,"38.9057069,-77.03396292",2.0
u00,2013-05-27 03:39:02,"43.75912044,-72.3291579",2.0
u00,2013-05-29 02:35:14,"43.70434788,-72.28657033",2.0
u00,2013-05-30 02:10:54,Unknown,2.0
u00,2013-05-31 02:01:00,"43.70006541,-72.29016831",3.0
u00,2013-06-02 02:19:40,"43.73283379,-72.25842981",2.0
u00,2013-06-03 05:59:14,"43.75910573,-72.32818315",1.0
u00,2013-06-04 02:07:33,"43.70258236,-72.28403025",1.0
u00,2013-06-06 05:35:46,"43.66724891,-72.31884989",2.0
u01,2013-03-27 04:45:45,"43.70693516,-72.28748551",4.0
u01,2013-03-27 04:45:47,"43.70640008,-72.28886262",4.0
u01,2013-04-03 17:54:26,"43.70506577,-72.29201827",2.0
u01,2013-03-27 22:37:56,"43.70678246,-72.289184",2.0
u01,2013-03-29 06:20:14,"43.70696787,-72.28902663",4.0
u01,2013-03-30 06:00:14,"43.70698995,-72.28913573",3.0
u01,2013-03-31 06:39:32,"43.70680994,-72.28923207",4.0
u01,2013-04-05 04:08:18,"43.70674954,-72.28920665",4.0
u01,2013-04-07 07:52:38,"43.70670639,-72.28907917",3.0
u01,2013-04-06 04:37:49,"43.69935393,-72.29030653",4.0
u01,2013-04-06 04:37:22,"43.69935393,-72.29030653",4.0
u01,2013-04-08 06:30:04,"43.70644183,-72.2892299",4.0
u01,2013-04-10 20:25:43,"43.70678215,-72.28917973",3.0
u01,2013-04-16 06:00:21,"43.7067925,-72.28917303",4.0
u01,2013-04-12 20:28:19,"43.70684932,-72.28899775",2.0
u01,2013-04-17 06:00:07,"43.70680473,-72.28919958",4.0
u01,2013-04-18 07:22:48,"43.70687856,-72.28943709",4.0
u01,2013-04-19 06:48:21,"43.7064275,-72.28908974",4.0
u02,2013-03-30 10:42:30,"43.70709166,-72.29282882",3.0
u02,2013-03-27 02:00:43,"43.70722118,-72.29347434",3.0
u02,2013-03-29 06:03:56,"43.70704851,-72.29352529",4.0
u02,2013-04-01 06:07:56,"43.70712733,-72.29338199",3.0
u02,2013-04-08 07:16:14,"43.70620445,-72.29116858",4.0
u02,2013-04-05 04:15:57,"43.7070604,-72.29313622",3.0
u02,2013-04-07 06:11:04,"43.70695809,-72.29258525",3.0
u02,2013-04-09 06:30:38,"43.70719741,-72.29304273",2.0
u02,2013-04-10 20:16:32,"43.7069528,-72.2931724",3.0
u02,2013-04-12 20:05:40,"43.70847866,-72.28433145",3.0
u02,2013-04-11 20:00:13,"43.70791892,-72.28484015",4.0
u02,2013-04-13 20:09:47,"43.70725458,-72.29319166",2.0
u02,2013-04-18 06:03:04,"43.70709895,-72.29314257",3.0
u02,2013-04-14 20:22:36,"43.70306572,-72.29094266",2.0
u02,2013-04-16 06:00:13,"43.70685857,-72.29270076",2.0
u02,2013-04-21 06:07:01,"43.70730987,-72.29311925",3.0
u02,2013-04-22 06:18:16,"43.70637115,-72.28677143",3.0
u02,2013-04-23 06:13:01,"43.70597948,-72.28876093",2.0
u02,2013-05-06 06:32:02,"43.70733654,-72.29309241",3.0
u02,2013-05-25 06:05:27,"43.64550248,-72.31783898",1.0
u03,2013-03-31 23:50:39,"43.70531824,-72.28324444",1.0
u03,2013-03-27 18:47:55,"43.70540211,-72.28318209",2.0
u03,2013-03-27 18:47:57,"43.70525296,-72.28308162",1.0
u03,2013-03-28 00:09:22,"43.70529598,-72.28322475",3.0
u03,2013-03-31 23:50:34,"43.70530653,-72.2831011",2.0
u03,2013-03-31 23:50:45,"43.70535266,-72.28309587",2.0
u03,2013-03-31 23:50:42,"43.70535266,-72.28309587",1.0
u03,2013-04-01 07:58:25,"43.70531274,-72.28305168",1.0
u03,2013-04-07 18:12:12,"43.70528579,-72.28310255",2.0
u03,2013-04-05 17:29:51,"43.70532086,-72.2832369",1.0
u03,2013-04-16 06:20:26,"43.7053649,-72.28294338",1.0
u03,2013-04-09 17:05:28,"43.705293,-72.28306177",2.0
u03,2013-04-13 20:00:18,"43.70757708,-72.28323056",1.0
u03,2013-04-18 07:50:28,"43.70523965,-72.28314435",2.0
u03,2013-04-21 09:29:33,"43.70535349,-72.28311717",2.0
u03,2013-04-22 06:46:44,"43.70529561,-72.28303611",2.0
u03,2013-04-23 06:03:42,"43.70520444,-72.28312961",1.0
u03,2013-05-12 19:35:04,"43.70579533,-72.28356911",2.0
u03,2013-05-06 16:24:30,"43.70537463,-72.28318556",1.0
u03,2013-05-15 17:18:23,"43.70532924,-72.28318456",1.0
u04,2013-04-03 16:54:20,"43.70406845,-72.28722573",2.0
u04,2013-03-27 02:08:21,"43.70442851,-72.28676606",3.0
u04,2013-03-29 07:12:11,"43.70364698,-72.28605308",3.0
u04,2013-04-03 05:05:54,"43.70406845,-72.28722573",2.0
u04,2013-03-30 07:09:43,"43.70522558,-72.29116765",3.0
u04,2013-03-30 22:37:00,"43.70315377,-72.28626052",3.0
u04,2013-03-31 15:54:16,"43.70315377,-72.28626052",4.0
u04,2013-03-31 19:33:26,"43.70315377,-72.28626052",3.0
u04,2013-04-03 05:05:54,"43.70406845,-72.28722573",3.0
u04,2013-04-04 15:38:15,"43.70500049,-72.28555637",3.0
u04,2013-04-05 04:15:01,"43.70307665,-72.28927304",3.0
u04,2013-04-07 00:22:25,"43.70419632,-72.28592597",3.0
u04,2013-04-07 16:49:38,"43.70400146,-72.28561947",4.0
u04,2013-04-07 16:49:42,"43.70400146,-72.28561947",4.0
u04,2013-04-08 06:09:13,Unknown,3.0
u04,2013-04-11 20:02:55,"43.70417131,-72.28591047",3.0
u04,2013-04-12 20:44:05,"43.7041984,-72.28652356",3.0
u04,2013-04-13 20:12:01,Unknown,3.0
u04,2013-04-16 06:00:10,"43.70596983,-72.29501146",3.0
u04,2013-04-19 15:02:51,"43.70394475,-72.2863293",3.0
u04,2013-04-28 06:59:44,"43.70395298,-72.28591488",3.0
u04,2013-05-03 16:09:38,"43.7028707,-72.28951833",3.0
u04,2013-05-10 08:58:52,"43.70272466,-72.28964384",3.0
u04,2013-05-05 15:39:29,"43.70270522,-72.28685093",4.0
u04,2013-05-06 16:01:31,"43.70414453,-72.28604036",3.0
u04,2013-05-05 02:33:33,"42.48235825,-76.48771688",4.0
u04,2013-05-13 15:27:02,"43.70393102,-72.2857803",2.0
u05,2013-03-27 20:11:35,"43.70751491,-72.28694759",3.0
u05,2013-03-27 18:35:00,"43.70751491,-72.28694759",4.0
u05,2013-03-28 20:08:17,"43.70751491,-72.28694759",3.0
u05,2013-03-30 01:02:58,"43.70751491,-72.28694759",5.0
u05,2013-03-31 07:09:07,"42.69942036,-71.43609676",5.0
u05,2013-03-30 06:48:59,"43.70751491,-72.28694759",6.0
u07,2013-03-30 10:01:30,"43.7038505,-72.28368719",3.0
u07,2013-04-03 17:57:11,"43.70391766,-72.28483911",3.0
u07,2013-03-27 03:43:25,"43.70675332,-72.2868274",3.0
u07,2013-03-27 17:18:00,"43.7040066,-72.28391899",3.0
u07,2013-03-29 06:54:58,"43.70321138,-72.29012708",3.0
u07,2013-03-29 17:05:45,"43.70392608,-72.28391071",4.0
u07,2013-03-28 08:35:58,"43.70327981,-72.28393317",3.0
u07,2013-03-28 18:03:30,"43.70381904,-72.28413912",3.0
u07,2013-03-31 07:07:51,"43.70358547,-72.28382208",3.0
u07,2013-03-31 12:10:04,"43.7034298,-72.2850223",3.0
u07,2013-04-03 05:04:52,"43.70278287,-72.28564898",4.0
u07,2013-04-01 06:24:05,"43.70393335,-72.2837312",4.0
u07,2013-04-01 18:02:17,"43.70371391,-72.28343209",3.0
u07,2013-04-02 12:21:34,"43.70848921,-72.28671205",4.0
u07,2013-04-04 05:41:44,"43.70695956,-72.28589822",3.0
u07,2013-04-11 20:04:30,"43.70829698,-72.28430122",3.0
u07,2013-04-17 07:14:59,"43.70380132,-72.28395937",3.0
u07,2013-04-18 06:46:51,"43.70643727,-72.28702697",3.0
u07,2013-04-18 00:34:13,"43.70396269,-72.28384852",3.0
u07,2013-04-19 10:31:27,"43.70464073,-72.29441487",3.0
u07,2013-04-20 06:52:35,"43.70392925,-72.28380701",4.0
u07,2013-04-21 07:25:20,"43.70334071,-72.28326211",3.0
u07,2013-04-22 06:24:39,"43.70671038,-72.27728207",3.0
u07,2013-04-23 21:32:08,"43.70425769,-72.28391582",4.0
u08,2013-04-01 16:50:21,"43.70326445,-72.28627025",3.0
u08,2013-03-30 20:38:29,"43.70350954,-72.28608081",2.0
u08,2013-03-27 02:04:00,Unknown,3.0
u08,2013-03-27 03:15:53,Unknown,2.0
u08,2013-03-27 21:08:55,"43.70227295,-72.28989198",2.0
u08,2013-03-28 19:39:30,"43.70528743,-72.29155419",2.0
u08,2013-03-29 17:42:49,"43.70350954,-72.28608081",2.0
u08,2013-03-29 08:13:02,"43.70582719,-72.28937924",2.0
u08,2013-03-30 06:12:13,"43.70350954,-72.28608081",2.0
u08,2013-03-31 06:00:53,"43.70350954,-72.28608081",2.0
u08,2013-04-01 06:26:21,"43.70712705,-72.28700077",2.0
u08,2013-04-03 02:31:40,"43.70237031,-72.28787598",3.0
u08,2013-04-03 17:37:28,"43.70237031,-72.28787598",3.0
u08,2013-04-04 04:46:52,"43.7052264,-72.28719803",3.0
u08,2013-04-04 19:44:52,"43.70301411,-72.28619057",2.0
u08,2013-04-05 18:16:17,"43.70342734,-72.28638739",3.0
u08,2013-04-06 01:32:23,"43.70410077,-72.28719868",3.0
u08,2013-04-07 01:27:37,"43.04882397,-71.72452648",3.0
u08,2013-04-08 02:55:22,"43.70278047,-72.28749202",4.0
u08,2013-04-10 20:40:56,"43.70370174,-72.28680811",3.0
u08,2013-04-10 10:34:13,"43.70731779,-72.2868045",3.0
u08,2013-04-12 06:25:18,"43.70314121,-72.28659035",3.0
u08,2013-04-13 01:57:03,"43.70385469,-72.28643647",3.0
u08,2013-04-14 05:38:57,"43.70360138,-72.28652466",3.0
u08,2013-04-15 04:07:32,"43.70343873,-72.28651243",3.0
u08,2013-04-16 04:12:28,"43.70396504,-72.28927469",3.0
u08,2013-04-18 20:34:08,"43.70430223,-72.29046297",3.0
u08,2013-04-18 06:04:35,"43.70430223,-72.29046297",3.0
u08,2013-04-20 20:21:02,"43.70518194,-72.28800233",4.0
u08,2013-04-21 20:21:34,"43.70406215,-72.28755806",3.0
u08,2013-04-25 00:57:16,"43.70440204,-72.29052256",3.0
u08,2013-04-23 23:01:53,"43.70434734,-72.28679491",3.0
u08,2013-04-23 06:30:44,"43.7052687,-72.28811786",2.0
u08,2013-04-25 21:55:55,"43.70369581,-72.28686269",3.0
u08,2013-04-27 00:31:18,"43.70295661,-72.28995533",3.0
u08,2013-05-01 09:16:53,"43.70708811,-72.28767562",3.0
u08,2013-05-03 07:00:16,"43.70502255,-72.28804551",3.0
u08,2013-05-05 09:19:42,"43.7037094,-72.28660102",3.0
u08,2013-05-07 03:53:33,"43.7049437,-72.28880281",3.0
u08,2013-05-09 21:59:05,"43.70454326,-72.2895076",3.0
u08,2013-05-12 06:05:56,"43.70343934,-72.28739154",4.0
u08,2013-05-23 13:39:28,"43.70447785,-72.29155849",3.0
u08,2013-05-28 02:08:39,Unknown,1.0
u09,2013-03-28 07:03:03,"43.70735876,-72.28984988",3.0
u10,2013-03-31 07:02:41,"43.7026033,-72.28671544",3.0
u10,2013-03-27 23:46:48,"43.70559517,-72.28821559",2.0
u10,2013-03-30 02:07:50,"43.70644884,-72.28820168",3.0
u10,2013-03-30 06:25:08,"43.70644884,-72.28820168",3.0
u10,2013-04-01 06:26:47,"43.70241112,-72.28788985",4.0
u10,2013-04-03 04:18:52,Unknown,3.0
u10,2013-04-05 04:10:55,"43.70173422,-72.28775943",3.0
u10,2013-04-07 07:26:20,"43.70336268,-72.28777469",3.0
u10,2013-04-08 02:19:31,"43.70238375,-72.28772441",3.0
u10,2013-04-08 08:13:24,"43.70238375,-72.28772441",3.0
u10,2013-04-16 06:17:47,"43.7050225,-72.28939767",4.0
u10,2013-04-10 21:58:13,"43.70278942,-72.28658418",3.0
u10,2013-04-13 20:00:54,"43.70278942,-72.28658418",3.0
u10,2013-04-12 20:22:29,"43.70278942,-72.28658418",3.0
u10,2013-04-14 20:01:11,"43.70278942,-72.28658418",2.0
u10,2013-04-14 20:01:00,"43.70278942,-72.28658418",2.0
u10,2013-04-18 07:43:00,"43.7050225,-72.28939767",4.0
u10,2013-04-19 16:39:00,"43.7050225,-72.28939767",3.0
u10,2013-04-21 07:45:24,"43.70539179,-72.28841197",3.0
u10,2013-04-22 01:57:19,"43.70376741,-72.28830285",4.0
u10,2013-04-22 07:50:56,"43.70324408,-72.28961597",4.0
u10,2013-04-23 07:57:28,"43.70324408,-72.28961597",3.0
u10,2013-04-28 16:38:18,"43.70151131,-72.28813703",4.0
u10,2013-05-03 16:29:59,"43.70431466,-72.28543542",3.0
u10,2013-05-12 16:30:54,"43.70274793,-72.28753523",4.0
u10,2013-05-05 16:29:51,"43.70318292,-72.28786899",3.0
u10,2013-05-13 08:40:08,"43.70200305,-72.28757046",3.0
u10,2013-05-06 16:33:48,"43.70290684,-72.28530452",4.0
u10,2013-05-10 17:01:51,"43.70721373,-72.28551043",3.0
u10,2013-05-31 02:15:20,Unknown,2.0
u12,2013-03-28 00:26:11,"43.63759451,-72.24841422",2.0
u12,2013-03-29 06:16:16,"43.63750239,-72.24838839",3.0
u12,2013-03-31 06:09:07,"43.63735709,-72.24818692",1.0
u12,2013-04-01 02:04:40,"43.64714305,-72.18863182",1.0
u12,2013-04-01 15:07:36,"43.63758924,-72.24854285",1.0
u12,2013-04-04 04:00:34,"43.70231248,-72.28784577",3.0
u12,2013-04-07 06:08:58,Unknown,4.0
u12,2013-04-08 06:00:50,"37.08200819,-76.38337962",3.0
u12,2013-04-10 20:23:06,"43.63733001,-72.24831108",3.0
u12,2013-04-13 17:52:55,"43.63769981,-72.24843196",4.0
u12,2013-04-11 20:52:29,"43.63760479,-72.24817944",1.0
u12,2013-04-13 22:23:54,"43.63800068,-72.25275713",3.0
u12,2013-04-14 20:04:16,"43.63788781,-72.24855406",1.0
u12,2013-04-14 06:02:30,"43.63750659,-72.24820929",1.0
u12,2013-04-19 08:09:31,"43.63750473,-72.24859763",3.0
u12,2013-04-29 08:28:05,"43.6375209,-72.24825666",1.0
u12,2013-04-22 06:46:00,"43.63751615,-72.24827533",1.0
u12,2013-05-12 15:40:48,"43.63779157,-72.24841028",1.0
u14,2013-03-31 06:07:53,"43.70498786,-72.28672971",4.0
u14,2013-04-03 04:03:07,"43.70597053,-72.28839433",3.0
u14,2013-03-27 23:17:16,"43.70612113,-72.28723353",4.0
u14,2013-03-29 09:01:37,"43.70485903,-72.28640248",3.0
u14,2013-03-29 19:22:41,"43.70509271,-72.28680761",3.0
u14,2013-03-30 06:48:35,"43.70415142,-72.28835024",3.0
u14,2013-03-30 09:52:17,"43.70499355,-72.28677683",4.0
u14,2013-03-30 18:58:44,"43.70503113,-72.28694162",4.0
u14,2013-04-01 08:58:46,"43.70516844,-72.28680259",2.0
u14,2013-04-02 04:01:38,"43.7048674,-72.28716119",3.0
u14,2013-04-03 01:12:20,"43.70759133,-72.28860353",2.0
u14,2013-04-04 04:30:58,"43.70169949,-72.28842649",3.0
u14,2013-04-07 06:07:20,"43.70476614,-72.28673145",3.0
u14,2013-04-06 20:47:16,"43.70506289,-72.28675801",4.0
u14,2013-04-10 21:03:52,"43.70498939,-72.28699053",3.0
u14,2013-04-09 09:08:45,"43.70477259,-72.28698419",3.0
u14,2013-04-11 20:10:43,"43.70511041,-72.28702345",4.0
u14,2013-04-12 20:03:20,"43.70460577,-72.28671025",4.0
u14,2013-04-17 06:29:59,"43.70496368,-72.28727007",4.0
u14,2013-04-21 06:04:52,"43.70592312,-72.28765391",4.0
u14,2013-04-22 06:00:04,"43.70497161,-72.28670851",3.0
u14,2013-05-09 08:24:40,"43.70512664,-72.28785661",3.0
u14,2013-05-11 20:32:55,"43.70490336,-72.286727",4.0
u14,2013-05-12 18:02:41,"43.70592194,-72.28696999",3.0
u14,2013-05-06 07:12:25,"43.70635373,-72.28713582",3.0
u14,2013-05-29 02:13:38,Unknown,1.0
u15,2013-03-29 08:36:42,"43.70575397,-72.29579325",5.0
u15,2013-03-30 06:00:41,"43.70475624,-72.29065153",5.0
u15,2013-04-04 04:49:10,"43.70414117,-72.29034521",5.0
u15,2013-04-08 05:59:13,Unknown,4.0
u15,2013-04-08 04:29:23,"41.49583437,-71.45812765",4.0
u15,2013-04-09 06:14:04,Unknown,4.0
u15,2013-04-14 21:38:36,Unknown,4.0
u15,2013-04-16 06:33:13,"43.7052318,-72.29189415",5.0
u15,2013-04-22 06:06:38,Unknown,4.0
u15,2013-04-23 06:00:48,"43.70746352,-72.28565777",4.0
u16,2013-03-27 20:02:45,"43.70284853,-72.29016458",4.0
u16,2013-03-29 06:01:13,"43.70705237,-72.28884358",5.0
u16,2013-03-31 06:41:26,"43.70490618,-72.2903464",5.0
u16,2013-03-30 08:03:04,"43.70724486,-72.28721651",5.0
u16,2013-04-01 07:20:26,"43.70358976,-72.29054215",4.0
u16,2013-04-03 05:19:26,"43.70358976,-72.29054215",4.0
u16,2013-04-04 04:50:42,"43.70450379,-72.28884561",4.0
u16,2013-04-07 21:10:09,"43.70362252,-72.29130382",3.0
u16,2013-04-08 08:22:07,"43.70638642,-72.28846824",3.0
u16,2013-04-10 20:00:15,"43.70474513,-72.28856577",4.0
u16,2013-04-10 02:33:10,"43.71418086,-72.2968304",4.0
u16,2013-04-13 20:16:44,"43.70364199,-72.29076278",2.0
u16,2013-04-11 20:01:03,Unknown,4.0
u16,2013-04-12 20:30:40,"43.70364199,-72.29076278",4.0
u16,2013-04-14 20:19:27,"43.70348086,-72.29159422",2.0
u16,2013-04-17 06:00:53,"43.71269528,-72.28398406",4.0
u16,2013-04-18 02:36:27,"43.70692473,-72.28664094",2.0
u16,2013-04-18 20:43:20,"43.70378332,-72.29056908",3.0
u16,2013-04-19 06:02:23,"43.70590563,-72.28948565",3.0
u16,2013-04-21 06:42:34,"43.70371738,-72.29052339",3.0
u16,2013-04-23 06:01:02,"43.70366774,-72.29147122",1.0
u16,2013-04-28 06:10:06,"43.70375428,-72.29078493",2.0
u16,2013-04-27 04:35:31,"43.70383449,-72.29122954",2.0
u16,2013-05-01 21:20:08,Unknown,2.0
u16,2013-05-03 07:00:10,"43.70360319,-72.29109274",3.0
u16,2013-05-12 10:21:17,"43.70386158,-72.29032649",3.0
u16,2013-05-06 06:00:07,"43.70369577,-72.29064258",2.0
u16,2013-05-05 17:09:21,"43.70397531,-72.28989529",2.0
u16,2013-05-14 17:19:25,"43.70391463,-72.28988644",4.0
u16,2013-05-10 16:27:04,"43.70268316,-72.28781994",3.0
u16,2013-05-11 08:07:18,"43.70317722,-72.28939878",4.0
u16,2013-05-07 17:48:08,"43.70534496,-72.29049134",3.0
u16,2013-05-13 16:07:18,Unknown,1.0
u16,2013-05-18 19:13:44,Unknown,4.0
u16,2013-05-21 02:48:22,Unknown,3.0
u16,2013-05-29 02:00:39,"43.68753666,-72.29250241",1.0
u16,2013-05-24 06:22:51,"43.70390811,-72.29065789",3.0
u16,2013-05-26 02:06:34,"43.70364151,-72.29040973",3.0
u16,2013-05-27 03:53:18,"43.70370567,-72.28967439",2.0
u16,2013-05-30 02:29:19,"43.68753666,-72.29250241",1.0
u17,2013-03-29 06:01:28,"43.70465195,-72.29099209",3.0
u17,2013-03-27 22:05:16,"43.70652474,-72.28811653",1.0
u17,2013-03-30 06:37:17,"43.70454578,-72.29083895",3.0
u17,2013-04-01 06:26:16,"43.70470793,-72.29118335",1.0
u17,2013-04-09 05:54:29,"43.70512967,-72.28920458",4.0
u17,2013-04-09 05:54:26,"43.70512967,-72.28920458",4.0
u17,2013-04-16 23:51:36,"43.70495522,-72.29090614",3.0
u17,2013-04-11 09:12:04,"43.70380893,-72.28772947",2.0
u17,2013-04-11 20:55:37,"43.70380893,-72.28772947",3.0
u17,2013-04-13 19:32:25,"43.70459704,-72.29138802",4.0
u17,2013-04-14 21:53:29,"43.70459704,-72.29138802",2.0
u17,2013-04-16 06:01:13,"43.70495522,-72.29090614",4.0
u17,2013-04-18 07:56:41,"43.70432313,-72.29132532",2.0
u17,2013-04-19 02:36:45,"43.70237732,-72.28914013",3.0
u17,2013-04-19 16:44:18,"43.70421868,-72.29109236",3.0
u17,2013-04-21 08:48:46,Unknown,3.0
u17,2013-04-20 19:46:59,Unknown,3.0
u17,2013-04-21 22:10:32,Unknown,4.0
u17,2013-04-22 06:12:14,"43.70462714,-72.28876934",4.0
u17,2013-04-23 06:05:48,Unknown,2.0
u17,2013-04-28 06:05:29,"43.70366438,-72.2901632",3.0
u17,2013-04-29 04:34:08,Unknown,2.0
u17,2013-05-11 08:13:33,Unknown,2.0
u17,2013-05-06 08:43:00,"43.70238747,-72.28949237",1.0
u17,2013-05-05 06:43:32,"43.70443163,-72.29097302",2.0
u17,2013-05-15 01:49:29,"43.70673393,-72.28776049",1.0
u17,2013-05-13 09:04:03,"43.70440021,-72.29112204",1.0
u17,2013-05-14 08:33:53,"43.7047545,-72.28932815",1.0
u17,2013-05-24 12:06:39,Unknown,3.0
u17,2013-05-26 00:26:34,Unknown,1.0
u17,2013-05-27 03:13:08,Unknown,1.0
u18,2013-03-27 16:52:43,"43.70687522,-72.28935409",3.0
u18,2013-03-28 17:59:03,"43.70725878,-72.28908602999999",3.0
u18,2013-03-29 07:07:41,"43.70732982,-72.28913201",3.0
u18,2013-03-30 08:07:09,"43.70753673,-72.28928834",2.0
u18,2013-03-31 06:15:39,"43.70715631,-72.28913382",2.0
u18,2013-04-05 18:13:40,"43.70605791,-72.28694024",3.0
u18,2013-04-05 18:13:33,"43.70605791,-72.28694024",1.0
u18,2013-04-06 04:09:51,"43.7070722,-72.28918173",2.0
u18,2013-04-08 07:25:23,"43.70736049,-72.28920014",1.0
u18,2013-04-08 04:11:41,"43.70730177,-72.28915579",3.0
u18,2013-04-10 20:36:03,"43.70155456,-72.28823683",3.0
u18,2013-04-11 20:02:14,"43.70730854,-72.287476",2.0
u18,2013-04-11 20:08:17,"43.70730854,-72.287476",2.0
u18,2013-04-17 07:13:08,"43.70498286,-72.28791117",3.0
u18,2013-04-12 21:02:25,"43.70728713,-72.28820549",1.0
u18,2013-04-19 03:25:47,"43.70264346,-72.28707",2.0
u18,2013-04-21 06:17:38,"43.70724964,-72.28892471",2.0
u18,2013-04-21 16:06:44,"43.70734979,-72.28910436",1.0
u18,2013-04-22 07:43:30,"43.70610767,-72.28849979",1.0
u18,2013-04-23 07:40:26,"43.70728871,-72.28933649",1.0
u18,2013-05-03 16:18:18,"43.70739317,-72.28896594",1.0
u18,2013-05-28 02:52:32,"43.70735666,-72.2890518",1.0
u19,2013-03-30 06:08:49,"43.70288904,-72.28988903",1.0
u19,2013-03-27 06:51:45,"43.70690704,-72.28632015",2.0
u19,2013-03-29 08:15:27,"43.69950084,-72.29157244",2.0
u19,2013-04-01 08:33:00,Unknown,3.0
u19,2013-04-04 04:08:22,"43.69789429,-72.31446361",3.0
u19,2013-04-03 05:05:31,"43.70106694,-72.2864999",1.0
u19,2013-04-05 01:44:01,"43.7030279,-72.28948573",4.0
u19,2013-04-06 04:12:49,"43.70676365,-72.28546175",3.0
u19,2013-04-08 06:25:08,"43.7067029,-72.28540419",2.0
u19,2013-04-10 20:05:13,"43.70647041,-72.28787574",3.0
u19,2013-04-12 20:20:00,"43.70651205,-72.28555058",3.0
u19,2013-04-11 20:00:04,"43.70300231,-72.28918281",4.0
u19,2013-04-13 20:00:39,"43.70310945,-72.29051358",4.0
u19,2013-04-14 04:16:46,"43.70285468,-72.29111293",4.0
u19,2013-04-14 20:30:22,"43.70285468,-72.29111293",5.0
u19,2013-04-16 06:16:28,"43.70154751,-72.29133289",4.0
u19,2013-04-17 07:33:09,"43.7027651,-72.2899934",4.0
