uid,location,place,productivity,resp_time,noise
u00,"43.70863122,-72.28437025",office,3.0,2013-04-29 22:53:36,1.0
u00,Unknown,home,2.0,2013-04-28 23:36:59,3.0
u00,Unknown,pub,2.0,2013-05-03 23:43:41,3.0
u00,"48.84434287,2.3817956",nowhere,1.0,2013-05-05 19:54:43,3.0
u00,"43.75935707,-72.32903883",home,3.0,2013-05-10 04:02:45,4.0
u00,"43.71874558,-72.31528314",homw,3.0,2013-05-13 04:07:26,2.0
u00,"43.75933273,-72.32894416",,1.0,2013-05-14 04:14:07,1.0
u02,"43.70681765,-72.28774484",sudi 002,3.0,2013-05-05 00:01:55,2.0
u02,"43.70717804,-72.29340364",my room,3.0,2013-05-14 04:01:19,1.0
u03,"43.70528148,-72.28337421",home,1.0,2013-04-28 22:00:09,1.0
u04,"43.70557936,-72.29646817",my room,3.0,2013-04-26 02:22:39,1.0
u04,"43.70447233,-72.29051413",Ripley 205,4.0,2013-04-29 23:03:12,3.0
u04,"43.70272065,-72.28779543",king Arthur flour,2.0,2013-05-12 05:14:46,3.0
u08,"43.70277439,-72.28880163",berry 1,3.0,2013-04-26 07:14:24,1.0
u08,"43.70388197,-72.28693527",McLane,1.0,2013-04-25 21:56:14,1.0
u08,"43.70388197,-72.28693527",kemeny 006,4.0,2013-04-26 01:48:51,3.0
u08,"43.70295661,-72.28995533",sudi,3.0,2013-04-27 00:31:54,2.0
u08,"43.70295661,-72.28995533",sudi,3.0,2013-04-27 00:31:45,1.0
u08,"43.70277439,-72.28880163",mclane,2.0,2013-04-26 08:20:01,1.0
u08,"43.70708811,-72.28767562",sudi 003,4.0,2013-05-01 09:16:37,1.0
u08,"43.70708811,-72.28767562",my room,3.0,2013-05-01 21:55:57,2.0
u08,"43.70502255,-72.28804551",my room,2.0,2013-05-03 07:00:26,4.0
u08,"43.70386267,-72.288915",sudi,3.0,2013-05-15 18:09:01,2.0
u08,"43.7049437,-72.28880281",berry 1,3.0,2013-05-07 03:53:51,2.0
u08,"43.70454326,-72.2895076",kaf,1.0,2013-05-09 21:59:22,4.0
u08,"43.7037094,-72.28660102",my room.,1.0,2013-05-05 09:19:31,4.0
u08,"43.70343934,-72.28739154",my room,1.0,2013-05-12 04:23:06,2.0
u08,"43.70573461,-72.28972765",sudi,2.0,2013-05-19 22:36:21,2.0
u08,"43.70447785,-72.29155849",my room,1.0,2013-05-23 13:39:08,3.0
u10,"43.70330372,-72.2898598",lib,2.0,2013-04-26 00:30:37,1.0
u10,"43.70151131,-72.28813703",lub,1.0,2013-04-28 21:59:48,1.0
u10,"43.70239663,-72.28686701",,1.0,2013-05-05 01:21:57,1.0
u10,"43.70200305,-72.28757046",liba,1.0,2013-05-13 04:30:39,1.0
u10,"43.70431466,-72.28543542",,1.0,2013-05-04 00:26:57,1.0
u10,"43.70260777,-72.2878145",sudi,2.0,2013-05-11 04:22:08,3.0
u14,"43.70453787,-72.28741118",sudikoff,4.0,2013-04-26 00:10:25,1.0
u16,"43.70383449,-72.29122954",room,3.0,2013-04-27 04:35:49,1.0
u16,"43.70378913,-72.29087644",dorm room,3.0,2013-04-28 22:03:47,1.0
u16,"43.70376088,-72.29035391",lab 005  sudikoff,3.0,2013-04-30 22:01:02,3.0
u16,Unknown,dorm room,1.0,2013-05-01 22:16:10,4.0
u16,"43.70661175,-72.28789246",lab 005,3.0,2013-05-02 22:12:11,2.0
u16,Unknown,dorm room,1.0,2013-05-13 05:24:34,3.0
u16,"43.70397531,-72.28989529",dorm room,3.0,2013-05-05 00:15:37,4.0
u16,"43.70317722,-72.28939878",dorm room,1.0,2013-05-11 05:28:27,4.0
u16,"43.70374249,-72.29050587",lab 005,3.0,2013-05-15 21:33:15,2.0
u17,"43.70366438,-72.2901632",dorm,3.0,2013-04-28 00:24:00,1.0
u17,Unknown,gile,1.0,2013-04-29 23:07:21,1.0
u17,"43.7060191,-72.28758328",gilw,1.0,2013-04-26 00:03:23,2.0
u17,"43.7044126,-72.29099969",dorm,3.0,2013-04-30 22:10:50,4.0
u17,Unknown,dorm,4.0,2013-04-29 04:34:27,1.0
u17,"43.70441582,-72.29136839",gile,2.0,2013-05-05 00:09:58,2.0
u17,Unknown,gile,2.0,2013-05-11 08:13:46,2.0
u17,"43.70419436,-72.29111957",dirt cowboy,4.0,2013-05-17 09:53:25,2.0
u17,"43.70437147,-72.29092903",gile,2.0,2013-05-12 05:07:38,1.0
u17,"43.7047545,-72.28932815",gile,3.0,2013-05-14 04:02:17,2.0
u17,"43.70465377,-72.29113067",gile,3.0,2013-05-22 19:15:48,3.0
u17,Unknown,gile,2.0,2013-05-24 12:07:00,4.0
u18,"43.70623193,-72.28691743",clh,1.0,2013-04-26 01:40:23,1.0
u18,"43.70406013,-72.29051606",LSC,2.0,2013-05-24 01:19:44,2.0
u19,"43.70670747,-72.28550624",mcloughlin,3.0,2013-04-28 23:34:46,1.0
u19,"43.70581683,-72.28726988",McLaughlin,3.0,2013-04-29 22:03:56,1.0
u19,"43.70725706,-72.28685085",tiltfactor,3.0,2013-05-02 22:01:28,2.0
u19,"43.70701211,-72.28611727",collis,3.0,2013-05-12 09:06:51,1.0
u19,"43.70680418,-72.28601166",McLaughlin,3.0,2013-05-10 21:01:06,1.0
u19,"43.70639951,-72.28840249",sudikoff 001,4.0,2013-05-08 20:17:05,1.0
u19,"43.70662811,-72.28716203",Collis 223,3.0,2013-05-10 04:47:12,2.0
u19,"43.70690988,-72.28699822",alpha theta,3.0,2013-05-03 18:50:12,2.0
u19,"43.70726531,-72.28611408",McLaughlin,3.0,2013-05-04 07:24:38,1.0
u19,"43.70743065,-72.286434",sudikoff 001,3.0,2013-05-13 04:03:55,1.0
u19,"43.70650157,-72.28532126",sudikoff 001,4.0,2013-05-14 08:15:39,1.0
u19,"43.70670191,-72.28568105",sudikoff 001,4.0,2013-05-14 04:00:41,1.0
u19,"43.70701211,-72.28611727",Collis 212,3.0,2013-05-12 04:04:03,1.0
u19,"43.70712264,-72.28701115",sudikoff 001,4.0,2013-05-21 09:12:41,1.0
u19,"43.7040776,-72.29042456",sarner,4.0,2013-05-22 08:11:08,1.0
u19,Unknown,McLaughlin,3.0,2013-05-24 08:16:23,1.0
u19,"43.70709334,-72.28524117",sudikoff 001,4.0,2013-05-26 09:53:03,2.0
u22,Unknown,dorm,4.0,2013-05-12 05:21:21,1.0
u22,"43.70419189,-72.29048043",dorm,4.0,2013-05-10 04:19:04,1.0
u22,Unknown,dirm,4.0,2013-05-14 04:27:36,1.0
u23,"43.70532953,-72.28315143",,1.0,2013-04-28 22:24:47,1.0
u24,"43.70636729,-72.29144404","m&S's department, silsby",2.0,2013-05-18 03:34:19,2.0
u27,"43.70471322,-72.28784779",baker,2.0,2013-04-29 22:02:04,1.0
u27,"43.70396926,-72.28577776",novack,3.0,2013-04-26 06:01:48,2.0
u27,"43.70429448,-72.28571806",baker,3.0,2013-05-02 22:11:02,1.0
u27,"43.70317223,-72.28692052",room,1.0,2013-05-04 00:56:41,1.0
u30,Unknown,1902 room,3.0,2013-04-26 02:12:02,2.0
u30,"43.70906142,-72.28431236",Sudikoff 002,4.0,2013-04-29 18:02:00,2.0
u30,"43.7024991,-72.28938342",Paddock library,4.0,2013-05-03 06:32:38,1.0
u32,"43.47216071,-71.99885894",foco,3.0,2013-04-30 22:02:35,2.0
u33,"43.70498883,-72.29288287",my room,1.0,2013-04-30 07:21:27,4.0
u33,"43.70367694,-72.29573173",my room,1.0,2013-04-30 22:00:06,1.0
u33,"43.70096638,-72.28858467",my room,1.0,2013-05-11 03:59:53,1.0
u33,"43.70583433,-72.28880318",m210,4.0,2013-05-04 00:00:19,3.0
u33,Unknown,Novack,3.0,2013-05-30 02:20:42,4.0
u35,"43.70511029,-72.28334179",home,1.0,2013-04-25 20:03:58,1.0
u36,"43.70668768,-72.28688497",building,3.0,2013-04-29 22:00:49,2.0
u36,"43.65191693,-72.31010354",building,3.0,2013-04-26 00:54:54,2.0
u36,"43.70667592,-72.28706497",building,3.0,2013-04-29 04:31:16,2.0
u36,"43.70656221,-72.28696558",building,3.0,2013-04-30 22:10:05,2.0
u36,"43.70672903,-72.2860473",building,3.0,2013-05-01 22:31:04,2.0
u36,"42.04036843,-72.61585278",room,3.0,2013-05-05 09:08:47,1.0
u36,"43.70662501,-72.28688313",building,3.0,2013-05-10 04:32:20,2.0
u36,"43.706565,-72.28707625",building,3.0,2013-05-14 04:09:47,1.0
u36,"43.69722174,-72.28097189",building,3.0,2013-05-09 00:07:18,1.0
u36,"43.70688981,-72.28721935",building,3.0,2013-05-13 04:17:24,1.0
u39,"43.70691563,-72.28615388",lab,1.0,2013-04-25 20:32:14,1.0
u42,"43.67581451,-72.26991503",sudi,2.0,2013-04-30 23:06:16,2.0
u42,"43.65872062,-72.24871485",home,3.0,2013-04-28 22:55:59,2.0
u42,"43.70682003,-72.28641301",sudi105,2.0,2013-05-02 22:43:49,2.0
u42,"43.69336363,-72.27365248",sudi,2.0,2013-05-06 00:00:17,2.0
u42,"43.65817203,-72.25123965",home,2.0,2013-05-13 19:40:39,2.0
u42,"43.65817203,-72.25123965",home,2.0,2013-05-13 19:40:26,2.0
u43,Unknown,gf's room,1.0,2013-04-28 22:17:25,3.0
u43,"43.70399175,-72.29094324",room,2.0,2013-04-29 22:27:04,2.0
u43,"43.70614429,-72.2869262",cs help session,3.0,2013-05-13 04:04:11,2.0
u43,"43.70650947,-72.2871314",cs help session,4.0,2013-05-05 00:49:22,2.0
u43,"43.70577334,-72.29071236",cs help session.,3.0,2013-05-14 04:14:51,3.0
u44,"43.70973693,-72.28455604",sudikoff,3.0,2013-04-28 07:24:08,1.0
u44,"43.6920329,-72.26703169",sudikuff,3.0,2013-04-26 01:36:48,1.0
u44,"43.69149444,-72.26930575",sudikoff,3.0,2013-04-29 02:55:11,1.0
u44,"43.69224381,-72.26703204",sudikoff,3.0,2013-04-30 15:27:46,1.0
u44,"43.70760249,-72.286058",sudikoff,3.0,2013-05-01 22:48:52,1.0
u44,"43.69179181,-72.26669013",sudikoff,3.0,2013-05-03 15:34:19,1.0
u44,"43.69230186,-72.26682816",sudikoff,3.0,2013-05-08 16:27:50,1.0
u44,"43.69231606,-72.26691986",home,2.0,2013-05-12 04:31:52,1.0
u44,"43.69230057,-72.26685047",home,2.0,2013-05-10 04:47:00,1.0
u44,"43.69175278,-72.26719117",sudikoff master lab,3.0,2013-05-15 02:16:23,1.0
u44,"43.69209645,-72.26736409",sudikoff,3.0,2013-05-17 06:34:45,1.0
u44,"43.69227839,-72.26699842",home,3.0,2013-05-13 23:04:53,1.0
u44,"43.692126,-72.26679446",sudikoff,3.0,2013-05-19 01:48:05,1.0
u44,"43.69230186,-72.26692699",honr,1.0,2013-05-20 16:44:40,1.0
u44,"43.69216296,-72.26701332",sudikoff,3.0,2013-05-21 06:47:56,1.0
u44,"43.69476866,-72.27943547",sudikoff,3.0,2013-05-25 17:43:58,1.0
u45,"43.70865564,-72.28578202",sudikoFF,1.0,2013-05-13 05:01:35,1.0
u45,"43.71785226,-72.30689429",Dana library,2.0,2013-05-11 05:01:42,1.0
u46,Unknown,library,2.0,2013-04-26 00:00:23,2.0
u49,"43.70632507702557,-72.28852254781113",Kemeney,4.0,2013-04-26 01:18:40,1.0
u49,Unknown,novack 73,3.0,2013-05-01 22:08:51,2.0
u49,"43.70713433287341,-72.29021107759506",my dorm,3.0,2013-05-04 21:02:57,2.0
u49,"43.706975096465726,-72.2906530628659",my room,4.0,2013-05-14 04:03:50,1.0
u49,"43.70578575320415,-72.28875349174373",novack,3.0,2013-05-10 20:10:31,3.0
u49,"43.707187586279126,-72.29064016158995",my room,4.0,2013-05-05 00:15:15,2.0
u49,"43.707107369573706,-72.29070455586755",my room,1.0,2013-05-10 07:57:34,2.0
u49,"43.70377306642512,-72.28776140116048",berry near academic services,4.0,2013-05-13 19:09:10,2.0
u49,"43.707129377140696,-72.29066827277285",my room,2.0,2013-05-13 04:00:23,2.0
u49,"43.7071803391446,-72.29073719551904",my room,4.0,2013-05-18 06:33:18,2.0
u49,"43.70711360788952,-72.29041204811223",my room,4.0,2013-05-24 07:55:22,2.0
u49,"43.705398879706564,-72.29522355779832",Murdough 334,4.0,2013-05-27 00:59:39,3.0
u49,"43.707175423533876,-72.29072460503018",my room,2.0,2013-05-31 07:53:01,3.0
u50,"43.70643305,-72.2872299",lab147,1.0,2013-05-13 05:41:36,1.0
u51,"43.70632069,-72.2866932",sud,2.0,2013-04-26 00:10:11,1.0
u51,"43.70429267,-72.28766204",home,3.0,2013-04-30 23:52:01,1.0
u51,"42.03630683,-72.61357093",out,3.0,2013-05-05 23:55:36,1.0
u51,"43.68782455,-72.28409129",outside,1.0,2013-05-12 21:30:27,1.0
u51,"43.70646762,-72.28684325",sud,1.0,2013-05-06 03:23:52,1.0
u51,"43.70636234,-72.28679273",sud,1.0,2013-05-14 04:15:34,1.0
u53,"43.70782584,-72.28356464",lab 004,3.0,2013-04-26 00:06:05,2.0
u53,"43.70549233,-72.28309105",home,3.0,2013-04-29 23:09:29,2.0
u53,"43.70535023,-72.28313549",lab 004 sudikoff,3.0,2013-05-01 22:52:14,2.0
u53,"43.70530903,-72.28280628",home -- n. park st,3.0,2013-05-12 04:32:16,2.0
u53,Unknown,lab 004 sudi,3.0,2013-05-08 20:23:00,2.0
u53,"43.70688236,-72.28741965",lab 143 sudi,3.0,2013-05-04 01:31:26,3.0
u53,"43.70554233,-72.28319126",,1.0,2013-05-18 02:51:00,1.0
u54,"43.70383078,-72.29584402",McLane 4th floor,3.0,2013-04-29 22:04:09,1.0
u54,"43.70520091,-72.28975154",Dana cubicles,4.0,2013-05-02 22:38:33,1.0
u54,"43.70325067,-72.28902226",Berry 1,2.0,2013-05-04 00:42:57,1.0
u56,"43.70557718,-72.28911584",240 moore,2.0,2013-05-08 02:32:14,1.0
u57,"43.70716201,-72.28811592",Sudikoff 148,3.0,2013-04-29 23:32:33,1.0
u57,"43.70719162,-72.28906195",Sudikoff 148,3.0,2013-04-28 22:55:05,2.0
u57,"43.70690514,-72.28667156",sudikoff 214,3.0,2013-04-30 22:10:46,1.0
u57,"43.70661129,-72.28851578",outside the lsc,4.0,2013-05-02 22:09:35,1.0
u57,"43.70688744,-72.28729664",sudikoff 003,3.0,2013-05-11 04:01:24,1.0
u58,"43.70624722,-72.28332992",room,4.0,2013-04-26 00:13:54,1.0
u58,"43.70616658,-72.2833093",room,2.0,2013-04-28 22:06:07,1.0
u58,"43.70612104,-72.2832571",room,4.0,2013-04-30 22:00:13,1.0
u58,"43.70572754,-72.28345198",room,4.0,2013-05-04 00:04:48,1.0
u58,"43.7061181,-72.28339464",room,2.0,2013-05-11 02:02:16,1.0
u58,"43.70647378,-72.28294033",room,3.0,2013-05-13 03:45:21,1.0
u58,"43.70619218,-72.28332721",room,1.0,2013-05-08 21:29:45,4.0
u58,"43.70611027,-72.28315294",room,1.0,2013-05-14 04:04:08,1.0
u58,"43.70616813,-72.2832338",room,1.0,2013-05-10 05:14:49,1.0
u58,"43.70600359,-72.28320712",room,2.0,2013-05-22 19:25:24,1.0
u58,"43.70622433,-72.28334234",room,2.0,2013-05-28 22:17:58,1.0
u58,"43.70622433,-72.28334234",room,2.0,2013-05-28 22:18:11,4.0
u58,"43.70618068,-72.28338039",room,2.0,2013-05-28 07:46:21,1.0
u59,"43.705345443449914,-72.29143733158708",my room,4.0,2013-04-26 04:37:44,2.0
u59,"43.70499914512038,-72.29045648127794",Novack,4.0,2013-04-25 23:55:01,2.0
u59,"43.705437812022865,-72.29115846566856",my dorm floor,2.0,2013-04-26 08:19:07,3.0
u59,"43.706689733080566,-72.28658253327012",sudikoff,4.0,2013-04-29 08:15:42,1.0
u59,"43.70524217840284,-72.28784015402198",my room,3.0,2013-04-29 22:52:39,1.0
u59,"43.70579710230231,-72.29083056561649",Sudikoff 003,4.0,2013-04-30 19:04:10,3.0
u59,"43.703870521858335,-72.28751443326473",Sudikoff,3.0,2013-05-07 16:59:30,1.0
u59,"43.706466439180076,-72.28715711273253",sudikoff,3.0,2013-05-08 12:08:10,1.0
u59,Unknown,airplane,2.0,2013-05-15 06:05:22,3.0
u59,"43.705461281351745,-72.2910166438669",Collis Dining,3.0,2013-05-21 09:15:35,3.0
u59,"43.70286435820162,-72.28974292986095",Rainbow Room,2.0,2013-05-22 05:39:14,1.0
u59,Unknown,Collis,4.0,2013-05-29 02:03:11,3.0
u59,"43.70550733990967,-72.2909749019891",Novack,4.0,2013-05-27 19:09:36,1.0
u59,"43.705819859169424,-72.29087230749428",Russell Sage 212,1.0,2013-05-26 19:17:46,4.0
u59,Unknown,Graduate Apartments,4.0,2013-05-29 20:09:54,1.0
